pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 00:00:00, None, 95.1,5
None, None,-1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 01:00:00, None, 94.3,5
None, None,-1.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 02:00:00, None, 95.8,5
None, None,-1.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 03:00:00, None, 95.8,5
None, None,-1.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 04:00:00, None, 95.6,5
None, None,-1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 05:00:00, None, 95.5,5
None, None,-1.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 06:00:00, None, 95.5,5
None, None,-1.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 07:00:00, None, 95.4,5
None, None,-1.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 08:00:00, None, 95.3,5
None, None,-1.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 09:00:00, None, 95.2,5
None, None,-1.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 10:00:00, None, 95.0,5
None, None,-1.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 11:00:00, None, 95.1,5
None, None,-1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 12:00:00, None, 95.4,5
None, None,-1.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 13:00:00, None, 96.4,5
None, None,-1.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 14:00:00, None, 96.4,5
None, None,-0.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 15:00:00, None, 93.0,5
None, None,-1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-29 16:00:00, None, 97.1,5
