ONE_DAY_PRECIPITATION,ONE_DAY_RAIN,ONE_DAY_SNOW,time,SNOW_ON_THE_GROUND,week_of_year
0.0,0.0,0.0,2017-02-12, 0.0,7
0.0,0.0,0.0,2017-02-13, 0.0,7
20.4,20.4,0.0,2017-02-15, None,7
0.0,0.0,0.0,2017-02-16, 0.0,7
0.0,0.0,0.0,2017-02-17, 0.0,7
3.0,3.0,0.0,2017-02-18, 0.0,7
