station_observations
AirTemp, ONE_DAY_PRECIPITATION, MIN_TEMP, Snow_WE, time, SNOW_ON_THE_GROUND, MAX_TEMP
None, 0.0, -2.0, None, 2013-04-17 00:00:00, None, 4.8
None, 2.0, -1.7, None, 2013-04-18 00:00:00, None, 5.8
None, 0.0, -5.0, None, 2013-04-19 00:00:00, None, 8.6
None, 0.0, -9.7, None, 2013-04-20 00:00:00, None, 1.9
None, 0.0, -13.7, None, 2013-04-21 00:00:00, None, 5.9
None, 0.0, -7.4, None, 2013-04-22 00:00:00, None, 9.6
None, 0.0, -0.6, None, 2013-04-23 00:00:00, None, 9.7
None, 0.0, -0.9, None, 2013-04-24 00:00:00, None, 10.2
None, 0.0, 3.7, None, 2013-04-25 00:00:00, None, 9.8
None, 0.0, 0.2, None, 2013-04-26 00:00:00, None, 8.1
None, 3.0, -3.7, None, 2013-04-27 00:00:00, None, 4.1
None, 1.0, -6.3, None, 2013-04-28 00:00:00, None, 2.3
None, 0.0, -7.9, None, 2013-04-29 00:00:00, None, 3.6
None, 0.0, -10.0, None, 2013-04-30 00:00:00, None, 3.6
None, 0.0, -6.2, None, 2013-05-01 00:00:00, None, 2.5
None, 0.0, 0.1, None, 2013-05-02 00:00:00, None, 9.3
None, 0.0, 3.1, None, 2013-05-03 00:00:00, None, 13.7
None, 0.0, 3.5, None, 2013-05-04 00:00:00, None, 16.0
None, 0.0, 0.3, None, 2013-05-05 00:00:00, None, 21.2
None, 0.0, 1.9, None, 2013-05-06 00:00:00, None, 15.2
None, 0.0, -1.8, None, 2013-05-07 00:00:00, None, 18.5
None, 0.0, -1.7, None, 2013-05-08 00:00:00, None, 20.0
None, 0.0, 0.6, None, 2013-05-09 00:00:00, None, 18.8
None, 0.0, -2.4, None, 2013-05-10 00:00:00, None, 20.7
None, 1.0, 2.4, None, 2013-05-11 00:00:00, None, 19.8
None, 6.0, 3.8, None, 2013-05-12 00:00:00, None, 13.7
None, 0.0, 1.0, None, 2013-05-13 00:00:00, None, 11.2
None, 0.0, -1.2, None, 2013-05-14 00:00:00, None, 10.2
None, 0.0, -0.3, None, 2013-05-15 00:00:00, None, 13.3
None, 0.0, 1.9, None, 2013-05-16 00:00:00, None, 15.3
None, 0.0, -0.9, None, 2013-05-17 00:00:00, None, 17.0
None, 1.0, 0.9, None, 2013-05-18 00:00:00, None, 14.0
None, 1.0, -2.3, None, 2013-05-19 00:00:00, None, 10.7
None, 0.0, -4.2, None, 2013-05-20 00:00:00, None, 12.5
None, 7.0, 0.4, None, 2013-05-21 00:00:00, None, 5.3
None, 0.0, 1.9, None, 2013-05-22 00:00:00, None, 16.7
None, 0.0, -0.8, None, 2013-05-23 00:00:00, None, 22.1
None, 1.0, 6.7, None, 2013-05-24 00:00:00, None, 16.2
None, 0.0, 3.6, None, 2013-05-25 00:00:00, None, 20.8
None, 0.0, 3.8, None, 2013-05-26 00:00:00, None, 19.6
None, 3.1, 4.2, None, 2013-05-27 00:00:00, None, 13.9
None, 2.0, 0.5, None, 2013-05-28 00:00:00, None, 17.2
None, 17.9, 6.6, None, 2013-05-29 00:00:00, None, 12.0
None, 12.7, 6.2, None, 2013-05-30 00:00:00, None, 10.6
None, 14.3, 1.9, None, 2013-05-31 00:00:00, None, 11.2
None, 0.0, 0.2, None, 2013-06-01 00:00:00, None, 15.1
None, 2.0, 0.7, None, 2013-06-02 00:00:00, None, 15.7
None, 0.0, 0.6, None, 2013-06-03 00:00:00, None, 15.9
None, 0.0, 3.2, None, 2013-06-04 00:00:00, None, 14.8
None, 0.0, 2.7, None, 2013-06-05 00:00:00, None, 13.2
None, 0.0, 1.9, None, 2013-06-06 00:00:00, None, 11.5
None, 1.0, 5.0, None, 2013-06-07 00:00:00, None, 14.5
None, 2.1, 4.4, None, 2013-06-08 00:00:00, None, 15.4
None, 2.9, 5.5, None, 2013-06-09 00:00:00, None, 16.1
None, 0.0, 3.4, None, 2013-06-10 00:00:00, None, 17.8
None, 0.0, 5.0, None, 2013-06-11 00:00:00, None, 18.1
None, 0.0, 5.0, None, 2013-06-12 00:00:00, None, 15.7
None, 2.0, 3.5, None, 2013-06-13 00:00:00, None, 16.5
None, 5.0, 6.4, None, 2013-06-14 00:00:00, None, 16.8
None, 8.0, 4.2, None, 2013-06-15 00:00:00, None, 21.1
None, 0.0, 4.0, None, 2013-06-16 00:00:00, None, 20.3
None, 2.1, 4.5, None, 2013-06-17 00:00:00, None, 22.9
None, 5.4, 9.3, None, 2013-06-18 00:00:00, None, 17.8
None, 6.4, 8.9, None, 2013-06-19 00:00:00, None, 10.8
None, 1.0, 9.0, None, 2013-06-20 00:00:00, None, 22.4
None, 1.0, 6.9, None, 2013-06-21 00:00:00, None, 26.7
None, 2.0, 11.5, None, 2013-06-22 00:00:00, None, 26.4
None, 0.0, 7.9, None, 2013-06-23 00:00:00, None, 26.4
None, 4.0, 7.5, None, 2013-06-24 00:00:00, None, 25.0
None, 5.1, 9.9, None, 2013-06-25 00:00:00, None, 16.6
None, 17.9, 10.0, None, 2013-06-26 00:00:00, None, 13.6
None, 1.0, 6.9, None, 2013-06-27 00:00:00, None, 17.3
None, 1.0, 4.2, None, 2013-06-28 00:00:00, None, 22.1
None, 2.0, 10.4, None, 2013-06-29 00:00:00, None, 22.0
None, 7.0, 6.6, None, 2013-06-30 00:00:00, None, 20.3
None, 1.0, 8.7, None, 2013-07-01 00:00:00, None, 21.4
None, 1.0, 8.5, None, 2013-07-02 00:00:00, None, 20.4
None, 0.0, 5.1, None, 2013-07-03 00:00:00, None, 21.1
None, 0.0, 7.7, None, 2013-07-04 00:00:00, None, 19.5
None, 0.0, 8.7, None, 2013-07-05 00:00:00, None, 18.5
None, 0.0, 4.7, None, 2013-07-06 00:00:00, None, 22.7
None, 0.0, 7.4, None, 2013-07-07 00:00:00, None, 24.9
None, 1.0, 6.8, None, 2013-07-08 00:00:00, None, 23.0
None, 0.0, 5.7, None, 2013-07-09 00:00:00, None, 16.6
None, 3.0, 4.4, None, 2013-07-10 00:00:00, None, 11.3
None, 2.0, 4.0, None, 2013-07-11 00:00:00, None, 11.1
None, 5.0, 5.4, None, 2013-07-12 00:00:00, None, 9.7
None, 14.0, 4.9, None, 2013-07-13 00:00:00, None, 9.6
None, 4.0, 4.7, None, 2013-07-14 00:00:00, None, 18.1
None, 0.0, 3.4, None, 2013-07-15 00:00:00, None, 23.4
None, 0.0, 5.9, None, 2013-07-16 00:00:00, None, 28.2
None, 0.0, 7.9, None, 2013-07-17 00:00:00, None, 27.5
None, 0.0, 11.2, None, 2013-07-18 00:00:00, None, 26.5
None, 0.0, 11.5, None, 2013-07-19 00:00:00, None, 28.3
None, 2.0, 10.4, None, 2013-07-20 00:00:00, None, 19.8
None, 0.0, 8.1, None, 2013-07-21 00:00:00, None, 20.4
None, 0.0, 5.6, None, 2013-07-22 00:00:00, None, 19.6
None, 4.0, 8.9, None, 2013-07-23 00:00:00, None, 14.5
None, 1.0, 9.9, None, 2013-07-24 00:00:00, None, 19.4
None, 0.0, 6.4, None, 2013-07-25 00:00:00, None, 23.2
None, 0.6, 6.0, None, 2013-07-26 00:00:00, None, 17.3
None, 6.4, 8.1, None, 2013-07-27 00:00:00, None, 14.9
None, 0.0, 4.2, None, 2013-07-28 00:00:00, None, 21.1
None, 4.1, 4.8, None, 2013-07-29 00:00:00, None, 21.1
None, 0.0, 5.5, None, 2013-07-30 00:00:00, None, 26.1
None, 0.0, 7.8, None, 2013-07-31 00:00:00, None, 26.4
None, 0.9, 8.1, None, 2013-08-01 00:00:00, None, 24.2
None, 0.0, 6.8, None, 2013-08-02 00:00:00, None, 27.1
None, 0.0, 9.2, None, 2013-08-03 00:00:00, None, 24.9
None, 0.0, 8.3, None, 2013-08-04 00:00:00, None, 28.5
None, 0.0, 11.7, None, 2013-08-05 00:00:00, None, 28.1
None, 0.0, 9.5, None, 2013-08-06 00:00:00, None, 27.9
None, 5.7, 11.6, None, 2013-08-07 00:00:00, None, 23.2
None, 8.3, 10.4, None, 2013-08-08 00:00:00, None, 20.1
None, 0.0, 8.1, None, 2013-08-09 00:00:00, None, 23.1
None, 0.0, 6.7, None, 2013-08-10 00:00:00, None, 27.1
None, 0.0, 8.7, None, 2013-08-11 00:00:00, None, 29.7
None, 1.0, 11.3, None, 2013-08-12 00:00:00, None, 26.5
None, 2.0, 11.6, None, 2013-08-13 00:00:00, None, 20.6
None, 1.0, 10.9, None, 2013-08-14 00:00:00, None, 21.4
None, 7.0, 7.1, None, 2013-08-15 00:00:00, None, 19.9
None, 2.0, 3.8, None, 2013-08-16 00:00:00, None, 17.7
None, 0.0, 6.9, None, 2013-08-17 00:00:00, None, 17.2
None, 9.6, 5.3, None, 2013-08-18 00:00:00, None, 17.5
None, 3.4, 4.6, None, 2013-08-19 00:00:00, None, 10.7
None, 1.0, 6.7, None, 2013-08-20 00:00:00, None, 13.0
None, 0.0, 7.3, None, 2013-08-21 00:00:00, None, 18.5
None, 0.0, 5.4, None, 2013-08-22 00:00:00, None, 18.7
None, 0.0, 3.8, None, 2013-08-23 00:00:00, None, 17.9
None, 10.0, 8.8, None, 2013-08-24 00:00:00, None, 13.7
None, 2.0, 7.6, None, 2013-08-25 00:00:00, None, 14.9
None, 0.0, 3.0, None, 2013-08-26 00:00:00, None, 20.2
None, 0.0, 5.8, None, 2013-08-27 00:00:00, None, 13.9
None, 0.0, 3.6, None, 2013-08-28 00:00:00, None, 18.8
None, 0.0, 1.8, None, 2013-08-29 00:00:00, None, 17.8
None, 2.0, 8.8, None, 2013-08-30 00:00:00, None, 17.5
None, 0.0, 7.7, None, 2013-08-31 00:00:00, None, 18.2
None, 0.0, 3.6, None, 2013-09-01 00:00:00, None, 22.1
None, 0.0, 3.8, None, 2013-09-02 00:00:00, None, 23.7
None, 0.0, 3.4, None, 2013-09-03 00:00:00, None, 25.4
None, 1.0, 6.6, None, 2013-09-04 00:00:00, None, 21.9
None, 0.0, 9.7, None, 2013-09-05 00:00:00, None, 18.1
None, 0.0, 5.5, None, 2013-09-06 00:00:00, None, 24.3
None, 0.0, 3.7, None, 2013-09-07 00:00:00, None, 27.5
None, 0.0, 7.5, None, 2013-09-08 00:00:00, None, 21.0
None, 0.0, 4.6, None, 2013-09-09 00:00:00, None, 19.7
None, 0.0, 2.7, None, 2013-09-10 00:00:00, None, 22.7
None, 0.0, 2.2, None, 2013-09-11 00:00:00, None, 26.6
None, 0.0, 4.9, None, 2013-09-12 00:00:00, None, 28.0
None, 0.0, 6.6, None, 2013-09-13 00:00:00, None, 24.9
None, 0.0, 2.3, None, 2013-09-14 00:00:00, None, 25.4
None, 0.0, 3.2, None, 2013-09-15 00:00:00, None, 24.4
None, 2.0, 6.1, None, 2013-09-16 00:00:00, None, 15.7
None, 0.0, 0.9, None, 2013-09-17 00:00:00, None, 14.4
None, 0.0, -1.4, None, 2013-09-18 00:00:00, None, 14.5
None, 2.0, 1.7, None, 2013-09-19 00:00:00, None, 10.1
None, 3.0, 1.5, None, 2013-09-20 00:00:00, None, 17.8
None, 0.0, -0.3, None, 2013-09-21 00:00:00, None, 11.5
None, 1.0, 1.6, None, 2013-09-22 00:00:00, None, 8.9
None, 5.0, -0.1, None, 2013-09-23 00:00:00, None, 6.4
None, 0.0, -1.0, None, 2013-09-24 00:00:00, None, 8.3
None, 0.0, -1.1, None, 2013-09-25 00:00:00, None, 11.3
None, 0.0, -2.9, None, 2013-09-26 00:00:00, None, 9.2
None, 1.0, -0.6, None, 2013-09-27 00:00:00, None, 9.0
None, 7.0, 0.8, None, 2013-09-28 00:00:00, None, 7.3
None, 0.0, -1.0, None, 2013-09-29 00:00:00, None, 7.1
None, 3.0, -0.5, None, 2013-09-30 00:00:00, None, 4.8
None, 2.0, 1.9, None, 2013-10-01 00:00:00, None, 7.4
None, 0.0, -2.4, None, 2013-10-02 00:00:00, None, 7.7
None, 0.0, -3.6, None, 2013-10-03 00:00:00, None, 7.1
None, 4.0, 1.0, None, 2013-10-04 00:00:00, None, 4.3
None, 2.0, 1.0, None, 2013-10-05 00:00:00, None, 6.8
None, 15.0, 0.0, None, 2013-10-06 00:00:00, None, 1.5
None, 2.0, 0.7, None, 2013-10-07 00:00:00, None, 7.9
None, 1.0, 0.1, None, 2013-10-08 00:00:00, None, 8.5
None, 0.0, 0.5, None, 2013-10-09 00:00:00, None, 5.8
None, 1.0, -2.2, None, 2013-10-10 00:00:00, None, 7.4
None, 1.0, -3.0, None, 2013-10-11 00:00:00, None, 6.2
None, 0.0, -0.6, None, 2013-10-12 00:00:00, None, 8.2
None, 0.0, -2.4, None, 2013-10-13 00:00:00, None, 9.6
None, 0.0, 1.0, None, 2013-10-14 00:00:00, None, 10.6
None, 1.0, -1.4, None, 2013-10-15 00:00:00, None, 10.4
None, 0.0, -3.9, None, 2013-10-16 00:00:00, None, 10.7
None, 0.0, -5.0, None, 2013-10-17 00:00:00, None, 11.8
None, 1.0, -4.7, None, 2013-10-18 00:00:00, None, 13.0
None, 0.0, -2.2, None, 2013-10-19 00:00:00, None, 12.9
None, 1.0, 2.7, None, 2013-10-20 00:00:00, None, 12.9
None, 0.0, 7.3, None, 2013-10-21 00:00:00, None, 11.7
None, 0.0, 3.6, None, 2013-10-22 00:00:00, None, 10.8
None, 0.0, -1.2, None, 2013-10-23 00:00:00, None, 8.8
None, 0.0, -2.7, None, 2013-10-24 00:00:00, None, 13.3
None, 0.0, -4.5, None, 2013-10-25 00:00:00, None, 6.2
None, 2.0, -1.5, None, 2013-10-26 00:00:00, None, 9.4
None, 0.0, -5.7, None, 2013-10-27 00:00:00, None, 5.8
None, 0.0, -6.5, None, 2013-10-28 00:00:00, None, 5.9
None, 0.0, -7.3, None, 2013-10-29 00:00:00, None, 5.0
None, 2.0, -3.7, None, 2013-10-30 00:00:00, None, 4.0
None, 1.0, -0.1, None, 2013-10-31 00:00:00, None, 5.3
None, 0.0, -5.5, None, 2013-11-01 00:00:00, None, 2.5
None, 0.0, -9.6, None, 2013-11-02 00:00:00, None, 0.9
None, 0.0, -12.8, None, 2013-11-03 00:00:00, None, -0.5
None, 0.0, -16.4, None, 2013-11-04 00:00:00, None, -6.1
None, 0.0, -7.2, None, 2013-11-05 00:00:00, None, 0.3
None, 0.0, -5.1, None, 2013-11-06 00:00:00, None, 1.3
None, 1.0, -4.8, None, 2013-11-07 00:00:00, None, -1.4
None, 2.0, -6.4, None, 2013-11-08 00:00:00, None, -1.7
None, 1.0, -10.2, None, 2013-11-09 00:00:00, None, -4.0
None, 0.0, -17.9, None, 2013-11-10 00:00:00, None, -10.1
None, 0.0, -17.9, None, 2013-11-11 00:00:00, None, -8.2
None, 7.0, -8.6, None, 2013-11-12 00:00:00, None, -3.6
None, 3.0, -4.6, None, 2013-11-13 00:00:00, None, 1.4
None, 1.0, -1.6, None, 2013-11-14 00:00:00, None, 1.5
None, 7.0, -8.7, None, 2013-11-15 00:00:00, None, -0.6
None, 0.0, -14.4, None, 2013-11-16 00:00:00, None, -8.5
None, 0.0, -21.9, None, 2013-11-17 00:00:00, None, -13.2
None, 0.0, -27.2, None, 2013-11-18 00:00:00, None, -17.1
None, 0.0, -30.5, None, 2013-11-19 00:00:00, None, -22.7
None, 5.0, -27.1, None, 2013-11-20 00:00:00, None, -17.5
None, 16.0, -17.5, None, 2013-11-21 00:00:00, None, -12.7
None, 2.0, -12.8, None, 2013-11-22 00:00:00, None, -7.8
None, 2.0, -8.6, None, 2013-11-23 00:00:00, None, 0.1
None, 0.0, -7.3, None, 2013-11-24 00:00:00, None, 0.0
None, 2.0, -7.4, None, 2013-11-25 00:00:00, None, -4.8
None, 0.0, -6.9, None, 2013-11-26 00:00:00, None, -2.5
None, 1.0, -4.9, None, 2013-11-27 00:00:00, None, -2.5
None, 3.0, -6.3, None, 2013-11-28 00:00:00, None, 0.6
None, 1.0, -7.3, None, 2013-11-29 00:00:00, None, -2.5
None, 3.0, -5.0, None, 2013-11-30 00:00:00, None, -0.6
None, 13.0, -17.0, None, 2013-12-01 00:00:00, None, -0.7
None, 0.0, -24.7, None, 2013-12-02 00:00:00, None, -15.2
None, 0.0, -26.8, None, 2013-12-03 00:00:00, None, -18.3
None, 0.0, -27.9, None, 2013-12-04 00:00:00, None, -19.3
None, 0.0, -27.2, None, 2013-12-05 00:00:00, None, -18.8
None, 0.0, -31.0, None, 2013-12-06 00:00:00, None, -24.1
None, 0.0, -26.7, None, 2013-12-07 00:00:00, None, -19.6
None, 0.0, -23.8, None, 2013-12-08 00:00:00, None, -15.7
None, 3.0, -18.5, None, 2013-12-09 00:00:00, None, -3.5
None, 5.0, -17.6, None, 2013-12-10 00:00:00, None, -4.0
None, 15.0, -11.1, None, 2013-12-11 00:00:00, None, -6.9
None, 6.0, -12.4, None, 2013-12-12 00:00:00, None, -7.8
None, 7.5, -13.2, None, 2013-12-13 00:00:00, None, -11.2
None, 7.0, -11.2, None, 2013-12-14 00:00:00, None, 0.1
None, 2.4, -5.1, None, 2013-12-15 00:00:00, None, 0.1
None, 5.6, -7.6, None, 2013-12-16 00:00:00, None, -4.2
None, 8.4, -10.5, None, 2013-12-17 00:00:00, None, -2.5
None, 0.0, -26.0, None, 2013-12-18 00:00:00, None, -10.5
None, 8.6, -26.5, None, 2013-12-19 00:00:00, None, -17.9
None, 0.4, -23.5, None, 2013-12-20 00:00:00, None, -14.5
None, 0.0, -24.6, None, 2013-12-21 00:00:00, None, -14.6
None, 7.4, -19.5, None, 2013-12-22 00:00:00, None, -11.9
None, 5.4, -11.9, None, 2013-12-23 00:00:00, None, -0.6
None, 3.6, -4.9, None, 2013-12-24 00:00:00, None, -1.3
None, 2.4, -5.7, None, 2013-12-25 00:00:00, None, -1.0
None, 4.6, -3.0, None, 2013-12-26 00:00:00, None, 0.6
None, 1.4, -8.0, None, 2013-12-27 00:00:00, None, 0.9
None, 4.0, -11.6, None, 2013-12-28 00:00:00, None, -8.0
None, 3.0, -10.9, None, 2013-12-29 00:00:00, None, -2.9
None, 10.1, -9.9, None, 2013-12-30 00:00:00, None, -7.5
None, 2.0, -9.9, None, 2013-12-31 00:00:00, None, -0.2
