station_observations
AirTemp, ONE_DAY_PRECIPITATION, time, MIN_TEMP, MAX_TEMP
None, 8.0, 2013-02-26 00:00:00, 0.4, 2.1
None, 7.0, 2013-02-27 00:00:00, 0.2, 2.4
None, 32.0, 2013-02-28 00:00:00, 0.2, 2.0
None, 117.0, 2013-03-01 00:00:00, 1.4, 2.7
None, 44.0, 2013-03-02 00:00:00, 1.3, 3.3
None, 0.0, 2013-03-03 00:00:00, -0.1, 3.9
None, 0.0, 2013-03-04 00:00:00, -1.2, 3.9
None, 0.0, 2013-03-05 00:00:00, -0.7, 3.3
None, 4.0, 2013-03-06 00:00:00, 0.3, 3.4
None, 3.0, 2013-03-07 00:00:00, 0.8, 6.4
None, 0.0, 2013-03-08 00:00:00, -0.4, 7.2
None, 0.0, 2013-03-09 00:00:00, -1.1, 9.7
None, 0.0, 2013-03-10 00:00:00, 1.1, 3.5
None, 8.0, 2013-03-11 00:00:00, 1.4, 5.3
None, 55.2, 2013-03-12 00:00:00, 0.6, 3.7
None, 28.8, 2013-03-13 00:00:00, 2.4, 4.5
None, 26.2, 2013-03-14 00:00:00, 2.4, 6.4
None, 12.0, 2013-03-15 00:00:00, 2.2, 5.7
None, 11.0, 2013-03-16 00:00:00, 1.9, 4.1
None, 6.0, 2013-03-17 00:00:00, 1.2, 3.8
None, 0.0, 2013-03-18 00:00:00, -0.2, 6.0
None, 10.0, 2013-03-19 00:00:00, -0.7, 4.8
None, 54.0, 2013-03-20 00:00:00, 0.5, 3.3
None, 3.0, 2013-03-21 00:00:00, 0.5, 4.4
None, 0.0, 2013-03-22 00:00:00, -1.2, 4.0
None, 0.0, 2013-03-23 00:00:00, -1.5, 7.0
None, 0.0, 2013-03-24 00:00:00, -1.8, 5.7
None, 0.0, 2013-03-25 00:00:00, 0.0, 10.3
None, 0.0, 2013-03-26 00:00:00, 0.0, 12.6
None, 0.0, 2013-03-27 00:00:00, 0.7, 13.3
None, 0.0, 2013-03-28 00:00:00, 1.7, 15.1
None, 0.0, 2013-03-29 00:00:00, 1.9, 14.6
None, 0.0, 2013-03-30 00:00:00, 1.1, 13.3
None, 0.0, 2013-03-31 00:00:00, 1.8, 14.7
None, 0.0, 2013-04-01 00:00:00, 1.7, 14.9
None, 0.0, 2013-04-02 00:00:00, 4.4, 8.4
None, 0.0, 2013-04-03 00:00:00, 3.2, 14.6
None, 28.0, 2013-04-04 00:00:00, 4.6, 11.3
None, 45.0, 2013-04-05 00:00:00, 5.1, 8.4
None, 32.0, 2013-04-06 00:00:00, 4.2, 7.0
None, 6.0, 2013-04-07 00:00:00, 3.3, 6.7
None, 0.0, 2013-04-08 00:00:00, 3.9, 11.1
None, 6.0, 2013-04-09 00:00:00, 4.7, 8.4
None, 36.0, 2013-04-10 00:00:00, 4.5, 9.1
None, 4.0, 2013-04-11 00:00:00, 3.1, 9.5
None, 15.0, 2013-04-12 00:00:00, 0.6, 5.0
None, 0.0, 2013-04-13 00:00:00, 0.6, 6.5
None, 0.0, 2013-04-14 00:00:00, 0.4, 10.4
None, 1.9, 2013-04-15 00:00:00, 2.1, 11.4
None, 1.0, 2013-04-16 00:00:00, 0.5, 13.4
None, 2.0, 2013-04-17 00:00:00, 1.6, 12.3
None, 1.7, 2013-04-18 00:00:00, 5.1, 8.8
None, 1.3, 2013-04-19 00:00:00, 5.1, 11.4
None, 5.9, 2013-04-20 00:00:00, 5.9, 9.6
None, 7.1, 2013-04-21 00:00:00, 1.0, 7.6
None, 0.0, 2013-04-22 00:00:00, -0.4, 14.9
None, 0.0, 2013-04-23 00:00:00, 2.2, 16.7
None, 0.0, 2013-04-24 00:00:00, 2.4, 17.6
None, 0.0, 2013-04-25 00:00:00, 3.1, 18.4
None, 0.0, 2013-04-26 00:00:00, 4.8, 17.8
None, 17.0, 2013-04-27 00:00:00, 7.3, 9.7
None, 19.1, 2013-04-28 00:00:00, 5.0, 9.9
None, 5.0, 2013-04-29 00:00:00, 1.5, 10.8
None, 0.0, 2013-04-30 00:00:00, 0.7, 12.4
None, 0.0, 2013-05-01 00:00:00, 0.3, 14.9
None, 0.0, 2013-05-02 00:00:00, 3.9, 17.9
None, 0.0, 2013-05-03 00:00:00, 4.1, 22.1
None, 0.0, 2013-05-04 00:00:00, 5.6, 25.1
None, 0.0, 2013-05-05 00:00:00, 7.5, 27.7
None, 0.0, 2013-05-06 00:00:00, 7.8, 27.4
None, 0.0, 2013-05-07 00:00:00, 7.5, 25.6
None, 0.0, 2013-05-08 00:00:00, 7.0, 23.3
None, 0.0, 2013-05-09 00:00:00, 7.0, 25.2
None, 0.0, 2013-05-10 00:00:00, 7.7, 26.1
None, 9.0, 2013-05-11 00:00:00, 8.2, 23.9
None, 61.0, 2013-05-12 00:00:00, 9.7, 13.8
None, 33.0, 2013-05-13 00:00:00, 7.2, 13.5
None, 1.0, 2013-05-14 00:00:00, 6.9, 12.0
None, 0.0, 2013-05-15 00:00:00, 6.9, 15.2
None, 0.0, 2013-05-16 00:00:00, 8.9, 20.2
None, 3.0, 2013-05-17 00:00:00, 8.4, 15.7
None, 3.0, 2013-05-18 00:00:00, 9.0, 13.1
None, 0.0, 2013-05-19 00:00:00, 8.5, 15.0
None, 0.0, 2013-05-20 00:00:00, 8.5, 19.8
None, 16.0, 2013-05-21 00:00:00, 7.8, 11.2
None, 5.0, 2013-05-22 00:00:00, 6.8, 13.2
None, 2.0, 2013-05-23 00:00:00, 4.7, 14.4
None, 2.0, 2013-05-24 00:00:00, 5.0, 17.2
None, 2.0, 2013-05-25 00:00:00, 5.8, 14.4
None, 0.0, 2013-05-26 00:00:00, 6.2, 12.3
None, 8.0, 2013-05-27 00:00:00, 8.8, 15.4
None, 13.0, 2013-05-28 00:00:00, 9.0, 12.3
None, 6.0, 2013-05-29 00:00:00, 7.2, 12.6
None, 2.0, 2013-05-30 00:00:00, 8.5, 11.8
None, 2.0, 2013-05-31 00:00:00, 7.9, 16.8
None, 0.0, 2013-06-01 00:00:00, 7.7, 16.1
None, 3.0, 2013-06-02 00:00:00, 6.7, 19.9
None, 0.0, 2013-06-03 00:00:00, 7.8, 21.9
None, 0.0, 2013-06-04 00:00:00, 7.9, 25.1
None, 0.0, 2013-06-05 00:00:00, 10.2, 24.7
None, 0.0, 2013-06-06 00:00:00, 9.4, 25.4
None, 1.0, 2013-06-07 00:00:00, 11.1, 15.1
None, 0.0, 2013-06-08 00:00:00, 9.6, 14.9
None, 0.0, 2013-06-09 00:00:00, 8.0, 15.6
None, 0.0, 2013-06-10 00:00:00, 6.5, 21.7
None, 4.0, 2013-06-11 00:00:00, 9.7, 14.2
None, 1.0, 2013-06-12 00:00:00, 8.2, 15.9
None, 1.0, 2013-06-13 00:00:00, 8.2, 17.6
None, 0.0, 2013-06-14 00:00:00, 8.2, 14.4
None, 0.0, 2013-06-15 00:00:00, 6.5, 23.8
None, 0.0, 2013-06-16 00:00:00, 10.9, 25.6
None, 2.0, 2013-06-17 00:00:00, 12.2, 22.4
None, 7.0, 2013-06-18 00:00:00, 9.8, 15.5
None, 12.0, 2013-06-19 00:00:00, 8.4, 13.6
None, 22.0, 2013-06-20 00:00:00, 10.1, 12.8
None, 0.0, 2013-06-21 00:00:00, 9.8, 15.6
None, 0.0, 2013-06-22 00:00:00, 10.3, 17.4
None, 0.0, 2013-06-23 00:00:00, 8.9, 23.5
None, 20.0, 2013-06-24 00:00:00, 10.4, 14.7
None, 8.0, 2013-06-25 00:00:00, 10.3, 15.7
None, 13.0, 2013-06-26 00:00:00, 11.1, 15.7
None, 5.0, 2013-06-27 00:00:00, 11.2, 16.6
None, 0.0, 2013-06-28 00:00:00, 10.3, 18.9
None, 0.0, 2013-06-29 00:00:00, 12.1, 28.6
None, 0.0, 2013-06-30 00:00:00, 12.0, 28.9
None, 0.0, 2013-07-01 00:00:00, 12.9, 33.3
None, 0.0, 2013-07-02 00:00:00, 14.3, 28.5
None, 0.0, 2013-07-03 00:00:00, 11.7, 25.9
None, 0.0, 2013-07-04 00:00:00, 10.3, 21.5
None, 0.0, 2013-07-05 00:00:00, 13.0, 24.5
None, 0.0, 2013-07-06 00:00:00, 11.1, 27.8
None, 0.0, 2013-07-07 00:00:00, 13.0, 26.8
None, 0.0, 2013-07-08 00:00:00, 11.0, 26.5
None, 0.0, 2013-07-09 00:00:00, 13.1, 29.3
None, 0.0, 2013-07-10 00:00:00, 12.8, 24.0
None, 0.0, 2013-07-11 00:00:00, 9.9, 17.3
None, 0.0, 2013-07-12 00:00:00, 8.2, 21.8
None, 0.0, 2013-07-13 00:00:00, 9.2, 23.7
None, 0.0, 2013-07-14 00:00:00, 10.0, 24.7
None, 0.0, 2013-07-15 00:00:00, 9.8, 27.4
None, 0.0, 2013-07-16 00:00:00, 12.6, 30.0
None, 0.0, 2013-07-17 00:00:00, 16.3, 24.5
None, 0.0, 2013-07-18 00:00:00, 16.0, 26.9
None, 0.0, 2013-07-19 00:00:00, 13.9, 28.4
None, 0.0, 2013-07-20 00:00:00, 15.5, 26.4
None, 0.0, 2013-07-21 00:00:00, 13.1, 26.8
None, 0.0, 2013-07-22 00:00:00, 13.6, 25.8
None, 0.0, 2013-07-23 00:00:00, 13.4, 30.0
None, 0.0, 2013-07-24 00:00:00, 14.1, 29.4
None, 0.0, 2013-07-25 00:00:00, 13.4, 29.3
None, 0.0, 2013-07-26 00:00:00, 13.1, 27.9
None, 0.0, 2013-07-27 00:00:00, 12.5, 24.9
None, 0.0, 2013-07-28 00:00:00, 12.4, 26.3
None, 0.0, 2013-07-29 00:00:00, 12.4, 27.2
None, 0.0, 2013-07-30 00:00:00, 12.5, 28.4
None, 0.0, 2013-07-31 00:00:00, 13.7, 25.8
None, 4.0, 2013-08-01 00:00:00, 15.8, 21.9
None, 3.0, 2013-08-02 00:00:00, 14.9, 17.5
None, 0.0, 2013-08-03 00:00:00, 14.5, 21.9
None, 0.0, 2013-08-04 00:00:00, 14.0, 27.8
None, 0.0, 2013-08-05 00:00:00, 14.8, 29.3
None, 0.0, 2013-08-06 00:00:00, 14.5, 29.3
None, 0.0, 2013-08-07 00:00:00, 13.8, 29.7
None, 0.0, 2013-08-08 00:00:00, 14.2, 29.6
None, 0.0, 2013-08-09 00:00:00, 14.9, 30.5
None, 0.0, 2013-08-10 00:00:00, 17.1, 27.9
None, 1.0, 2013-08-11 00:00:00, 16.7, 24.1
None, 0.0, 2013-08-12 00:00:00, 15.0, 25.4
None, 0.0, 2013-08-13 00:00:00, 14.1, 27.9
None, 4.0, 2013-08-14 00:00:00, 12.3, 26.7
None, 0.0, 2013-08-15 00:00:00, 16.5, 20.0
None, 2.0, 2013-08-16 00:00:00, 14.8, 25.4
None, 3.0, 2013-08-17 00:00:00, 14.1, 19.0
None, 3.0, 2013-08-18 00:00:00, 13.7, 17.1
None, 0.0, 2013-08-19 00:00:00, 12.8, 17.4
None, 0.0, 2013-08-20 00:00:00, 11.8, 22.8
None, 0.0, 2013-08-21 00:00:00, 10.9, 27.3
None, 0.0, 2013-08-22 00:00:00, 11.2, 29.1
None, 1.0, 2013-08-23 00:00:00, 14.4, 24.1
None, 8.0, 2013-08-24 00:00:00, 13.8, 18.3
None, 0.0, 2013-08-25 00:00:00, 11.4, 22.9
None, 18.0, 2013-08-26 00:00:00, 14.7, 18.7
None, 11.0, 2013-08-27 00:00:00, 14.4, 18.8
None, 14.0, 2013-08-28 00:00:00, 15.1, 19.4
None, 75.0, 2013-08-29 00:00:00, 15.5, 17.9
None, 9.0, 2013-08-30 00:00:00, 11.8, 17.2
None, 0.0, 2013-08-31 00:00:00, 10.6, 20.9
None, 0.0, 2013-09-01 00:00:00, 11.6, 23.8
None, 0.0, 2013-09-02 00:00:00, 14.7, 26.2
None, 13.0, 2013-09-03 00:00:00, 13.7, 18.5
None, 0.0, 2013-09-04 00:00:00, 12.6, 22.7
None, 2.0, 2013-09-05 00:00:00, 13.7, 20.5
None, 6.0, 2013-09-06 00:00:00, 16.0, 18.2
None, 7.0, 2013-09-07 00:00:00, 15.1, 20.9
None, 0.0, 2013-09-08 00:00:00, 15.5, 20.7
None, 1.0, 2013-09-09 00:00:00, 15.0, 24.6
None, 0.0, 2013-09-10 00:00:00, 13.2, 26.7
None, 0.0, 2013-09-11 00:00:00, 13.5, 28.4
None, 0.0, 2013-09-12 00:00:00, 14.2, 28.8
None, 0.0, 2013-09-13 00:00:00, 13.6, 25.2
None, 0.0, 2013-09-14 00:00:00, 13.6, 23.8
None, 7.0, 2013-09-15 00:00:00, 14.4, 22.5
None, 17.0, 2013-09-16 00:00:00, 14.0, 16.4
None, 6.0, 2013-09-17 00:00:00, 12.8, 15.0
None, 1.0, 2013-09-18 00:00:00, 10.3, 15.2
None, 0.0, 2013-09-19 00:00:00, 10.0, 19.1
None, 0.0, 2013-09-20 00:00:00, 9.7, 21.1
None, 8.0, 2013-09-21 00:00:00, 12.7, 15.2
None, 60.0, 2013-09-22 00:00:00, 11.1, 12.7
None, 18.0, 2013-09-23 00:00:00, 9.5, 12.1
None, 3.0, 2013-09-24 00:00:00, 7.4, 11.5
None, 1.0, 2013-09-25 00:00:00, 5.6, 15.9
None, 0.0, 2013-09-26 00:00:00, 5.3, 16.1
None, 11.0, 2013-09-27 00:00:00, 7.5, 10.3
None, 77.0, 2013-09-28 00:00:00, 9.1, 10.5
None, 91.0, 2013-09-29 00:00:00, 6.8, 10.0
None, 68.0, 2013-09-30 00:00:00, 7.7, 9.3
None, 29.0, 2013-10-01 00:00:00, 5.6, 8.0
None, 12.0, 2013-10-02 00:00:00, 4.8, 8.6
None, 0.0, 2013-10-03 00:00:00, 3.6, 12.8
None, 0.0, 2013-10-04 00:00:00, 4.3, 13.4
None, 0.0, 2013-10-05 00:00:00, 9.0, 13.8
None, 2.0, 2013-10-06 00:00:00, 8.2, 18.3
None, 24.0, 2013-10-07 00:00:00, 9.6, 11.7
None, 6.0, 2013-10-08 00:00:00, 5.0, 10.6
None, 0.0, 2013-10-09 00:00:00, 3.9, 11.2
None, 0.0, 2013-10-10 00:00:00, 7.5, 12.9
None, 0.0, 2013-10-11 00:00:00, 5.6, 11.3
None, 0.0, 2013-10-12 00:00:00, 4.3, 12.6
None, 0.0, 2013-10-13 00:00:00, 3.0, 12.5
None, 0.0, 2013-10-14 00:00:00, 3.2, 13.7
None, 0.0, 2013-10-15 00:00:00, 4.0, 14.4
None, 1.0, 2013-10-16 00:00:00, 5.0, 15.5
None, 0.0, 2013-10-17 00:00:00, 4.3, 14.8
None, 0.0, 2013-10-18 00:00:00, 4.2, 14.0
None, 0.0, 2013-10-19 00:00:00, 4.7, 14.2
None, 0.0, 2013-10-20 00:00:00, 3.8, 12.1
None, 0.0, 2013-10-21 00:00:00, 3.8, 13.7
None, 0.0, 2013-10-22 00:00:00, 5.5, 15.2
None, 0.0, 2013-10-23 00:00:00, 6.0, 15.4
None, 0.0, 2013-10-24 00:00:00, 5.0, 15.3
None, 0.0, 2013-10-25 00:00:00, 3.5, 10.2
None, 0.0, 2013-10-26 00:00:00, 5.7, 10.9
None, 5.1, 2013-10-27 00:00:00, 4.8, 10.0
None, 1.0, 2013-10-28 00:00:00, 2.4, 11.0
None, 0.0, 2013-10-29 00:00:00, 0.6, 8.7
None, 2.2, 2013-10-30 00:00:00, 1.6, 10.9
None, 1.0, 2013-10-31 00:00:00, 6.7, 9.5
None, 18.0, 2013-11-01 00:00:00, 7.6, 9.7
None, 37.0, 2013-11-02 00:00:00, 4.7, 8.4
None, 2.0, 2013-11-03 00:00:00, 0.2, 5.4
None, 0.0, 2013-11-04 00:00:00, -0.6, 4.3
None, 1.7, 2013-11-05 00:00:00, 2.5, 5.2
None, 1.0, 2013-11-06 00:00:00, 4.8, 7.5
None, 55.0, 2013-11-07 00:00:00, 3.7, 6.9
None, 5.0, 2013-11-08 00:00:00, 5.0, 8.3
None, 0.0, 2013-11-09 00:00:00, 4.4, 8.2
None, 0.0, 2013-11-10 00:00:00, 3.9, 8.1
None, 0.0, 2013-11-11 00:00:00, 5.2, 10.2
None, 30.0, 2013-11-12 00:00:00, 5.2, 9.6
None, 14.0, 2013-11-13 00:00:00, 7.8, 9.9
None, 3.0, 2013-11-14 00:00:00, 4.9, 8.7
None, 21.0, 2013-11-15 00:00:00, 0.7, 5.5
None, 1.0, 2013-11-16 00:00:00, 0.5, 4.4
None, 17.0, 2013-11-17 00:00:00, 0.9, 4.5
None, 27.0, 2013-11-18 00:00:00, 3.3, 6.2
None, 6.0, 2013-11-19 00:00:00, -0.5, 4.6
None, 3.0, 2013-11-20 00:00:00, -3.3, -0.5
None, 1.0, 2013-11-21 00:00:00, -3.9, -0.9
None, 0.0, 2013-11-22 00:00:00, -2.6, 0.7
None, 0.0, 2013-11-23 00:00:00, -0.7, 2.5
None, 0.0, 2013-11-24 00:00:00, 0.4, 3.6
None, 0.0, 2013-11-25 00:00:00, 1.2, 6.0
None, 0.0, 2013-11-26 00:00:00, 0.2, 3.1
None, 0.0, 2013-11-27 00:00:00, 1.7, 6.9
None, 0.0, 2013-11-28 00:00:00, 1.7, 7.0
None, 3.0, 2013-11-29 00:00:00, 5.2, 7.3
None, 9.0, 2013-11-30 00:00:00, 5.3, 6.5
None, 17.1, 2013-12-01 00:00:00, 3.8, 7.5
None, 5.9, 2013-12-02 00:00:00, -0.4, 3.8
None, 2.0, 2013-12-03 00:00:00, -3.5, -0.3
None, 0.0, 2013-12-04 00:00:00, -5.2, -2.8
None, 0.0, 2013-12-05 00:00:00, -5.9, -1.4
None, 2.0, 2013-12-06 00:00:00, -7.9, -3.9
None, 0.0, 2013-12-07 00:00:00, -9.2, -7.0
None, 0.0, 2013-12-08 00:00:00, -9.2, -6.8
None, 0.0, 2013-12-09 00:00:00, -8.7, -2.2
None, 0.0, 2013-12-10 00:00:00, -3.0, -0.2
None, 0.0, 2013-12-11 00:00:00, -1.2, 1.3
None, 1.0, 2013-12-12 00:00:00, -0.9, 1.9
None, 3.0, 2013-12-13 00:00:00, 0.8, 2.3
None, 6.0, 2013-12-14 00:00:00, 1.5, 3.3
None, 5.0, 2013-12-15 00:00:00, 2.3, 4.7
None, 2.0, 2013-12-16 00:00:00, -0.3, 4.2
None, 2.0, 2013-12-17 00:00:00, 0.0, 2.7
None, 7.0, 2013-12-18 00:00:00, -1.1, 3.1
None, 0.0, 2013-12-19 00:00:00, -2.6, 0.0
None, 8.0, 2013-12-20 00:00:00, -1.3, 0.0
None, 0.0, 2013-12-21 00:00:00, -0.3, 0.8
None, 5.0, 2013-12-22 00:00:00, 0.5, 1.5
None, 15.0, 2013-12-23 00:00:00, 1.1, 3.3
None, 1.0, 2013-12-24 00:00:00, 0.1, 3.8
None, 1.0, 2013-12-25 00:00:00, -0.1, 2.7
None, 3.0, 2013-12-26 00:00:00, 1.8, 3.7
None, 21.0, 2013-12-27 00:00:00, 3.0, 5.6
None, 1.0, 2013-12-28 00:00:00, 2.9, 5.6
None, 0.0, 2013-12-29 00:00:00, 3.3, 4.6
None, 1.0, 2013-12-30 00:00:00, 3.3, 5.7
None, 2.0, 2013-12-31 00:00:00, 4.0, 6.0
