snw_dpth_wtr_equiv,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,snw_dpth,MAX_TEMP,week_of_year
-561.0, None,2020-04-04 20:00:00,-5.3, None, None, None,14
-561.0, None,2020-04-04 21:00:00,-7.3, None, None, None,14
-561.0, None,2020-04-04 22:00:00,-8.5, None, None, None,14
-561.0, None,2020-04-04 23:00:00,-8.8, None, None, None,14
-561.0, None,2020-04-05 00:00:00,-9.2, None, None, None,14
-561.0, None,2020-04-05 01:00:00,-9.1, None, None, None,14
-561.0, None,2020-04-05 02:00:00,-9.5, None, None, None,14
-561.0, None,2020-04-05 03:00:00,-9.9, None, None, None,14
-561.0, None,2020-04-05 04:00:00,-10.2, None, None, None,14
-561.0, None,2020-04-05 05:00:00,-10.7, None, None, None,14
-561.0, None,2020-04-05 06:00:00,-10.9, None, None, None,14
-561.0, None,2020-04-05 07:00:00,-11.1, None, None, None,14
-561.0, None,2020-04-05 08:00:00,-10.7, None, None, None,14
-561.0, None,2020-04-05 09:00:00,-6.9, None, None, None,14
-561.0, None,2020-04-05 10:00:00,-6.1, None, None, None,14
-561.0, None,2020-04-05 11:00:00,-4.1, None, None, None,14
-561.0, None,2020-04-05 12:00:00,-3.0, None, None, None,14
-561.0, None,2020-04-05 13:00:00,-2.7, None, None, None,14
-561.0, None,2020-04-05 14:00:00,-1.5, None, None, None,14
-561.0, None,2020-04-05 15:00:00,-1.7, None, None, None,14
-561.0, None,2020-04-05 16:00:00,-1.5, None, None, None,14
-561.0, None,2020-04-05 17:00:00,-1.5, None, None, None,14
-561.0, None,2020-04-05 18:00:00,-1.0, None, None, None,14
-561.0, None,2020-04-05 19:00:00,-2.0, None, None, None,14
-561.0, None,2020-04-05 20:00:00,-2.8, None, None, None,14
-561.0, None,2020-04-05 21:00:00,-3.5, None, None, None,14
-561.0, None,2020-04-05 22:00:00,-4.1, None, None, None,14
-561.0, None,2020-04-05 23:00:00,-3.2, None, None, None,14
-561.0, None,2020-04-06 00:00:00,-3.4, None, None, None,14
-561.0, None,2020-04-06 01:00:00,-3.1, None, None, None,14
-561.0, None,2020-04-06 02:00:00,-2.8, None, None, None,14
-561.0, None,2020-04-06 03:00:00,-3.0, None, None, None,14
-561.0, None,2020-04-06 04:00:00,-3.2, None, None, None,14
-561.0, None,2020-04-06 05:00:00,-2.5, None, None, None,14
-561.0, None,2020-04-06 06:00:00,-2.9, None, None, None,14
-561.0, None,2020-04-06 07:00:00,-3.3, None, None, None,14
-561.0, None,2020-04-06 08:00:00,-3.2, None, None, None,14
-561.0, None,2020-04-06 09:00:00,-3.2, None, None, None,14
-561.0, None,2020-04-06 10:00:00,-1.5, None, None, None,14
-561.0, None,2020-04-06 11:00:00,-0.5, None, None, None,14
-561.0, None,2020-04-06 12:00:00,1.7, None, None, None,14
-561.0, None,2020-04-06 13:00:00,-0.5, None, None, None,14
-561.0, None,2020-04-06 14:00:00,1.9, None, None, None,14
-561.0, None,2020-04-06 15:00:00,1.6, None, None, None,14
-561.0, None,2020-04-06 16:00:00,0.5, None, None, None,14
-561.0, None,2020-04-06 17:00:00,-1.0, None, None, None,14
-561.0, None,2020-04-06 18:00:00,-1.8, None, None, None,14
-561.0, None,2020-04-06 19:00:00,-2.4, None, None, None,14
-561.0, None,2020-04-06 21:00:00,-2.9, None, None, None,14
-561.0, None,2020-04-06 22:00:00,-3.5, None, None, None,14
-561.0, None,2020-04-06 23:00:00,-3.6, None, None, None,14
-561.0, None,2020-04-07 00:00:00,-4.2, None, None, None,14
-561.0, None,2020-04-07 01:00:00,-4.7, None, None, None,14
-561.0, None,2020-04-07 02:00:00,-4.0, None, None, None,14
-561.0, None,2020-04-07 03:00:00,-5.5, None, None, None,14
-561.0, None,2020-04-07 04:00:00,-5.7, None, None, None,14
-561.0, None,2020-04-07 05:00:00,-5.9, None, None, None,14
-561.0, None,2020-04-07 06:00:00,-5.6, None, None, None,14
-561.0, None,2020-04-07 07:00:00,-5.7, None, None, None,14
-561.0, None,2020-04-07 08:00:00,-5.0, None, None, None,14
-561.0, None,2020-04-07 09:00:00,-4.2, None, None, None,14
-561.0, None,2020-04-07 10:00:00,-3.5, None, None, None,14
-561.0, None,2020-04-07 11:00:00,-0.6, None, None, None,14
-561.0, None,2020-04-07 12:00:00,1.3, None, None, None,14
-561.0, None,2020-04-07 13:00:00,-0.4, None, None, None,14
-561.0, None,2020-04-07 14:00:00,1.0, None, None, None,14
-561.0, None,2020-04-07 15:00:00,1.3, None, None, None,14
-561.0, None,2020-04-07 16:00:00,0.5, None, None, None,14
-561.0, None,2020-04-07 17:00:00,0.6, None, None, None,14
-561.0, None,2020-04-07 18:00:00,-1.1, None, None, None,14
-561.0, None,2020-04-07 19:00:00,-1.2, None, None, None,14
-561.0, None,2020-04-07 20:00:00,-3.3, None, None, None,14
-561.0, None,2020-04-07 21:00:00,-2.9, None, None, None,14
-561.0, None,2020-04-07 22:00:00,-3.9, None, None, None,14
-561.0, None,2020-04-07 23:00:00,-3.7, None, None, None,14
