pcpn_amt_pst24hrs,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,cum_pcpn_amt,MIN_TEMP,ONE_DAY_SNOW,time,air_temp_1,SNOW_ON_THE_GROUND,snw_dpth,MAX_TEMP,week_of_year
1.0, None, 0.0, 8.0, 1013.0, None, None,2020-09-30 00:00:00, 5.4, None, 55.0, None,40
1.0, None, 0.0, 8.0, 1013.0, None, None,2020-09-30 01:00:00, 5.8, None, 54.0, None,40
0.0, None, 0.0, 8.0, 1013.0, None, None,2020-09-30 02:00:00, 6.0, None, 45.0, None,40
0.0, None, 0.0, 7.0, 1013.0, None, None,2020-09-30 03:00:00, 5.6, None, 52.0, None,40
0.0, None, 0.0, 7.0, 1013.0, None, None,2020-09-30 04:00:00, 5.3, None, 44.0, None,40
0.0, None, 0.0, 7.0, 1013.0, None, None,2020-09-30 05:00:00, 5.5, None, 50.0, None,40
0.0, None, 0.0, 7.0, 1013.0, None, None,2020-09-30 06:00:00, 5.5, None, 48.0, None,40
0.0, None, 0.0, 7.0, 1013.0, None, None,2020-09-30 07:00:00, 5.7, None, 42.0, None,40
None, None, None, 7.0, 1012.0, None, None,2020-09-30 08:00:00, 6.5, None, 34.0, None,40
None, None, 0.0, 7.0, 1012.0, None, None,2020-09-30 09:00:00, 7.3, None, 2.0, None,40
None, None, None, 7.0, 1011.0, None, None,2020-09-30 10:00:00, 10.3, None, -20.0, None,40
None, None, 0.0, 7.0, 1011.0, None, None,2020-09-30 11:00:00, 11.4, None, 51.0, None,40
None, None, None, 8.0, 1010.0, None, None,2020-09-30 12:00:00, 12.4, None, 9.0, None,40
None, None, 0.0, 9.0, 1010.0, None, None,2020-09-30 13:00:00, 12.9, None, 53.0, None,40
None, None, 0.0, 10.0, 1010.0, None, None,2020-09-30 14:00:00, 12.6, None, 52.0, None,40
None, None, 0.0, 10.0, 1010.0, None, None,2020-09-30 15:00:00, 11.6, None, 41.0, None,40
None, None, 0.0, 10.0, 1010.0, None, None,2020-09-30 16:00:00, 12.2, None, 9.0, None,40
None, None, 0.0, 10.0, 1010.0, None, None,2020-09-30 17:00:00, 12.6, None, 47.0, None,40
0.0, None, 1.0, 10.0, 1011.0, None, None,2020-09-30 18:00:00, 11.1, None, 48.0, None,40
0.0, None, 0.0, 10.0, 1011.0, None, None,2020-09-30 19:00:00, 10.5, None, 46.0, None,40
None, None, 0.0, 10.0, 1011.0, None, None,2020-09-30 20:00:00, 10.4, None, 55.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-09-30 21:00:00, 10.2, None, 14.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-09-30 22:00:00, 10.5, None, 55.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-09-30 23:00:00, 10.7, None, 49.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 00:00:00, 10.4, None, 48.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 01:00:00, 10.3, None, 48.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 02:00:00, 10.3, None, -27.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 03:00:00, 10.2, None, 46.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 04:00:00, 10.2, None, 13.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 05:00:00, 10.2, None, 9.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 06:00:00, 10.1, None, 42.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 07:00:00, 10.0, None, 44.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 08:00:00, 10.0, None, 8.0, None,40
None, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 09:00:00, 10.2, None, 34.0, None,40
0.0, None, 0.0, 9.0, 1011.0, None, None,2020-10-01 10:00:00, 10.7, None, 50.0, None,40
None, None, None, 9.0, 1010.0, None, None,2020-10-01 11:00:00, 13.0, None, 13.0, None,40
0.0, None, 0.0, 9.0, 1010.0, None, None,2020-10-01 12:00:00, 12.1, None, 42.0, None,40
0.0, None, 0.0, 10.0, 1010.0, None, None,2020-10-01 13:00:00, 13.3, None, 41.0, None,40
None, None, None, 11.0, 30.0, None, None,2020-10-01 14:00:00, 14.6, None, 54.0, None,40
None, None, 323.0, 13.0, 353.0, None, None,2020-10-01 15:00:00, 14.9, None, 2.0, None,40
None, None, 0.0, 13.0, 353.0, None, None,2020-10-01 16:00:00, 16.0, None, -34.0, None,40
None, None, 0.0, 14.0, 353.0, None, None,2020-10-01 17:00:00, 14.5, None, 5.0, None,40
None, None, 0.0, 14.0, 353.0, None, None,2020-10-01 18:00:00, 13.2, None, 7.0, None,40
None, None, 0.0, 13.0, 353.0, None, None,2020-10-01 19:00:00, 10.2, None, 8.0, None,40
None, None, 0.0, 12.0, 353.0, None, None,2020-10-01 20:00:00, 9.2, None, 11.0, None,40
None, None, 0.0, 11.0, 353.0, None, None,2020-10-01 21:00:00, 9.1, None, 13.0, None,40
None, None, 0.0, 11.0, 353.0, None, None,2020-10-01 22:00:00, 8.6, None, 13.0, None,40
None, None, 0.0, 10.0, 353.0, None, None,2020-10-01 23:00:00, 7.6, None, -30.0, None,40
None, None, 0.0, 10.0, 353.0, None, None,2020-10-02 00:00:00, 7.7, None, -30.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 01:00:00, 7.6, None, 0.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 02:00:00, 8.1, None, 2.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 03:00:00, 8.6, None, 4.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 04:00:00, 8.8, None, 1.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 05:00:00, 9.0, None, 0.0, None,40
None, None, 0.0, 8.0, 353.0, None, None,2020-10-02 06:00:00, 9.0, None, 1.0, None,40
None, None, 0.0, 8.0, 353.0, None, None,2020-10-02 07:00:00, 9.5, None, 1.0, None,40
None, None, 0.0, 8.0, 353.0, None, None,2020-10-02 08:00:00, 9.6, None, 2.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 09:00:00, 10.7, None, -33.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 10:00:00, 11.7, None, -2.0, None,40
None, None, 0.0, 9.0, 353.0, None, None,2020-10-02 11:00:00, 12.3, None, 4.0, None,40
None, None, 0.0, 10.0, 353.0, None, None,2020-10-02 12:00:00, 13.4, None, 6.0, None,40
None, None, 0.0, 10.0, 353.0, None, None,2020-10-02 13:00:00, 14.2, None, 6.0, None,40
323.0, None, 0.0, 11.0, 353.0, None, None,2020-10-02 14:00:00, 16.0, None, 4.0, None,40
0.0, None, 0.0, 12.0, 353.0, None, None,2020-10-02 15:00:00, 15.4, None, 3.0, None,40
0.0, None, 0.0, 13.0, 353.0, None, None,2020-10-02 16:00:00, 15.5, None, -2.0, None,40
0.0, None, 0.0, 13.0, 353.0, None, None,2020-10-02 17:00:00, 14.9, None, 2.0, None,40
0.0, None, 0.0, 13.0, 353.0, None, None,2020-10-02 18:00:00, 14.7, None, 6.0, None,40
0.0, None, 0.0, 12.0, 353.0, None, None,2020-10-02 19:00:00, 12.9, None, 9.0, None,40
0.0, None, 0.0, 12.0, 353.0, None, None,2020-10-02 20:00:00, 12.1, None, 7.0, None,40
0.0, None, 0.0, 12.0, 353.0, None, None,2020-10-02 21:00:00, 12.5, None, -27.0, None,40
0.0, None, 0.0, 11.0, 353.0, None, None,2020-10-02 22:00:00, 12.0, None, 14.0, None,40
0.0, None, 0.0, 11.0, 353.0, None, None,2020-10-02 23:00:00, 11.2, None, 3.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 00:00:00, 11.5, None, 5.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 01:00:00, 11.3, None, -29.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 02:00:00, 11.1, None, 14.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 03:00:00, 11.4, None, 12.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 04:00:00, 11.5, None, 12.0, None,40
0.0, None, 0.0, 10.0, 353.0, None, None,2020-10-03 05:00:00, 11.5, None, 3.0, None,40
0.0, None, 0.0, 9.0, 353.0, None, None,2020-10-03 06:00:00, 10.6, None, -1.0, None,40
0.0, None, 0.0, 9.0, 353.0, None, None,2020-10-03 07:00:00, 11.1, None, 5.0, None,40
0.0, None, 0.0, 9.0, 353.0, None, None,2020-10-03 08:00:00, 11.1, None, 4.0, None,40
1.0, None, 1.0, 9.0, 354.0, None, None,2020-10-03 09:00:00, 11.2, None, 2.0, None,40
1.0, None, 0.0, 10.0, 354.0, None, None,2020-10-03 10:00:00, 11.4, None, 10.0, None,40
1.0, None, 0.0, 10.0, 354.0, None, None,2020-10-03 11:00:00, 11.7, None, 11.0, None,40
1.0, None, 0.0, 10.0, 354.0, None, None,2020-10-03 12:00:00, 11.2, None, -1.0, None,40
2.0, None, 1.0, 10.0, 355.0, None, None,2020-10-03 13:00:00, 11.5, None, -31.0, None,40
2.0, None, 0.0, 10.0, 355.0, None, None,2020-10-03 14:00:00, 11.5, None, 4.0, None,40
3.0, None, 1.0, 11.0, 356.0, None, None,2020-10-03 15:00:00, 11.5, None, 1.0, None,40
3.0, None, 0.0, 11.0, 356.0, None, None,2020-10-03 16:00:00, 11.7, None, 7.0, None,40
3.0, None, 0.0, 11.0, 356.0, None, None,2020-10-03 17:00:00, 11.5, None, 3.0, None,40
5.0, None, 2.0, 11.0, 358.0, None, None,2020-10-03 18:00:00, 11.0, None, 1.0, None,40
5.0, None, 0.0, 11.0, 358.0, None, None,2020-10-03 19:00:00, 10.7, None, 10.0, None,40
5.0, None, 0.0, 11.0, 358.0, None, None,2020-10-03 20:00:00, 8.6, None, 2.0, None,40
5.0, None, 0.0, 11.0, 358.0, None, None,2020-10-03 21:00:00, 7.2, None, 9.0, None,40
6.0, None, 1.0, 11.0, 359.0, None, None,2020-10-03 22:00:00, 6.7, None, 9.0, None,40
5.0, None, None, 10.0, 358.0, None, None,2020-10-03 23:00:00, 5.1, None, 9.0, None,40
6.0, None, 1.0, 10.0, 359.0, None, None,2020-10-04 00:00:00, 4.3, None, 6.0, None,40
