station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.6, 0.6, 5.0, 0.0, 2014-01-01 00:00:00, 0.0, 7.0
6.0, 6.0, 5.5, 0.0, 2014-01-02 00:00:00, 0.0, 7.0
0.0, 0.0, 5.0, 0.0, 2014-01-03 00:00:00, 0.0, 8.0
0.0, 0.0, 2.0, 0.0, 2014-01-04 00:00:00, 0.0, 4.5
0.0, 0.0, 2.5, 0.0, 2014-01-05 00:00:00, 0.0, 5.0
6.8, 6.8, 1.5, 0.0, 2014-01-06 00:00:00, 0.0, 6.5
2.6, 2.6, 4.0, 0.0, 2014-01-07 00:00:00, 0.0, 8.0
11.6, 11.6, 6.0, 0.0, 2014-01-08 00:00:00, 0.0, 8.0
4.6, 4.6, 4.0, 0.0, 2014-01-09 00:00:00, 0.0, 7.5
38.0, 38.0, 5.5, 0.0, 2014-01-10 00:00:00, 0.0, 9.0
10.2, 10.2, 6.0, 0.0, 2014-01-11 00:00:00, 0.0, 8.0
0.8, 0.8, 4.0, 0.0, 2014-01-12 00:00:00, 0.0, 10.5
0.6, 0.6, 5.0, 0.0, 2014-01-13 00:00:00, 0.0, 10.5
0.2, 0.2, 6.0, 0.0, 2014-01-14 00:00:00, 0.0, 8.5
0.0, 0.0, 7.0, 0.0, 2014-01-15 00:00:00, 0.0, 8.0
0.0, 0.0, 5.0, 0.0, 2014-01-16 00:00:00, 0.0, 8.0
0.0, 0.0, 4.5, 0.0, 2014-01-17 00:00:00, 0.0, 6.0
0.0, 0.0, 2.5, 0.0, 2014-01-18 00:00:00, 0.0, 6.0
0.0, 0.0, 5.0, 0.0, 2014-01-19 00:00:00, 0.0, 6.5
0.0, 0.0, 4.0, 0.0, 2014-01-20 00:00:00, 0.0, 6.5
0.0, 0.0, 2.5, 0.0, 2014-01-21 00:00:00, 0.0, 7.0
0.0, 0.0, 4.5, 0.0, 2014-01-22 00:00:00, 0.0, 6.5
0.0, 0.0, 3.0, 0.0, 2014-01-23 00:00:00, 0.0, 5.0
0.4, 0.4, 2.5, 0.0, 2014-01-24 00:00:00, 0.0, 6.5
0.4, 0.4, 5.0, 0.0, 2014-01-25 00:00:00, 0.0, 7.5
0.2, 0.2, 2.0, 0.0, 2014-01-26 00:00:00, 0.0, 4.5
1.8, 1.8, 2.5, 0.0, 2014-01-27 00:00:00, 0.0, 7.0
0.4, 0.4, 5.0, 0.0, 2014-01-28 00:00:00, 0.0, 7.5
2.4, 2.4, 6.0, 0.0, 2014-01-29 00:00:00, 0.0, 8.0
6.2, 6.2, 5.0, 0.0, 2014-01-30 00:00:00, 0.0, 6.5
0.0, 0.0, 2.5, 0.0, 2014-01-31 00:00:00, 0.0, 7.5
0.0, 0.0, 3.0, 0.0, 2014-02-01 00:00:00, 0.0, 5.0
0.0, 0.0, 2.5, 0.0, 2014-02-02 00:00:00, 0.0, 6.0
0.0, 0.0, 1.5, 0.0, 2014-02-03 00:00:00, 0.0, 6.0
0.0, 0.0, -1.0, 0.0, 2014-02-04 00:00:00, 0.0, 2.5
0.0, 0.0, -3.0, 0.0, 2014-02-05 00:00:00, 0.0, 1.5
0.0, 0.0, -3.5, 0.0, 2014-02-06 00:00:00, 0.0, 1.5
0.0, 0.0, -3.5, 0.0, 2014-02-07 00:00:00, 0.0, 3.0
0.0, 0.0, -2.0, 0.0, 2014-02-08 00:00:00, 0.0, 4.0
0.0, 0.0, 0.0, 0.0, 2014-02-09 00:00:00, 0.0, 4.5
4.2, 4.2, 1.5, 0.0, 2014-02-10 00:00:00, 0.0, 7.0
12.2, 12.2, 3.5, 0.0, 2014-02-11 00:00:00, 0.0, 8.0
9.2, 9.2, 5.0, 0.0, 2014-02-12 00:00:00, 0.0, 12.0
6.2, 6.2, 6.0, 0.0, 2014-02-13 00:00:00, 0.0, 12.0
0.6, 0.6, 5.0, 0.0, 2014-02-14 00:00:00, 0.0, 10.0
12.0, 12.0, 6.0, 0.0, 2014-02-15 00:00:00, 0.0, 9.5
17.6, 17.6, 3.5, 0.0, 2014-02-16 00:00:00, 0.0, 6.5
7.2, 7.2, 4.5, 0.0, 2014-02-17 00:00:00, 0.0, 8.5
6.8, 6.8, 3.0, 0.0, 2014-02-18 00:00:00, 0.0, 7.5
2.6, 2.6, 3.5, 0.0, 2014-02-19 00:00:00, 0.0, 8.5
0.2, 0.2, 3.0, 0.0, 2014-02-20 00:00:00, 0.0, 9.0
1.5, 1.5, 3.0, 0.0, 2014-02-21 00:00:00, 0.0, 6.0
13.2, 9.4, 1.0, 3.8, 2014-02-22 00:00:00, 0.0, 3.0
0.0, 0.0, 0.5, 0.0, 2014-02-25 00:00:00, 0.0, 5.0
0.0, 0.0, 2.0, 0.0, 2014-02-26 00:00:00, 0.0, 5.5
0.0, 0.0, 4.0, 0.0, 2014-02-27 00:00:00, 0.0, 9.0
0.0, 0.0, 4.0, 0.0, 2014-02-28 00:00:00, 0.0, 8.0
2.8, 2.8, 3.0, 0.0, 2014-03-01 00:00:00, 0.0, 6.5
5.6, 5.6, 2.5, 0.0, 2014-03-02 00:00:00, 0.0, 7.5
0.2, 0.2, 5.0, 0.0, 2014-03-03 00:00:00, 0.0, 8.5
11.2, 11.2, 2.5, 0.0, 2014-03-04 00:00:00, 0.0, 5.5
14.8, 14.8, 3.0, 0.0, 2014-03-05 00:00:00, 0.0, 10.0
5.6, 5.6, 6.0, 0.0, 2014-03-06 00:00:00, 0.0, 9.0
