pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.242,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 01:00:00, None,3
None,0.262,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 02:00:00, None,3
None,0.179,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 03:00:00, None,3
None,0.43,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 04:00:00, None,3
None,0.345,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 05:00:00, None,3
None,0.488,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 06:00:00, None,3
None,0.256,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 08:00:00, None,3
None,0.636,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 09:00:00, None,3
None,1.443,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 10:00:00, None,3
None,2.114,79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 11:00:00, None,3
None,2.754,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 12:00:00, None,3
None,2.82,77.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 13:00:00, None,3
None,1.126,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 15:00:00, None,3
None,1.224,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 16:00:00, None,3
None,-0.381,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 17:00:00, None,3
None,-0.521,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 18:00:00, None,3
None,-1.184,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 19:00:00, None,3
None,-1.423,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 20:00:00, None,3
None,-2.042,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 21:00:00, None,3
None,-1.732,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 23:00:00, None,3
None,-0.806,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 00:00:00, None,3
None,0.057,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 01:00:00, None,3
None,0.41,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 02:00:00, None,3
None,0.24,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 03:00:00, None,3
None,0.918,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 06:00:00, None,3
None,1.254,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 07:00:00, None,3
None,1.27,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 08:00:00, None,3
None,1.583,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 09:00:00, None,3
None,1.587,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 10:00:00, None,3
None,1.682,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 11:00:00, None,3
None,2.21,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 13:00:00, None,3
None,2.341,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 14:00:00, None,3
None,1.908,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 15:00:00, None,3
None,1.822,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 16:00:00, None,3
