CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 00:00:00, None, None, None,3
-6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 01:00:00, None, None, None,3
-6.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 02:00:00, None, None, None,3
-6.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 03:00:00, None, None, None,3
-6.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 04:00:00, None, None, None,3
-6.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 05:00:00, None, None, None,3
-6.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 06:00:00, None, None, None,3
-6.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 07:00:00, None, None, None,3
-6.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 08:00:00, None, None, None,3
-6.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 09:00:00, None, None, None,3
-6.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 10:00:00, None, None, None,3
-6.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 11:00:00, None, None, None,3
-6.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 12:00:00, None, None, None,3
-5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 13:00:00, None, None, None,3
-5.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 15:00:00, None, None, None,3
-5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 16:00:00, None, None, None,3
-5.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 17:00:00, None, None, None,3
-6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 18:00:00, None, None, None,3
-6.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 19:00:00, None, None, None,3
-6.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 20:00:00, None, None, None,3
-6.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 21:00:00, None, None, None,3
-7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 22:00:00, None, None, None,3
-7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 23:00:00, None, None, None,3
-7.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 00:00:00, None, None, None,3
-7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 01:00:00, None, None, None,3
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 02:00:00, None, None, None,3
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 03:00:00, None, None, None,3
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 04:00:00, None, None, None,3
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 05:00:00, None, None, None,3
-7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 06:00:00, None, None, None,3
-7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 07:00:00, None, None, None,3
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 08:00:00, None, None, None,3
-7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 09:00:00, None, None, None,3
-6.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 10:00:00, None, None, None,3
-6.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 11:00:00, None, None, None,3
-6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 12:00:00, None, None, None,3
-6.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 13:00:00, None, None, None,3
-6.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 14:00:00, None, None, None,3
-6.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 15:00:00, None, None, None,3
-6.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 16:00:00, None, None, None,3
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 17:00:00, None, None, None,3
-6.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 18:00:00, None, None, None,3
-6.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 19:00:00, None, None, None,3
-6.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 20:00:00, None, None, None,3
-6.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 21:00:00, None, None, None,3
-6.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 22:00:00, None, None, None,3
-6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 23:00:00, None, None, None,3
-6.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 00:00:00, None, None, None,3
-6.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 01:00:00, None, None, None,3
-6.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 02:00:00, None, None, None,3
-5.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 03:00:00, None, None, None,3
-6.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 04:00:00, None, None, None,3
-6.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 05:00:00, None, None, None,3
-6.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 06:00:00, None, None, None,3
-6.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 07:00:00, None, None, None,3
-6.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 08:00:00, None, None, None,3
-6.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 09:00:00, None, None, None,3
-6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 10:00:00, None, None, None,3
-5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 11:00:00, None, None, None,3
-5.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 12:00:00, None, None, None,3
-5.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 13:00:00, None, None, None,3
-5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 14:00:00, None, None, None,3
-5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 15:00:00, None, None, None,3
-5.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 16:00:00, None, None, None,3
-4.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 17:00:00, None, None, None,3
-4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 18:00:00, None, None, None,3
-4.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 19:00:00, None, None, None,3
-3.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 20:00:00, None, None, None,3
-3.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 21:00:00, None, None, None,3
-3.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 22:00:00, None, None, None,3
