pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 00:00:00, None, 138.3,3
None, None, -2.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 01:00:00, None, 138.3,3
None, None, -2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 02:00:00, None, 138.3,3
None, None, 0.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 15:00:00, None, 137.1,3
None, None, 0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 16:00:00, None, 137.1,3
None, None, 0.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 17:00:00, None, 137.1,3
None, None, 0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 18:00:00, None, 136.6,3
None, None, 0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 19:00:00, None, 136.6,3
None, None, 0.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 20:00:00, None, 136.6,3
None, None, -0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 21:00:00, None, 136.7,3
None, None, 0.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 22:00:00, None, 136.5,3
None, None, 0.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-15 23:00:00, None, 136.5,3
None, None, 0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 00:00:00, None, 136.5,3
None, None, 0.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 01:00:00, None, 136.2,3
None, None, 0.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 02:00:00, None, 136.1,3
None, None, 0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 03:00:00, None, 136.2,3
None, None, 0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 04:00:00, None, 136.0,3
None, None, 0.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 05:00:00, None, 135.8,3
None, None, 0.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 06:00:00, None, 135.9,3
None, None, 0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 07:00:00, None, 135.7,3
None, None, 0.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 08:00:00, None, 135.7,3
None, None, 0.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 09:00:00, None, 135.7,3
None, None, 0.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 10:00:00, None, 135.6,3
None, None, 0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 11:00:00, None, 135.6,3
None, None, 0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 12:00:00, None, 135.3,3
None, None, 0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 13:00:00, None, 135.7,3
None, None, 0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 14:00:00, None, 135.5,3
