RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None, None, None, None, None, None,907.0, None, None, None, None, None, None, None, None, 11.67, None, None, None, None, None, None, None, None, None, None,2017-07-09 00:00:00, None,28
None, None, None, None, None, None, None, None, None,906.0, None, None, None, None, None, None, None, None, 12.14, None, None, None, None, None, None, None, None, None, None,2017-07-09 01:00:00, None,28
None, None, None, None, None, None, None, None, None,906.0, None, None, None, None, None, None, None, None, 10.97, None, None, None, None, None, None, None, None, None, None,2017-07-09 02:00:00, None,28
None, None, None, None, None, None, None, None, None,905.0, None, None, None, None, None, None, None, None, 9.72, None, None, None, None, None, None, None, None, None, None,2017-07-09 03:00:00, None,28
None, None, None, None, None, None, None, None, None,904.0, None, None, None, None, None, None, None, None, 9.88, None, None, None, None, None, None, None, None, None, None,2017-07-09 04:00:00, None,28
None, None, None, None, None, None, None, None, None,903.0, None, None, None, None, None, None, None, None, 10.67, None, None, None, None, None, None, None, None, None, None,2017-07-09 05:00:00, None,28
None, None, None, None, None, None, None, None, None,902.0, None, None, None, None, None, None, None, None, 11.34, None, None, None, None, None, None, None, None, None, None,2017-07-09 07:00:00, None,28
None, None, None, None, None, None, None, None, None,902.0, None, None, None, None, None, None, None, None, 11.41, None, None, None, None, None, None, None, None, None, None,2017-07-09 08:00:00, None,28
None, None, None, None, None, None, None, None, None,902.0, None, None, None, None, None, None, None, None, 11.46, None, None, None, None, None, None, None, None, None, None,2017-07-09 09:00:00, None,28
None, None, None, None, None, None, None, None, None,902.0, None, None, None, None, None, None, None, None, 12.31, None, None, None, None, None, None, None, None, None, None,2017-07-09 10:00:00, None,28
