pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.4,37.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 00:00:00, None,28
None,20.71,31.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 01:00:00, None,28
None,23.07,32.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 02:00:00, None,28
None,20.53,41.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 03:00:00, None,28
None,20.82,36.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 04:00:00, None,28
None,22.04,32.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 05:00:00, None,28
None,21.93,33.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 06:00:00, None,28
None,21.64,41.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 07:00:00, None,28
None,22.46,35.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 08:00:00, None,28
None,22.54,38.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 09:00:00, None,28
None,24.05,32.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 10:00:00, None,28
None,26.73,27.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 11:00:00, None,28
None,27.3,27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 12:00:00, None,28
None,28.44,26.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 13:00:00, None,28
None,29.37,23.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 14:00:00, None,28
None,30.13,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 15:00:00, None,28
None,29.76,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 16:00:00, None,28
None,29.37,17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 17:00:00, None,28
None,29.38,18.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 18:00:00, None,28
None,27.75,20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 19:00:00, None,28
None,26.76,21.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 20:00:00, None,28
None,22.15,29.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 21:00:00, None,28
None,19.27,35.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 22:00:00, None,28
None,17.64,44.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-09 23:00:00, None,28
None,16.98,48.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 00:00:00, None,28
None,16.09,46.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 01:00:00, None,28
None,15.34,52.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 02:00:00, None,28
None,15.32,47.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 03:00:00, None,28
None,14.56,50.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 04:00:00, None,28
None,13.61,55.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 05:00:00, None,28
None,12.95,58.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 06:00:00, None,28
