pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,time,max_air_temp_snc_last_reset,MINIMUM_AIR_TEMPERATURE,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,MAXIMUM_AIR_TEMPERATURE,PRECIPITATION_NEW,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.11, None, None,2017-07-09 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.49, None, None,2017-07-09 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.88, None, None,2017-07-09 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.7, None, None,2017-07-09 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.39, None, None,2017-07-09 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.46, None, None,2017-07-09 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.69, None, None,2017-07-09 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.9, None, None,2017-07-09 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.08, None, None,2017-07-09 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.46, None, None,2017-07-09 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 10.99, None, None,2017-07-09 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.48, None, None,2017-07-09 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.25, None, None,2017-07-09 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.44, None, None,2017-07-09 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.52, None, None,2017-07-09 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.95, None, None,2017-07-09 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.29, None, None,2017-07-09 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.0, None, None,2017-07-09 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
