CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 00:00:00, None, None, None,16
-0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 01:00:00, None, None, None,16
-0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 02:00:00, None, None, None,16
-0.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 03:00:00, None, None, None,16
-0.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 04:00:00, None, None, None,16
-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 05:00:00, None, None, None,16
-1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 06:00:00, None, None, None,16
-1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 07:00:00, None, None, None,16
0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 08:00:00, None, None, None,16
0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 09:00:00, None, None, None,16
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 10:00:00, None, None, None,16
4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 11:00:00, None, None, None,16
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 12:00:00, None, None, None,16
9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 13:00:00, None, None, None,16
9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 14:00:00, None, None, None,16
8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 15:00:00, None, None, None,16
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 16:00:00, None, None, None,16
7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 17:00:00, None, None, None,16
6.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 18:00:00, None, None, None,16
5.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 19:00:00, None, None, None,16
4.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 20:00:00, None, None, None,16
4.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 21:00:00, None, None, None,16
3.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 22:00:00, None, None, None,16
3.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 23:00:00, None, None, None,16
3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 00:00:00, None, None, None,16
2.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 01:00:00, None, None, None,16
2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 02:00:00, None, None, None,16
1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 03:00:00, None, None, None,16
1.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 04:00:00, None, None, None,16
1.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 05:00:00, None, None, None,16
0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 06:00:00, None, None, None,16
1.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 07:00:00, None, None, None,16
0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 08:00:00, None, None, None,16
2.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 09:00:00, None, None, None,16
3.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 10:00:00, None, None, None,16
4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 11:00:00, None, None, None,16
5.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 12:00:00, None, None, None,16
4.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 13:00:00, None, None, None,16
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 14:00:00, None, None, None,16
6.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 15:00:00, None, None, None,16
6.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 16:00:00, None, None, None,16
7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 17:00:00, None, None, None,16
6.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 18:00:00, None, None, None,16
