pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.747,70.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 00:00:00, None,16
None,1.964,74.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 01:00:00, None,16
None,1.42,76.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 02:00:00, None,16
None,0.277,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 04:00:00, None,16
None,-0.065,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 05:00:00, None,16
None,-0.697,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 06:00:00, None,16
None,-0.411,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 07:00:00, None,16
None,0.647,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 08:00:00, None,16
None,3.852,63.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 09:00:00, None,16
None,6.227,52.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 10:00:00, None,16
None,8.16,46.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 11:00:00, None,16
None,9.47,41.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 12:00:00, None,16
None,11.66,33.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 13:00:00, None,16
None,14.08,27.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 14:00:00, None,16
None,15.16,24.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 15:00:00, None,16
None,15.13,25.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 16:00:00, None,16
None,15.59,24.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 17:00:00, None,16
None,15.5,24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 18:00:00, None,16
None,13.97,33.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 19:00:00, None,16
None,10.47,50.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 20:00:00, None,16
None,8.61,57.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 21:00:00, None,16
None,7.606,62.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 22:00:00, None,16
None,7.012,63.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 23:00:00, None,16
None,6.677,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 00:00:00, None,16
None,6.284,66.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 01:00:00, None,16
None,5.837,67.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 02:00:00, None,16
None,5.599,66.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 03:00:00, None,16
