pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 00:00:00, None, 167.2,16
None, None, -3.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 01:00:00, None, 167.1,16
None, None, -3.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 02:00:00, None, 167.1,16
None, None, -3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 03:00:00, None, 167.1,16
None, None, -3.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 04:00:00, None, 167.0,16
None, None, -3.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 05:00:00, None, 166.9,16
None, None, -4.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 06:00:00, None, 166.8,16
None, None, -3.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 07:00:00, None, 166.8,16
None, None, -2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 08:00:00, None, 166.6,16
None, None, -0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 09:00:00, None, 167.1,16
None, None, 1.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 10:00:00, None, 166.9,16
None, None, 3.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 11:00:00, None, 166.9,16
None, None, 4.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 12:00:00, None, 166.9,16
None, None, 5.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 13:00:00, None, 166.6,16
None, None, 6.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 14:00:00, None, 165.7,16
None, None, 8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 15:00:00, None, 165.4,16
None, None, 7.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 16:00:00, None, 164.6,16
None, None, 7.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 17:00:00, None, 164.0,16
None, None, 4.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 18:00:00, None, 164.3,16
None, None, 3.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 19:00:00, None, 164.1,16
None, None, 2.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 20:00:00, None, 164.3,16
None, None, 1.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 21:00:00, None, 164.4,16
None, None, 1.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 22:00:00, None, 164.4,16
None, None, 0.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-16 23:00:00, None, 164.4,16
None, None, 0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 00:00:00, None, 164.3,16
None, None, 0.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 01:00:00, None, 164.2,16
None, None, 0.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 02:00:00, None, 164.3,16
None, None, 0.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 03:00:00, None, 164.3,16
None, None, 0.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 04:00:00, None, 164.3,16
None, None, 0.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 05:00:00, None, 164.2,16
