pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,0.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 00:00:00, None, None,21
None, None,0.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 01:00:00, None, None,21
None, None,0.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 02:00:00, None, None,21
None, None,0.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 03:00:00, None, None,21
None, None,0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 04:00:00, None, None,21
None, None,0.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 05:00:00, None, None,21
None, None,0.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 06:00:00, None, None,21
None, None,1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 07:00:00, None, None,21
None, None,2.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 08:00:00, None, None,21
None, None,2.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 09:00:00, None, None,21
None, None,4.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 10:00:00, None, None,21
None, None,5.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 11:00:00, None, None,21
None, None,6.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 12:00:00, None, None,21
None, None,7.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 13:00:00, None, None,21
None, None,7.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 14:00:00, None, None,21
