pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.92,61.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 00:00:00, None,21
None,9.28,72.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 01:00:00, None,21
None,7.22,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 02:00:00, None,21
None,6.556,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 03:00:00, None,21
None,6.553,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 04:00:00, None,21
None,6.407,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 05:00:00, None,21
None,6.241,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 06:00:00, None,21
None,6.409,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 07:00:00, None,21
None,6.867,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 08:00:00, None,21
None,7.93,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 09:00:00, None,21
None,10.05,57.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 10:00:00, None,21
None,10.95,51.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 11:00:00, None,21
None,11.63,45.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 12:00:00, None,21
None,12.78,45.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 13:00:00, None,21
None,13.67,45.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 14:00:00, None,21
None,14.72,41.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 15:00:00, None,21
None,15.68,37.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 16:00:00, None,21
None,15.39,39.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 17:00:00, None,21
None,14.87,40.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 18:00:00, None,21
None,14.3,40.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 19:00:00, None,21
None,13.91,43.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 20:00:00, None,21
