AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year
-9.7, 0.1, -11.7, 319.5,2021-11-19 00:00:00, 110.0, -6.2,47
-9.7, None, None, 319.5,2021-11-19 00:15:00, 112.0, None,47
-9.7, None, None, 319.5,2021-11-19 00:30:00, 112.0, None,47
-9.7, None, None, 319.5,2021-11-19 00:45:00, 112.0, None,47
-9.8, None, None, 319.5,2021-11-19 01:00:00, 112.0, None,47
-9.8, None, None, 319.5,2021-11-19 01:15:00, 112.0, None,47
-9.9, None, None, 319.5,2021-11-19 01:30:00, 113.0, None,47
-9.9, None, None, 319.5,2021-11-19 01:45:00, 112.0, None,47
-10.0, None, None, 319.5,2021-11-19 02:00:00, 112.0, None,47
-10.1, None, None, 319.5,2021-11-19 02:15:00, 112.0, None,47
-10.2, None, None, 319.5,2021-11-19 02:30:00, 112.0, None,47
-10.5, None, None, 319.5,2021-11-19 02:45:00, 112.0, None,47
-10.6, None, None, 319.5,2021-11-19 03:00:00, 112.0, None,47
-10.5, None, None, 319.5,2021-11-19 03:15:00, 113.0, None,47
-10.2, None, None, 319.5,2021-11-19 03:30:00, 112.0, None,47
-10.1, None, None, 319.5,2021-11-19 03:45:00, 112.0, None,47
-9.9, None, None, 319.5,2021-11-19 04:00:00, 112.0, None,47
-9.8, None, None, 319.5,2021-11-19 04:15:00, 112.0, None,47
-9.5, None, None, 319.5,2021-11-19 04:30:00, 112.0, None,47
-9.3, None, None, 319.5,2021-11-19 04:45:00, 112.0, None,47
-9.1, None, None, 319.5,2021-11-19 05:00:00, 112.0, None,47
-9.0, None, None, 319.5,2021-11-19 05:15:00, 112.0, None,47
-9.0, None, None, 319.5,2021-11-19 05:30:00, 112.0, None,47
-8.8, None, None, 319.5,2021-11-19 05:45:00, 112.0, None,47
-8.7, None, None, 319.5,2021-11-19 06:00:00, 112.0, None,47
-8.6, None, None, 319.5,2021-11-19 06:15:00, 112.0, None,47
-8.5, None, None, 319.5,2021-11-19 06:30:00, 112.0, None,47
-8.5, None, None, 319.5,2021-11-19 06:45:00, 112.0, None,47
-8.5, None, None, 319.5,2021-11-19 07:00:00, 112.0, None,47
-8.5, None, None, 319.5,2021-11-19 07:15:00, 112.0, None,47
-8.4, None, None, 319.5,2021-11-19 07:30:00, 111.0, None,47
-8.3, None, None, 319.5,2021-11-19 07:45:00, 112.0, None,47
-8.2, None, None, 319.5,2021-11-19 08:00:00, 111.0, None,47
-8.0, None, None, 319.5,2021-11-19 08:15:00, 111.0, None,47
-7.9, None, None, 319.5,2021-11-19 08:30:00, 111.0, None,47
-7.8, None, None, 319.5,2021-11-19 08:45:00, 111.0, None,47
-7.6, None, None, 319.5,2021-11-19 09:00:00, 11100.0, None,47
-7.4, None, None, 319.5,2021-11-19 09:15:00, 11100.0, None,47
-7.0, None, None, 319.5,2021-11-19 09:30:00, 11100.0, None,47
-6.9, None, None, 319.5,2021-11-19 09:45:00, 11100.0, None,47
-6.9, None, None, 319.5,2021-11-19 10:00:00, 111.0, None,47
-6.9, None, None, 319.5,2021-11-19 10:15:00, 111.0, None,47
-6.7, None, None, 319.5,2021-11-19 10:30:00, 111.0, None,47
-6.6, None, None, 319.5,2021-11-19 10:45:00, 111.0, None,47
-6.8, None, None, 319.5,2021-11-19 11:00:00, 111.0, None,47
-7.2, None, None, 319.5,2021-11-19 11:15:00, 111.0, None,47
-6.8, None, None, 319.5,2021-11-19 11:30:00, 111.0, None,47
-6.9, None, None, 319.5,2021-11-19 11:45:00, 111.0, None,47
-6.8, None, None, 319.5,2021-11-19 12:00:00, 111.0, None,47
-6.7, None, None, 319.5,2021-11-19 12:15:00, 110.0, None,47
-6.9, None, None, 319.5,2021-11-19 12:30:00, 110.0, None,47
-6.9, None, None, 318.5,2021-11-19 12:45:00, 110.0, None,47
-6.5, None, None, 318.5,2021-11-19 13:00:00, 110.0, None,47
-6.6, None, None, 318.5,2021-11-19 13:15:00, 110.0, None,47
-6.2, None, None, 318.5,2021-11-19 13:30:00, 110.0, None,47
-6.5, None, None, 318.5,2021-11-19 13:45:00, 110.0, None,47
-6.6, None, None, 318.5,2021-11-19 14:00:00, 110.0, None,47
-6.9, None, None, 318.5,2021-11-19 14:15:00, 110.0, None,47
-7.0, None, None, 318.5,2021-11-19 14:30:00, 110.0, None,47
-7.1, None, None, 318.5,2021-11-19 14:45:00, 110.0, None,47
-7.0, None, None, 318.5,2021-11-19 15:00:00, 110.0, None,47
-7.3, None, None, 318.5,2021-11-19 15:15:00, 110.0, None,47
-7.6, None, None, 318.5,2021-11-19 15:30:00, 110.0, None,47
-7.9, None, None, 319.5,2021-11-19 15:45:00, 110.0, None,47
-8.1, None, None, 319.5,2021-11-19 16:00:00, 110.0, None,47
-8.4, None, None, 319.5,2021-11-19 16:15:00, 109.0, None,47
-9.0, None, None, 319.5,2021-11-19 16:30:00, 109.0, None,47
