pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-6.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 00:00:00, None, 44.94, None,8
None, None,-7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 01:00:00, None, 44.91, None,8
None, None,-7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 02:00:00, None, 44.9, None,8
None, None,-7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 03:00:00, None, 44.89, None,8
None, None,-7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 04:00:00, None, 44.94, None,8
None, None,-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 05:00:00, None, 44.84, None,8
None, None,-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 06:00:00, None, 44.8, None,8
None, None,-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 07:00:00, None, 44.88, None,8
None, None,-9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 08:00:00, None, 44.87, None,8
None, None,-9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 09:00:00, None, 44.96, None,8
None, None,-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 10:00:00, None, 44.8, None,8
None, None,-7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 11:00:00, None, 44.81, None,8
None, None,-5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 12:00:00, None, 44.61, None,8
None, None,-5.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 13:00:00, None, 44.75, None,8
None, None,-4.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 14:00:00, None, 44.99, None,8
None, None,-3.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 15:00:00, None, 43.98, None,8
