pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-10.2,78.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 00:00:00, None,8
None,-10.05,78.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 01:00:00, None,8
None,-10.25,79.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 02:00:00, None,8
None,-11.3,76.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 04:00:00, None,8
None,-12.35,78.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 05:00:00, None,8
None,-13.31,78.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 06:00:00, None,8
None,-14.54,79.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 08:00:00, None,8
None,-14.11,77.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 09:00:00, None,8
None,-10.42,63.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 10:00:00, None,8
None,-9.02,52.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 11:00:00, None,8
None,-7.792,49.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 12:00:00, None,8
None,-7.031,46.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 13:00:00, None,8
None,-6.36,46.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 14:00:00, None,8
None,-8.77,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 15:00:00, None,8
None,-10.68,77.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 17:00:00, None,8
None,-11.66,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 18:00:00, None,8
None,-14.23,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 22:00:00, None,8
