ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 377.0, 996.0, None, None,2018-03-19 00:00:00, -2.6, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 01:00:00, -2.8, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 02:00:00, -3.3, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 03:00:00, -3.7, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 04:00:00, -4.1, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 05:00:00, -5.2, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 06:00:00, -5.0, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 07:00:00, -5.2, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 08:00:00, -5.9, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 09:00:00, -6.2, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 10:00:00, -6.2, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 11:00:00, -6.2, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 12:00:00, -6.0, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 13:00:00, -6.1, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 14:00:00, -5.8, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 15:00:00, -5.4, None, None,12
None, 377.0, 996.0, 4.0, None,2018-03-19 16:00:00, -4.9, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 17:00:00, -4.6, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 18:00:00, -4.1, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 19:00:00, -3.0, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 20:00:00, -3.1, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 21:00:00, -2.7, None, None,12
None, 377.0, 996.0, None, None,2018-03-19 22:00:00, -3.0, None, None,12
None, 377.0, 997.0, None, None,2018-03-19 23:00:00, -2.4, None, None,12
None, 377.0, 997.0, None, None,2018-03-20 00:00:00, -3.4, None, None,12
None, 377.0, 997.0, None, None,2018-03-20 01:00:00, -3.9, None, None,12
None, 377.0, 997.0, None, None,2018-03-20 02:00:00, -4.7, None, None,12
None, 378.0, 997.0, None, None,2018-03-20 03:00:00, -5.0, None, None,12
None, 378.0, 997.0, None, None,2018-03-20 04:00:00, -5.2, None, None,12
None, 378.0, 997.0, None, None,2018-03-20 05:00:00, -5.2, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 06:00:00, -5.2, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 07:00:00, -5.3, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 08:00:00, -5.5, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 09:00:00, -5.8, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 10:00:00, -6.0, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 11:00:00, -6.3, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 12:00:00, -6.2, None, None,12
None, 379.0, 998.0, None, None,2018-03-20 13:00:00, -6.0, None, None,12
None, 381.0, 998.0, None, None,2018-03-20 14:00:00, -5.9, None, None,12
None, 381.0, 999.0, None, None,2018-03-20 15:00:00, -5.6, None, None,12
None, 381.0, 999.0, 4.0, None,2018-03-20 16:00:00, -5.1, None, None,12
None, 381.0, 999.0, None, None,2018-03-20 17:00:00, -4.3, None, None,12
None, 381.0, 1000.0, None, None,2018-03-20 18:00:00, -2.9, None, None,12
None, 381.0, 1000.0, None, None,2018-03-20 19:00:00, -2.2, None, None,12
None, 381.0, 1000.0, None, None,2018-03-20 20:00:00, -3.0, None, None,12
None, 381.0, 1000.0, None, None,2018-03-20 21:00:00, -2.9, None, None,12
None, 382.0, 1000.0, None, None,2018-03-20 22:00:00, -2.3, None, None,12
None, 382.0, 1000.0, None, None,2018-03-20 23:00:00, -2.7, None, None,12
None, 382.0, 1000.0, None, None,2018-03-21 00:00:00, -4.1, None, None,12
None, 383.0, 1001.0, None, None,2018-03-21 01:00:00, -4.5, None, None,12
None, 383.0, 1001.0, None, None,2018-03-21 02:00:00, -5.3, None, None,12
None, 383.0, 1001.0, None, None,2018-03-21 03:00:00, -5.6, None, None,12
None, 384.0, 1001.0, None, None,2018-03-21 04:00:00, -5.7, None, None,12
None, 384.0, 1002.0, None, None,2018-03-21 05:00:00, -5.7, None, None,12
None, 384.0, 1002.0, None, None,2018-03-21 06:00:00, -5.7, None, None,12
None, 384.0, 1002.0, None, None,2018-03-21 07:00:00, -5.9, None, None,12
None, 384.0, 1002.0, None, None,2018-03-21 08:00:00, -6.2, None, None,12
None, 384.0, 1002.0, None, None,2018-03-21 09:00:00, -6.2, None, None,12
None, 384.0, 1003.0, None, None,2018-03-21 10:00:00, -6.3, None, None,12
None, 384.0, 1003.0, None, None,2018-03-21 11:00:00, -6.6, None, None,12
None, 384.0, 1003.0, None, None,2018-03-21 12:00:00, -6.8, None, None,12
