pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-6.436,73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 00:00:00, None,10
None,-7.621,75.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 01:00:00, None,10
None,-8.04,73.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 02:00:00, None,10
None,-8.59,77.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 03:00:00, None,10
None,-8.85,78.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 04:00:00, None,10
None,-9.14,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 05:00:00, None,10
None,-9.22,79.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 06:00:00, None,10
None,-9.72,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 07:00:00, None,10
None,-7.748,75.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 08:00:00, None,10
None,-6.858,69.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 09:00:00, None,10
None,-5.43,64.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 10:00:00, None,10
None,-4.038,59.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 11:00:00, None,10
None,-2.913,56.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 12:00:00, None,10
None,-1.927,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 13:00:00, None,10
None,-0.628,51.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 14:00:00, None,10
None,0.282,50.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 15:00:00, None,10
None,0.3,51.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 16:00:00, None,10
None,0.358,52.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 17:00:00, None,10
None,-0.788,56.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 18:00:00, None,10
None,-1.273,58.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 19:00:00, None,10
None,-2.138,61.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 20:00:00, None,10
None,-2.891,62.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 21:00:00, None,10
None,-3.456,64.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 22:00:00, None,10
None,-3.993,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 23:00:00, None,10
None,-4.649,75.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 00:00:00, None,10
None,-4.999,77.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 01:00:00, None,10
None,-4.806,78.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 02:00:00, None,10
None,-4.497,76.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 03:00:00, None,10
None,-4.141,71.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 04:00:00, None,10
None,-4.3,75.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 05:00:00, None,10
None,-3.937,69.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 06:00:00, None,10
None,-4.086,75.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 07:00:00, None,10
None,-3.557,68.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 08:00:00, None,10
None,-3.185,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 09:00:00, None,10
None,-0.844,59.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 10:00:00, None,10
None,0.255,56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 11:00:00, None,10
None,1.466,54.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 12:00:00, None,10
None,2.277,53.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 13:00:00, None,10
None,3.756,49.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 14:00:00, None,10
None,0.666,70.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 15:00:00, None,10
None,-0.431,77.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 16:00:00, None,10
None,-0.769,78.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 17:00:00, None,10
None,-1.587,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 18:00:00, None,10
None,-2.201,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 19:00:00, None,10
None,-2.563,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 20:00:00, None,10
None,-3.152,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 21:00:00, None,10
None,-3.557,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 22:00:00, None,10
None,-3.893,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 23:00:00, None,10
None,-4.47,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 00:00:00, None,10
None,-4.819,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 01:00:00, None,10
None,-5.265,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 02:00:00, None,10
None,-5.465,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 03:00:00, None,10
None,-6.137,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 04:00:00, None,10
None,-6.66,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 05:00:00, None,10
None,-7.292,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 06:00:00, None,10
None,-7.555,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 07:00:00, None,10
None,-7.286,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 08:00:00, None,10
None,-6.093,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 09:00:00, None,10
None,-2.143,64.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 10:00:00, None,10
None,-1.622,63.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 11:00:00, None,10
None,-0.014,59.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 12:00:00, None,10
None,0.97,54.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 13:00:00, None,10
None,2.259,51.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 14:00:00, None,10
None,3.209,48.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 15:00:00, None,10
None,3.201,51.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 16:00:00, None,10
None,1.586,67.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 17:00:00, None,10
None,0.262,76.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 18:00:00, None,10
None,-0.19,78.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 19:00:00, None,10
None,-0.696,77.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 20:00:00, None,10
None,-0.938,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 21:00:00, None,10
None,-1.058,79.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 22:00:00, None,10
None,-1.273,79.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 23:00:00, None,10
None,-1.081,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 00:00:00, None,10
None,-1.137,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 01:00:00, None,10
None,-1.225,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 02:00:00, None,10
None,-1.17,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 03:00:00, None,10
None,-1.042,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 04:00:00, None,10
None,-0.937,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 05:00:00, None,10
None,-0.792,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 06:00:00, None,10
None,-0.535,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 07:00:00, None,10
None,0.156,78.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 08:00:00, None,10
None,1.543,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 09:00:00, None,10
None,2.691,67.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 10:00:00, None,10
None,3.545,62.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 11:00:00, None,10
None,4.942,59.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 12:00:00, None,10
None,5.196,60.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 13:00:00, None,10
None,5.505,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 14:00:00, None,10
None,4.995,65.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 15:00:00, None,10
None,5.541,61.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 16:00:00, None,10
None,4.851,71.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 17:00:00, None,10
None,3.806,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 18:00:00, None,10
None,3.278,79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 19:00:00, None,10
None,2.847,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 20:00:00, None,10
None,2.654,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 21:00:00, None,10
None,2.016,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 22:00:00, None,10
None,2.46,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 23:00:00, None,10
None,2.304,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 00:00:00, None,10
