pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 8.02, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 00:00:00, None, None, None,39
None, None, 13.19, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 16:00:00, None, None, None,39
None, None, 12.95, 83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 17:00:00, None, None, None,39
None, None, 10.26, 90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 22:00:00, None, None, None,39
None, None, 10.48, 90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 00:00:00, None, None, None,39
None, None, 9.96, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 06:00:00, None, None, None,39
None, None, 10.01, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 08:00:00, None, None, None,39
None, None, 10.57, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 11:00:00, None, None, None,39
None, None, 16.98, 52.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-28 12:00:00, None, None, None,39
None, None, 10.77, 78.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-29 00:00:00, None, None, None,39
None, None, 10.0, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-29 08:00:00, None, None, None,39
None, None, 2.175, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-30 00:00:00, None, None, None,39
