pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,20.07,46.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 16:00:00, None,39
None,19.75,48.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 17:00:00, None,39
None,14.08,77.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-25 22:00:00, None,39
None,13.53,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 00:00:00, None,39
None,15.15,69.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 02:00:00, None,39
None,11.46,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 06:00:00, None,39
None,11.79,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 08:00:00, None,39
None,16.98,58.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-26 11:00:00, None,39
None,10.34,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-29 08:00:00, None,39
None,11.0,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-30 00:00:00, None,39
