pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 12:00:00, None, 0.261,43
None, None, 7.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 13:00:00, None, 0.208,43
None, None, 7.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 14:00:00, None, 0.276,43
None, None, 7.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 15:00:00, None, 0.144,43
None, None, 7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 16:00:00, None, 0.156,43
None, None, 4.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 17:00:00, None, -0.07,43
None, None, 3.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 18:00:00, None, 0.029,43
None, None, 3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 19:00:00, None, 0.104,43
None, None, 3.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 20:00:00, None, 0.035,43
None, None, 2.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 21:00:00, None, -0.053,43
None, None, 2.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 22:00:00, None, -0.048,43
None, None, 1.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-25 23:00:00, None, -0.017,43
None, None, 1.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 00:00:00, None, 0.164,43
None, None, 1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 01:00:00, None, -0.091,43
None, None, 0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 02:00:00, None, 0.059,43
None, None, 0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 03:00:00, None, -0.02,43
None, None, 0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 04:00:00, None, 0.036,43
None, None, -0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 05:00:00, None, -0.103,43
None, None, -0.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 06:00:00, None, -0.103,43
None, None, -0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 07:00:00, None, -0.084,43
None, None, -0.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 08:00:00, None, -0.104,43
None, None, -0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 09:00:00, None, 0.012,43
None, None, 0.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 10:00:00, None, 0.228,43
