pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 00:00:00, None, 18.09,18
None, None,-2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 01:00:00, None, 18.04,18
None, None,-2.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 02:00:00, None, 18.81,18
None, None,-2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 03:00:00, None, 18.86,18
None, None,-2.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 04:00:00, None, 18.72,18
None, None,-3.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 05:00:00, None, 18.74,18
None, None,-3.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 06:00:00, None, 19.19,18
None, None,-3.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 07:00:00, None, 19.21,18
None, None,-2.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 08:00:00, None, 19.29,18
None, None,-0.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 09:00:00, None, 19.23,18
None, None,2.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 10:00:00, None, 18.41,18
None, None,5.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 11:00:00, None, 19.07,18
None, None,3.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 12:00:00, None, 19.04,18
