pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 00:00:00, None, 96.9,5
None, None, -2.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 01:00:00, None, 96.8,5
None, None, -3.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 02:00:00, None, 96.3,5
None, None, -3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 03:00:00, None, 96.8,5
None, None, -3.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 04:00:00, None, 96.9,5
None, None, -3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 05:00:00, None, 96.7,5
None, None, -2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 06:00:00, None, 96.8,5
None, None, -1.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 07:00:00, None, 96.7,5
None, None, -0.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 08:00:00, None, 96.6,5
None, None, -0.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 09:00:00, None, 96.4,5
None, None, 1.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 10:00:00, None, 96.4,5
None, None, 2.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 11:00:00, None, 96.5,5
None, None, 2.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 12:00:00, None, 96.4,5
None, None, 0.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 13:00:00, None, 96.3,5
None, None, -0.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 14:00:00, None, 96.8,5
None, None, -0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 15:00:00, None, 97.6,5
None, None, 0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 16:00:00, None, 97.9,5
None, None, 1.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 17:00:00, None, 98.3,5
None, None, 0.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 18:00:00, None, 98.7,5
None, None, 0.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 19:00:00, None, 98.6,5
None, None, 0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 20:00:00, None, 98.6,5
None, None, 0.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 21:00:00, None, 99.2,5
None, None, 0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 22:00:00, None, 100.1,5
None, None, -0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 23:00:00, None, 99.9,5
None, None, -0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 00:00:00, None, 100.2,5
None, None, -0.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 01:00:00, None, 100.5,5
None, None, -1.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 02:00:00, None, 100.7,5
None, None, -1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 03:00:00, None, 101.6,5
None, None, -1.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 04:00:00, None, 101.9,5
None, None, -2.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 05:00:00, None, 102.0,5
None, None, -2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 06:00:00, None, 102.0,5
None, None, -2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 07:00:00, None, 101.8,5
None, None, -2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 08:00:00, None, 101.9,5
None, None, -2.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 09:00:00, None, 101.5,5
None, None, -3.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 10:00:00, None, 103.4,5
None, None, -3.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 11:00:00, None, 103.3,5
None, None, -3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 12:00:00, None, 103.1,5
None, None, -3.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 13:00:00, None, 102.9,5
None, None, -3.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 14:00:00, None, 102.6,5
None, None, -4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 15:00:00, None, 102.6,5
None, None, -5.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 16:00:00, None, 102.9,5
None, None, -5.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 17:00:00, None, 103.0,5
None, None, -5.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 18:00:00, None, 103.2,5
None, None, -6.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 19:00:00, None, 103.1,5
None, None, -6.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 20:00:00, None, 103.3,5
None, None, -6.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 21:00:00, None, 103.4,5
None, None, -7.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 22:00:00, None, 103.4,5
None, None, -7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 23:00:00, None, 103.3,5
None, None, -8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 00:00:00, None, 103.3,5
None, None, -9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 01:00:00, None, 103.6,5
None, None, -9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 02:00:00, None, 103.4,5
None, None, -10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 03:00:00, None, 103.2,5
None, None, -11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 04:00:00, None, 103.2,5
None, None, -11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 05:00:00, None, 103.3,5
None, None, -12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 06:00:00, None, 103.4,5
None, None, -12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 07:00:00, None, 103.2,5
None, None, -12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 08:00:00, None, 103.2,5
None, None, -11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 09:00:00, None, 103.2,5
None, None, -9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 10:00:00, None, 103.0,5
None, None, -8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 11:00:00, None, 103.0,5
None, None, -7.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 12:00:00, None, 103.1,5
None, None, -7.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 13:00:00, None, 103.1,5
None, None, -7.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 14:00:00, None, 103.0,5
None, None, -7.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 15:00:00, None, 102.7,5
None, None, -8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 16:00:00, None, 103.0,5
None, None, -9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 17:00:00, None, 102.9,5
None, None, -9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 18:00:00, None, 102.9,5
None, None, -10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 19:00:00, None, 102.9,5
None, None, -10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 20:00:00, None, 102.8,5
None, None, -11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 21:00:00, None, 103.2,5
None, None, -12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 22:00:00, None, 102.7,5
