pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,3.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 00:00:00, None, 14.64, None,5
None, None,3.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 01:00:00, None, 14.55, None,5
None, None,3.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 02:00:00, None, 14.46, None,5
None, None,3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 03:00:00, None, 14.67, None,5
None, None,3.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 04:00:00, None, 14.82, None,5
None, None,2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 05:00:00, None, 14.93, None,5
None, None,2.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 06:00:00, None, 14.89, None,5
None, None,2.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 07:00:00, None, 14.84, None,5
None, None,3.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 08:00:00, None, 15.07, None,5
None, None,3.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 09:00:00, None, 14.99, None,5
None, None,4.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 10:00:00, None, 15.13, None,5
None, None,4.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 11:00:00, None, 15.03, None,5
None, None,3.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 12:00:00, None, 14.99, None,5
