pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 00:00:00, None, None, None,36
None, None,10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 01:00:00, None, None, None,36
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 02:00:00, None, None, None,36
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 03:00:00, None, None, None,36
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 04:00:00, None, None, None,36
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 05:00:00, None, None, None,36
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 06:00:00, None, None, None,36
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 07:00:00, None, None, None,36
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 08:00:00, None, None, None,36
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 09:00:00, None, None, None,36
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 10:00:00, None, None, None,36
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 11:00:00, None, None, None,36
None, None,15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 12:00:00, None, None, None,36
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 13:00:00, None, None, None,36
None, None,19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 14:00:00, None, None, None,36
None, None,19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 15:00:00, None, None, None,36
None, None,20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 16:00:00, None, None, None,36
None, None,17.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 17:00:00, None, None, None,36
None, None,17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 18:00:00, None, None, None,36
None, None,17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 19:00:00, None, None, None,36
None, None,17.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 20:00:00, None, None, None,36
