pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.76,49.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 00:00:00, None,36
None,19.38,56.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 01:00:00, None,36
None,17.58,62.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 02:00:00, None,36
None,16.11,66.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 03:00:00, None,36
None,15.62,67.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 04:00:00, None,36
None,14.95,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 05:00:00, None,36
None,14.16,72.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 06:00:00, None,36
None,13.7,74.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 07:00:00, None,36
None,14.42,74.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 08:00:00, None,36
None,15.29,75.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 09:00:00, None,36
None,20.13,52.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 10:00:00, None,36
None,22.4,46.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 11:00:00, None,36
None,24.72,39.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 12:00:00, None,36
None,27.26,32.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 13:00:00, None,36
None,28.91,31.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 14:00:00, None,36
None,30.32,26.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 15:00:00, None,36
None,30.77,24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 16:00:00, None,36
None,31.43,23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 17:00:00, None,36
None,30.57,25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 18:00:00, None,36
None,29.3,28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 19:00:00, None,36
None,28.05,30.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 20:00:00, None,36
None,26.51,34.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 21:00:00, None,36
None,22.53,44.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 22:00:00, None,36
None,20.13,52.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-03 23:00:00, None,36
None,18.53,57.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 00:00:00, None,36
None,17.18,62.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 01:00:00, None,36
None,16.48,63.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 02:00:00, None,36
None,15.92,65.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 03:00:00, None,36
None,15.34,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 04:00:00, None,36
None,14.48,69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 05:00:00, None,36
None,14.17,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 06:00:00, None,36
None,13.71,72.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 07:00:00, None,36
None,14.41,70.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 08:00:00, None,36
None,14.58,73.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 09:00:00, None,36
None,20.03,51.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 10:00:00, None,36
None,22.86,42.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 11:00:00, None,36
None,24.19,37.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 12:00:00, None,36
None,26.87,31.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 13:00:00, None,36
None,28.9,26.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 14:00:00, None,36
None,30.01,24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 15:00:00, None,36
None,31.06,21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 16:00:00, None,36
None,27.36,34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 17:00:00, None,36
None,23.75,42.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 18:00:00, None,36
None,22.01,49.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 19:00:00, None,36
None,20.38,53.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 20:00:00, None,36
None,19.61,53.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 21:00:00, None,36
None,18.85,54.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 22:00:00, None,36
None,18.47,55.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-04 23:00:00, None,36
None,17.28,58.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 00:00:00, None,36
None,16.68,58.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 01:00:00, None,36
None,16.2,59.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 02:00:00, None,36
None,15.22,63.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 03:00:00, None,36
None,14.83,63.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 04:00:00, None,36
None,14.42,64.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 05:00:00, None,36
None,13.74,67.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 06:00:00, None,36
None,13.87,67.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 07:00:00, None,36
None,15.25,66.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 08:00:00, None,36
None,16.56,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 09:00:00, None,36
None,20.63,40.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 10:00:00, None,36
None,22.87,34.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 11:00:00, None,36
None,23.88,33.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 12:00:00, None,36
None,24.86,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 13:00:00, None,36
None,25.75,38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 14:00:00, None,36
None,24.5,41.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 15:00:00, None,36
None,23.38,50.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 16:00:00, None,36
None,23.48,46.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 17:00:00, None,36
None,23.16,47.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 18:00:00, None,36
None,21.47,51.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 19:00:00, None,36
None,22.17,45.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 20:00:00, None,36
None,19.77,57.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 21:00:00, None,36
None,18.13,59.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 22:00:00, None,36
None,17.18,58.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-05 23:00:00, None,36
None,16.18,63.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 00:00:00, None,36
None,15.92,62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 01:00:00, None,36
None,15.86,61.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 02:00:00, None,36
None,15.58,63.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 03:00:00, None,36
None,15.46,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 04:00:00, None,36
None,14.76,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 05:00:00, None,36
None,14.07,71.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 06:00:00, None,36
None,14.16,70.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 07:00:00, None,36
None,15.1,70.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 08:00:00, None,36
None,17.03,68.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 09:00:00, None,36
None,20.25,43.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 10:00:00, None,36
None,21.22,41.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 11:00:00, None,36
None,23.1,34.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 12:00:00, None,36
None,24.54,34.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 13:00:00, None,36
None,25.25,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 14:00:00, None,36
None,25.93,35.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 15:00:00, None,36
None,25.85,38.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 16:00:00, None,36
None,25.49,32.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 17:00:00, None,36
None,22.83,50.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 18:00:00, None,36
None,21.92,51.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 19:00:00, None,36
None,19.92,58.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 20:00:00, None,36
None,18.64,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 21:00:00, None,36
