pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 12:00:00, None, None,37
None, None, 21.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 13:00:00, None, None,37
None, None, 21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 14:00:00, None, None,37
None, None, 20.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 15:00:00, None, None,37
None, None, 21.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 16:00:00, None, None,37
None, None, 20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 17:00:00, None, None,37
None, None, 18.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 18:00:00, None, None,37
None, None, 15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 19:00:00, None, None,37
None, None, 13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 20:00:00, None, None,37
None, None, 12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 21:00:00, None, None,37
None, None, 11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 22:00:00, None, None,37
None, None, 11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-11 23:00:00, None, None,37
None, None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 00:00:00, None, None,37
None, None, 12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 01:00:00, None, None,37
None, None, 12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 02:00:00, None, None,37
None, None, 12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 03:00:00, None, None,37
None, None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 04:00:00, None, None,37
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 05:00:00, None, None,37
None, None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 06:00:00, None, None,37
None, None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 07:00:00, None, None,37
None, None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 08:00:00, None, None,37
None, None, 12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 09:00:00, None, None,37
None, None, 15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 10:00:00, None, None,37
None, None, 17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 11:00:00, None, None,37
None, None, 18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 12:00:00, None, None,37
