pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 01:00:00, None, None, None,37
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 02:00:00, None, None, None,37
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 03:00:00, None, None, None,37
None, None,8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 04:00:00, None, None, None,37
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 05:00:00, None, None, None,37
None, None,9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 06:00:00, None, None, None,37
None, None,8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 07:00:00, None, None, None,37
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 08:00:00, None, None, None,37
None, None,9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 09:00:00, None, None, None,37
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 10:00:00, None, None, None,37
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 11:00:00, None, None, None,37
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 12:00:00, None, None, None,37
None, None,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 13:00:00, None, None, None,37
None, None,16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 14:00:00, None, None, None,37
None, None,15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 15:00:00, None, None, None,37
None, None,16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 16:00:00, None, None, None,37
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 17:00:00, None, None, None,37
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 18:00:00, None, None, None,37
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 19:00:00, None, None, None,37
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 20:00:00, None, None, None,37
None, None,11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 21:00:00, None, None, None,37
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 22:00:00, None, None, None,37
None, None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 23:00:00, None, None, None,37
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 00:00:00, None, None, None,37
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 01:00:00, None, None, None,37
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 02:00:00, None, None, None,37
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 03:00:00, None, None, None,37
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 04:00:00, None, None, None,37
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 05:00:00, None, None, None,37
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 06:00:00, None, None, None,37
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 07:00:00, None, None, None,37
None, None,8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 08:00:00, None, None, None,37
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 09:00:00, None, None, None,37
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 10:00:00, None, None, None,37
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 11:00:00, None, None, None,37
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 12:00:00, None, None, None,37
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 13:00:00, None, None, None,37
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 14:00:00, None, None, None,37
None, None,15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 15:00:00, None, None, None,37
None, None,15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 16:00:00, None, None, None,37
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 17:00:00, None, None, None,37
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 18:00:00, None, None, None,37
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 19:00:00, None, None, None,37
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 20:00:00, None, None, None,37
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 21:00:00, None, None, None,37
None, None,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 22:00:00, None, None, None,37
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 23:00:00, None, None, None,37
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 00:00:00, None, None, None,37
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 01:00:00, None, None, None,37
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 02:00:00, None, None, None,37
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 03:00:00, None, None, None,37
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 04:00:00, None, None, None,37
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 05:00:00, None, None, None,37
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 06:00:00, None, None, None,37
None, None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 07:00:00, None, None, None,37
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 08:00:00, None, None, None,37
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 09:00:00, None, None, None,37
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 10:00:00, None, None, None,37
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 11:00:00, None, None, None,37
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 12:00:00, None, None, None,37
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 13:00:00, None, None, None,37
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 14:00:00, None, None, None,37
None, None,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 15:00:00, None, None, None,37
None, None,13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 16:00:00, None, None, None,37
None, None,13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 17:00:00, None, None, None,37
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 18:00:00, None, None, None,37
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 19:00:00, None, None, None,37
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 20:00:00, None, None, None,37
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 21:00:00, None, None, None,37
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 22:00:00, None, None, None,37
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 23:00:00, None, None, None,37
