wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
7.0,101.8,8.5, 45.0,59.0,16.6,2020-05-29 08:00:00, None, None, None, None,0.07,22
7.0,101.8,8.6, 0.0,57.0,17.2,2020-05-29 09:00:00, None, None, None, None,0.01,22
11.0,101.7,7.8, 0.0,50.0,18.2,2020-05-29 10:00:00, None, None, None, None,-0.06,22
8.0,101.7,9.3, 22.5,55.0,18.7,2020-05-29 11:00:00, None, None, None, None,-0.16,22
8.0,101.6,7.1, 22.5,47.0,18.6,2020-05-29 12:00:00, None, None, None, None,-0.19,22
13.0,101.5,8.3, 22.5,43.0,21.3,2020-05-29 13:00:00, None, None, None, None,-0.23,22
5.0,101.4,10.3, 22.5,47.0,22.1,2020-05-29 14:00:00, None, None, None, None,-0.22,22
3.0,101.3,9.8, 0.0,43.0,22.9,2020-05-29 15:00:00, None, None, None, None,-0.24,22
4.0,101.2,10.4, 45.0,42.0,23.9,2020-05-29 16:00:00, None, None, None, None,-0.23,22
2.0,101.2,9.7, 135.0,42.0,23.1,2020-05-29 17:00:00, None, None, None, None,-0.2,22
3.0,101.2,11.6, 157.5,48.0,23.1,2020-05-29 18:00:00, None, None, None, None,-0.15,22
1.0,101.2,11.5, 315.0,47.0,23.5,2020-05-29 19:00:00, None, None, None, None,-0.08,22
1.0,101.2,13.5, 22.5,59.0,21.8,2020-05-29 20:00:00, None, None, None, None,-0.03,22
1.0,101.1,10.4, 67.5,54.0,19.9,2020-05-29 21:00:00, None, None, None, None,-0.04,22
2.0,101.2,9.7, 157.5,52.0,19.8,2020-05-29 22:00:00, None, None, None, None,0.03,22
8.0,101.2,10.3, 270.0,59.0,18.5,2020-05-29 23:00:00, 13.4, 0.0, None, 25.1,0.03,22
10.0,101.2,9.6, 270.0,56.0,18.4,2020-05-30 00:00:00, None, None, None, None,0.03,22
6.0,101.2,9.8, 225.0,64.0,16.8,2020-05-30 01:00:00, None, None, None, None,-0.01,22
6.0,101.2,9.3, 247.5,64.0,16.0,2020-05-30 02:00:00, None, None, None, None,-0.02,22
6.0,101.2,9.2, 270.0,66.0,15.5,2020-05-30 03:00:00, None, None, None, None,0.02,22
2.0,101.1,9.2, 292.5,69.0,14.8,2020-05-30 04:00:00, None, None, None, None,-0.04,22
5.0,101.1,8.8, 292.5,71.0,14.0,2020-05-30 05:00:00, None, None, None, None,-0.05,22
6.0,101.1,9.8, 270.0,68.0,15.5,2020-05-30 06:00:00, None, None, None, None,-0.06,22
2.0,101.1,10.7, 337.5,73.0,15.6,2020-05-30 07:00:00, None, None, None, None,-0.06,22
1.0,101.0,11.0, 180.0,69.0,16.8,2020-05-30 08:00:00, None, None, None, None,-0.08,22
3.0,101.0,10.9, 337.5,68.0,16.8,2020-05-30 09:00:00, None, None, None, None,-0.16,22
1.0,100.9,10.7, 247.5,67.0,16.9,2020-05-30 10:00:00, None, None, None, None,-0.16,22
3.0,100.9,10.2, 247.5,59.0,18.5,2020-05-30 11:00:00, None, None, None, None,-0.09,22
3.0,101.0,12.2, 337.5,71.0,17.4,2020-05-30 12:00:00, None, None, None, None,0.01,22
2.0,101.0,12.5, 337.5,72.0,17.7,2020-05-30 13:00:00, None, None, None, None,0.04,22
9.0,100.8,11.8, 337.5,67.0,18.1,2020-05-30 14:00:00, None, None, None, None,-0.17,22
6.0,100.7,12.3, 112.5,60.0,20.3,2020-05-30 15:00:00, None, None, None, None,-0.28,22
17.0,100.6,13.3, 0.0,55.0,22.7,2020-05-30 16:00:00, None, None, None, None,-0.36,22
18.0,100.5,12.3, 0.0,49.0,23.7,2020-05-30 17:00:00, None, None, 27.0, None,-0.28,22
11.0,100.3,12.5, 315.0,50.0,23.5,2020-05-30 18:00:00, None, None, None, None,-0.3,22
13.0,100.2,12.1, 292.5,52.0,22.5,2020-05-30 19:00:00, None, None, None, None,-0.31,22
13.0,100.3,12.0, 292.5,55.0,21.4,2020-05-30 20:00:00, None, None, None, None,-0.2,22
10.0,100.5,14.1, 45.0,82.0,17.2,2020-05-30 21:00:00, None, None, None, None,0.16,22
5.0,100.6,14.9, 292.5,91.0,16.4,2020-05-30 22:00:00, None, None, None, None,0.34,22
12.0,100.4,14.4, 337.5,90.0,16.0,2020-05-30 23:00:00, 13.3, 7.9, 31.0, 24.1,0.16,22
7.0,100.6,14.2, 247.5,93.0,15.4,2020-05-31 00:00:00, None, None, None, None,0.02,22
5.0,100.7,11.8, 270.0,79.0,15.3,2020-05-31 01:00:00, None, None, None, None,0.03,22
9.0,100.6,10.9, 292.5,78.0,14.6,2020-05-31 02:00:00, None, None, None, None,0.18,22
6.0,100.7,11.7, 225.0,85.0,14.1,2020-05-31 03:00:00, None, None, None, None,0.11,22
11.0,100.7,11.6, 292.5,89.0,13.4,2020-05-31 04:00:00, None, None, None, None,0.02,22
6.0,100.7,9.3, 337.5,73.0,14.0,2020-05-31 05:00:00, None, None, None, None,0.08,22
7.0,100.7,8.3, 270.0,67.0,14.3,2020-05-31 06:00:00, None, None, None, None,0.09,22
13.0,100.8,6.1, 315.0,59.0,14.1,2020-05-31 07:00:00, None, None, None, None,0.16,22
5.0,100.9,5.6, 270.0,57.0,13.8,2020-05-31 08:00:00, None, None, None, None,0.16,22
8.0,101.0,5.1, 292.5,56.0,13.9,2020-05-31 09:00:00, None, None, None, None,0.18,22
7.0,101.1,5.9, 315.0,60.0,13.5,2020-05-31 10:00:00, None, None, None, None,0.22,22
3.0,101.2,6.9, 0.0,69.0,12.4,2020-05-31 11:00:00, None, None, None, None,0.3,22
5.0,101.3,8.1, 157.5,72.0,13.1,2020-05-31 12:00:00, None, None, None, None,0.31,22
8.0,101.4,7.8, 135.0,68.0,13.5,2020-05-31 13:00:00, None, None, None, None,0.29,22
2.0,101.5,7.2, 135.0,63.0,14.1,2020-05-31 14:00:00, None, None, None, None,0.23,22
4.0,101.5,8.1, 67.5,63.0,15.1,2020-05-31 15:00:00, None, None, None, None,0.19,22
1.0,101.5,7.7, 0.0,60.0,15.5,2020-05-31 16:00:00, None, None, None, None,0.14,22
6.0,101.6,8.5, 90.0,62.0,15.8,2020-05-31 17:00:00, None, None, None, None,0.09,22
3.0,101.5,4.9, 180.0,46.0,16.5,2020-05-31 18:00:00, None, None, None, None,0.05,22
4.0,101.6,5.2, 0.0,47.0,16.6,2020-05-31 19:00:00, None, None, None, None,0.04,22
15.0,101.6,2.7, 270.0,44.0,14.8,2020-05-31 20:00:00, None, None, None, None,0.07,22
2.0,101.7,2.8, 112.5,53.0,12.1,2020-05-31 21:00:00, None, None, None, None,0.16,22
10.0,101.8,3.6, 292.5,64.0,10.2,2020-05-31 22:00:00, None, None, None, None,0.2,22
12.0,101.9,2.9, 270.0,59.0,10.6,2020-05-31 23:00:00, 8.7, 0.2, None, 17.3,0.18,22
9.0,101.9,2.6, 292.5,61.0,9.9,2020-06-01 00:00:00, None, None, None, None,0.11,22
14.0,101.9,2.1, 292.5,59.0,9.8,2020-06-01 01:00:00, None, None, None, None,0.04,22
13.0,101.9,2.1, 270.0,61.0,9.2,2020-06-01 02:00:00, None, None, None, None,0.04,22
9.0,101.9,1.8, 292.5,59.0,9.4,2020-06-01 03:00:00, None, None, None, None,0.03,22
10.0,101.9,2.7, 292.5,66.0,8.8,2020-06-01 04:00:00, None, None, None, None,0.02,22
10.0,101.9,2.2, 270.0,62.0,9.0,2020-06-01 05:00:00, None, None, None, None,-0.02,22
9.0,101.9,2.7, 292.5,65.0,8.9,2020-06-01 06:00:00, None, None, None, None,-0.02,22
3.0,101.9,3.6, 292.5,63.0,10.3,2020-06-01 07:00:00, None, None, None, None,0.05,22
4.0,102.0,3.0, 22.5,58.0,10.8,2020-06-01 08:00:00, None, None, None, None,0.12,22
3.0,102.0,3.7, 67.5,54.0,12.6,2020-06-01 09:00:00, None, None, None, None,0.09,22
5.0,102.0,5.3, 0.0,61.0,12.5,2020-06-01 10:00:00, None, None, None, None,0.03,22
6.0,101.9,5.0, 22.5,52.0,14.7,2020-06-01 11:00:00, None, None, None, None,-0.07,22
5.0,101.9,3.4, 90.0,43.0,16.0,2020-06-01 12:00:00, None, None, None, None,-0.11,22
6.0,101.8,4.7, 90.0,44.0,16.9,2020-06-01 13:00:00, None, None, None, None,-0.16,22
6.0,101.8,3.8, 45.0,36.0,19.0,2020-06-01 14:00:00, None, None, None, None,-0.14,22
2.0,101.8,6.1, 67.5,46.0,17.9,2020-06-01 15:00:00, None, None, None, None,-0.08,22
5.0,101.7,2.1, 337.5,34.0,18.4,2020-06-01 16:00:00, None, None, None, None,-0.05,22
10.0,101.8,0.8, 225.0,27.0,20.2,2020-06-01 17:00:00, None, None, None, None,0.02,22
13.0,101.8,-0.2, 292.5,26.0,19.9,2020-06-01 18:00:00, None, None, None, None,0.05,22
18.0,101.9,0.3, 315.0,29.0,18.7,2020-06-01 19:00:00, None, None, None, None,0.13,22
13.0,101.9,0.5, 315.0,33.0,16.9,2020-06-01 20:00:00, None, None, None, None,0.16,22
2.0,102.1,0.9, 337.5,39.0,14.6,2020-06-01 21:00:00, None, None, None, None,0.23,22
7.0,102.1,0.5, 225.0,38.0,14.8,2020-06-01 22:00:00, None, None, None, None,0.24,22
7.0,102.2,0.6, 337.5,43.0,12.8,2020-06-01 23:00:00, 7.7, 0.0, 33.0, 20.6,0.22,22
7.0,102.2,1.7, 292.5,52.0,11.2,2020-06-02 00:00:00, None, None, None, None,0.14,22
4.0,102.2,2.3, 225.0,63.0,9.1,2020-06-02 01:00:00, None, None, None, None,0.08,22
5.0,102.2,2.6, 270.0,67.0,8.4,2020-06-02 02:00:00, None, None, None, None,0.06,22
7.0,102.3,2.3, 270.0,66.0,8.3,2020-06-02 03:00:00, None, None, None, None,0.05,22
6.0,102.2,2.4, 225.0,72.0,7.2,2020-06-02 04:00:00, None, None, None, None,0.01,22
4.0,102.3,2.5, 180.0,72.0,7.3,2020-06-02 05:00:00, None, None, None, None,0.02,22
7.0,102.3,2.6, 270.0,65.0,8.7,2020-06-02 06:00:00, None, None, None, None,0.01,22
3.0,102.2,4.5, 135.0,61.0,11.8,2020-06-02 07:00:00, None, None, None, None,-0.01,22
4.0,102.2,5.4, 112.5,67.0,11.4,2020-06-02 08:00:00, None, None, None, None,-0.04,22
4.0,102.2,4.3, 90.0,52.0,14.0,2020-06-02 09:00:00, None, None, None, None,-0.1,22
7.0,102.1,3.1, 112.5,44.0,15.2,2020-06-02 10:00:00, None, None, None, None,-0.15,22
8.0,102.0,3.0, 67.5,40.0,16.6,2020-06-02 11:00:00, None, None, None, None,-0.24,22
22.0,101.8,4.1, 135.0,38.0,18.7,2020-06-02 12:00:00, None, None, 48.0, None,-0.34,22
24.0,101.7,1.7, 135.0,30.0,19.8,2020-06-02 13:00:00, None, None, 41.0, None,-0.36,22
36.0,101.6,0.7, 135.0,29.0,19.3,2020-06-02 14:00:00, None, None, 55.0, None,-0.36,22
18.0,101.6,1.5, 157.5,31.0,18.9,2020-06-02 15:00:00, None, None, 35.0, None,-0.18,22
7.0,101.7,4.9, 202.5,42.0,18.1,2020-06-02 16:00:00, None, None, None, None,0.04,22
9.0,101.8,4.7, 247.5,40.0,18.6,2020-06-02 17:00:00, None, None, None, None,0.24,22
12.0,101.9,3.6, 247.5,36.0,19.0,2020-06-02 18:00:00, None, None, 28.0, None,0.25,22
12.0,101.9,2.6, 270.0,35.0,18.1,2020-06-02 19:00:00, None, None, 27.0, None,0.18,22
12.0,102.0,2.4, 315.0,40.0,16.0,2020-06-02 20:00:00, None, None, None, None,0.15,22
11.0,102.1,2.4, 0.0,44.0,14.5,2020-06-02 21:00:00, None, None, None, None,0.18,22
8.0,102.1,3.0, 270.0,52.0,12.6,2020-06-02 22:00:00, None, None, None, None,0.2,22
9.0,102.2,2.5, 112.5,47.0,13.5,2020-06-02 23:00:00, 6.8, 0.0, 65.0, 20.6,0.17,22
7.0,102.1,5.3, 270.0,63.0,12.2,2020-05-27 00:00:00, None, None, None, None,0.24,22
2.0,102.1,4.2, 225.0,59.0,12.1,2020-05-27 01:00:00, None, None, None, None,0.04,22
9.0,102.1,4.2, 270.0,57.0,12.4,2020-05-27 02:00:00, None, None, None, None,0.03,22
4.0,102.2,4.6, 315.0,66.0,10.7,2020-05-27 03:00:00, None, None, None, None,0.04,22
6.0,102.2,4.2, 270.0,72.0,9.0,2020-05-27 04:00:00, None, None, None, None,0.09,22
11.0,102.3,4.1, 292.5,69.0,9.4,2020-05-27 05:00:00, None, None, None, None,0.11,22
2.0,102.4,4.8, 292.5,74.0,9.2,2020-05-27 06:00:00, None, None, None, None,0.15,22
4.0,102.4,5.8, 22.5,65.0,12.2,2020-05-27 07:00:00, None, None, None, None,0.17,22
5.0,102.4,7.1, 0.0,70.0,12.4,2020-05-27 08:00:00, None, None, None, None,0.14,22
10.0,102.4,7.6, 22.5,66.0,13.9,2020-05-27 09:00:00, None, None, None, None,0.08,22
10.0,102.4,6.6, 22.5,61.0,14.1,2020-05-27 10:00:00, None, None, None, None,0.0,22
11.0,102.4,7.4, 22.5,60.0,15.1,2020-05-27 11:00:00, None, None, None, None,0.0,22
6.0,102.4,7.7, 112.5,52.0,17.6,2020-05-27 12:00:00, None, None, None, None,-0.08,22
5.0,102.3,4.3, 90.0,36.0,19.7,2020-05-27 13:00:00, None, None, None, None,-0.07,22
8.0,102.3,5.3, 112.5,37.0,20.3,2020-05-27 14:00:00, None, None, None, None,-0.1,22
3.0,102.3,4.6, 90.0,34.0,20.9,2020-05-27 15:00:00, None, None, None, None,-0.08,22
13.0,102.2,1.7, 22.5,27.0,21.2,2020-05-27 16:00:00, None, None, None, None,-0.09,22
7.0,102.2,3.5, 0.0,30.0,21.9,2020-05-27 17:00:00, None, None, None, None,-0.09,22
7.0,102.2,3.8, 22.5,31.0,21.6,2020-05-27 18:00:00, None, None, None, None,-0.08,22
12.0,102.1,1.3, 315.0,27.0,21.0,2020-05-27 19:00:00, None, None, None, None,-0.07,22
8.0,102.2,1.4, 247.5,30.0,19.6,2020-05-27 20:00:00, None, None, None, None,-0.03,22
6.0,102.2,0.9, 247.5,31.0,18.2,2020-05-27 21:00:00, None, None, None, None,0.06,22
4.0,102.3,2.6, 247.5,42.0,15.4,2020-05-27 22:00:00, None, None, None, None,0.12,22
4.0,102.4,2.0, 202.5,43.0,14.4,2020-05-27 23:00:00, 8.7, 0.0, None, 22.2,0.16,22
6.0,102.4,2.5, 270.0,47.0,13.7,2020-05-28 00:00:00, None, None, None, None,0.11,22
12.0,102.3,1.9, 292.5,45.0,13.6,2020-05-28 01:00:00, None, None, None, None,0.05,22
7.0,102.3,2.1, 292.5,52.0,11.6,2020-05-28 02:00:00, None, None, None, None,0.0,22
14.0,102.3,2.5, 270.0,56.0,10.9,2020-05-28 03:00:00, None, None, None, None,-0.03,22
7.0,102.3,3.0, 315.0,56.0,11.4,2020-05-28 04:00:00, None, None, None, None,-0.01,22
3.0,102.3,2.8, 225.0,63.0,9.4,2020-05-28 05:00:00, None, None, None, None,0.0,22
9.0,102.3,3.4, 292.5,62.0,10.3,2020-05-28 06:00:00, None, None, None, None,0.03,22
6.0,102.3,4.1, 337.5,57.0,12.5,2020-05-28 07:00:00, None, None, None, None,0.03,22
2.0,102.3,4.6, 22.5,56.0,13.3,2020-05-28 08:00:00, None, None, None, None,-0.03,22
7.0,102.3,5.8, 0.0,54.0,15.1,2020-05-28 09:00:00, None, None, None, None,-0.07,22
9.0,102.2,4.3, 0.0,46.0,16.0,2020-05-28 10:00:00, None, None, None, None,-0.12,22
11.0,102.2,5.3, 22.5,46.0,17.1,2020-05-28 11:00:00, None, None, None, None,-0.14,22
9.0,102.1,4.9, 22.5,43.0,17.7,2020-05-28 12:00:00, None, None, None, None,-0.17,22
7.0,102.0,5.6, 45.0,41.0,19.0,2020-05-28 13:00:00, None, None, None, None,-0.19,22
4.0,102.0,4.8, 45.0,36.0,20.2,2020-05-28 14:00:00, None, None, None, None,-0.19,22
4.0,101.9,7.0, 45.0,42.0,20.5,2020-05-28 15:00:00, None, None, None, None,-0.17,22
9.0,101.8,5.9, 22.5,37.0,21.2,2020-05-28 16:00:00, None, None, None, None,-0.19,22
6.0,101.8,6.5, 22.5,37.0,22.0,2020-05-28 17:00:00, None, None, None, None,-0.16,22
4.0,101.7,7.1, 45.0,37.0,22.4,2020-05-28 18:00:00, None, None, None, None,-0.16,22
2.0,101.7,10.0, 180.0,51.0,20.4,2020-05-28 19:00:00, None, None, None, None,-0.1,22
2.0,101.7,7.9, 180.0,50.0,18.6,2020-05-28 20:00:00, None, None, None, None,-0.06,22
1.0,101.7,7.8, 157.5,57.0,16.5,2020-05-28 21:00:00, None, None, None, None,0.0,22
0.0,101.7,7.1, None,54.0,16.4,2020-05-28 22:00:00, None, None, None, None,0.02,22
4.0,101.7,6.8, 202.5,57.0,15.3,2020-05-28 23:00:00, 9.3, 0.0, None, 22.7,0.02,22
8.0,101.8,6.4, 270.0,56.0,15.2,2020-05-29 00:00:00, None, None, None, None,0.05,22
5.0,101.8,6.2, 225.0,59.0,14.2,2020-05-29 01:00:00, None, None, None, None,0.05,22
2.0,101.8,6.6, 180.0,61.0,14.0,2020-05-29 02:00:00, None, None, None, None,0.06,22
4.0,101.8,6.6, 247.5,61.0,14.1,2020-05-29 03:00:00, None, None, None, None,0.02,22
9.0,101.8,6.2, 292.5,57.0,14.6,2020-05-29 04:00:00, None, None, None, None,0.01,22
8.0,101.7,6.5, 292.5,61.0,13.8,2020-05-29 05:00:00, None, None, None, None,-0.04,22
3.0,101.8,7.6, 202.5,67.0,13.7,2020-05-29 06:00:00, None, None, None, None,0.0,22
1.0,101.8,9.5, 270.0,72.0,14.4,2020-05-29 07:00:00, None, None, None, None,0.01,22
7.0,101.8,8.5, 45.0,59.0,16.6,2020-05-29 08:00:00, None, None, None, None,0.07,22
7.0,101.8,8.6, 0.0,57.0,17.2,2020-05-29 09:00:00, None, None, None, None,0.01,22
11.0,101.7,7.8, 0.0,50.0,18.2,2020-05-29 10:00:00, None, None, None, None,-0.06,22
8.0,101.7,9.3, 22.5,55.0,18.7,2020-05-29 11:00:00, None, None, None, None,-0.16,22
8.0,101.6,7.1, 22.5,47.0,18.6,2020-05-29 12:00:00, None, None, None, None,-0.19,22
13.0,101.5,8.3, 22.5,43.0,21.3,2020-05-29 13:00:00, None, None, None, None,-0.23,22
5.0,101.4,10.3, 22.5,47.0,22.1,2020-05-29 14:00:00, None, None, None, None,-0.22,22
3.0,101.3,9.8, 0.0,43.0,22.9,2020-05-29 15:00:00, None, None, None, None,-0.24,22
4.0,101.2,10.4, 45.0,42.0,23.9,2020-05-29 16:00:00, None, None, None, None,-0.23,22
2.0,101.2,9.7, 135.0,42.0,23.1,2020-05-29 17:00:00, None, None, None, None,-0.2,22
3.0,101.2,11.6, 157.5,48.0,23.1,2020-05-29 18:00:00, None, None, None, None,-0.15,22
1.0,101.2,11.5, 315.0,47.0,23.5,2020-05-29 19:00:00, None, None, None, None,-0.08,22
1.0,101.2,13.5, 22.5,59.0,21.8,2020-05-29 20:00:00, None, None, None, None,-0.03,22
1.0,101.1,10.4, 67.5,54.0,19.9,2020-05-29 21:00:00, None, None, None, None,-0.04,22
2.0,101.2,9.7, 157.5,52.0,19.8,2020-05-29 22:00:00, None, None, None, None,0.03,22
8.0,101.2,10.3, 270.0,59.0,18.5,2020-05-29 23:00:00, 13.4, 0.0, None, 25.1,0.03,22
10.0,101.2,9.6, 270.0,56.0,18.4,2020-05-30 00:00:00, None, None, None, None,0.03,22
6.0,101.2,9.8, 225.0,64.0,16.8,2020-05-30 01:00:00, None, None, None, None,-0.01,22
6.0,101.2,9.3, 247.5,64.0,16.0,2020-05-30 02:00:00, None, None, None, None,-0.02,22
6.0,101.2,9.2, 270.0,66.0,15.5,2020-05-30 03:00:00, None, None, None, None,0.02,22
2.0,101.1,9.2, 292.5,69.0,14.8,2020-05-30 04:00:00, None, None, None, None,-0.04,22
5.0,101.1,8.8, 292.5,71.0,14.0,2020-05-30 05:00:00, None, None, None, None,-0.05,22
6.0,101.1,9.8, 270.0,68.0,15.5,2020-05-30 06:00:00, None, None, None, None,-0.06,22
2.0,101.1,10.7, 337.5,73.0,15.6,2020-05-30 07:00:00, None, None, None, None,-0.06,22
1.0,101.0,11.0, 180.0,69.0,16.8,2020-05-30 08:00:00, None, None, None, None,-0.08,22
3.0,101.0,10.9, 337.5,68.0,16.8,2020-05-30 09:00:00, None, None, None, None,-0.16,22
1.0,100.9,10.7, 247.5,67.0,16.9,2020-05-30 10:00:00, None, None, None, None,-0.16,22
3.0,100.9,10.2, 247.5,59.0,18.5,2020-05-30 11:00:00, None, None, None, None,-0.09,22
3.0,101.0,12.2, 337.5,71.0,17.4,2020-05-30 12:00:00, None, None, None, None,0.01,22
2.0,101.0,12.5, 337.5,72.0,17.7,2020-05-30 13:00:00, None, None, None, None,0.04,22
9.0,100.8,11.8, 337.5,67.0,18.1,2020-05-30 14:00:00, None, None, None, None,-0.17,22
6.0,100.7,12.3, 112.5,60.0,20.3,2020-05-30 15:00:00, None, None, None, None,-0.28,22
17.0,100.6,13.3, 0.0,55.0,22.7,2020-05-30 16:00:00, None, None, None, None,-0.36,22
18.0,100.5,12.3, 0.0,49.0,23.7,2020-05-30 17:00:00, None, None, 27.0, None,-0.28,22
11.0,100.3,12.5, 315.0,50.0,23.5,2020-05-30 18:00:00, None, None, None, None,-0.3,22
13.0,100.2,12.1, 292.5,52.0,22.5,2020-05-30 19:00:00, None, None, None, None,-0.31,22
