CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 00:00:00, None, None, None,5
-6.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 01:00:00, None, None, None,5
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 02:00:00, None, None, None,5
-6.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 03:00:00, None, None, None,5
-5.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 04:00:00, None, None, None,5
-5.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 05:00:00, None, None, None,5
-6.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 06:00:00, None, None, None,5
-5.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 07:00:00, None, None, None,5
-6.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 08:00:00, None, None, None,5
-6.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 09:00:00, None, None, None,5
-6.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 10:00:00, None, None, None,5
-5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 11:00:00, None, None, None,5
-5.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 12:00:00, None, None, None,5
-4.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 13:00:00, None, None, None,5
-4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 14:00:00, None, None, None,5
-4.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 15:00:00, None, None, None,5
-1.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 16:00:00, None, None, None,5
-0.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 17:00:00, None, None, None,5
0.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 18:00:00, None, None, None,5
-0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 19:00:00, None, None, None,5
-1.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 20:00:00, None, None, None,5
-1.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 21:00:00, None, None, None,5
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 22:00:00, None, None, None,5
-2.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-29 23:00:00, None, None, None,5
-3.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 00:00:00, None, None, None,5
-4.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 01:00:00, None, None, None,5
-4.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 02:00:00, None, None, None,5
-4.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 03:00:00, None, None, None,5
-4.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 04:00:00, None, None, None,5
-5.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 05:00:00, None, None, None,5
-5.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 06:00:00, None, None, None,5
-5.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 07:00:00, None, None, None,5
-5.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 08:00:00, None, None, None,5
-5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 09:00:00, None, None, None,5
-4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 10:00:00, None, None, None,5
-0.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 11:00:00, None, None, None,5
0.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 12:00:00, None, None, None,5
-0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 13:00:00, None, None, None,5
-0.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 14:00:00, None, None, None,5
-1.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 15:00:00, None, None, None,5
-4.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 16:00:00, None, None, None,5
-6.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 17:00:00, None, None, None,5
-7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 18:00:00, None, None, None,5
