CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 00:00:00, None, None, None,41
1.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 01:00:00, None, None, None,41
1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 02:00:00, None, None, None,41
1.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 03:00:00, None, None, None,41
1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 04:00:00, None, None, None,41
1.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 05:00:00, None, None, None,41
0.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 06:00:00, None, None, None,41
0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 07:00:00, None, None, None,41
0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 08:00:00, None, None, None,41
0.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 09:00:00, None, None, None,41
0.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 10:00:00, None, None, None,41
1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 11:00:00, None, None, None,41
0.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 12:00:00, None, None, None,41
1.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-08 13:00:00, None, None, None,41
