pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.994,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 00:00:00, None,6
None,1.584,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 01:00:00, None,6
None,4.577,72.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 02:00:00, None,6
None,2.313,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 03:00:00, None,6
None,2.491,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 04:00:00, None,6
None,1.714,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 05:00:00, None,6
None,1.496,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 06:00:00, None,6
None,1.057,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 07:00:00, None,6
None,1.688,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 08:00:00, None,6
None,2.265,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 09:00:00, None,6
None,3.109,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 10:00:00, None,6
None,5.447,78.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 11:00:00, None,6
None,8.64,60.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 12:00:00, None,6
None,8.39,65.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 13:00:00, None,6
None,8.11,66.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 14:00:00, None,6
None,7.9,67.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 15:00:00, None,6
None,7.983,67.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 16:00:00, None,6
None,6.447,77.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 17:00:00, None,6
None,6.48,74.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 18:00:00, None,6
None,6.449,76.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 19:00:00, None,6
None,4.915,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 20:00:00, None,6
None,4.064,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 21:00:00, None,6
None,5.643,77.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 22:00:00, None,6
None,4.088,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-05 23:00:00, None,6
None,4.905,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 00:00:00, None,6
None,2.744,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 01:00:00, None,6
None,0.761,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 02:00:00, None,6
None,0.357,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 03:00:00, None,6
None,-0.019,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 04:00:00, None,6
None,-0.235,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 05:00:00, None,6
None,-0.601,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 06:00:00, None,6
None,-0.792,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 07:00:00, None,6
None,-0.519,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 08:00:00, None,6
None,0.526,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 09:00:00, None,6
None,1.527,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 10:00:00, None,6
None,3.448,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 11:00:00, None,6
None,4.632,69.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 12:00:00, None,6
None,6.839,44.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 13:00:00, None,6
None,7.37,33.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 14:00:00, None,6
None,6.804,53.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 15:00:00, None,6
None,5.272,46.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 16:00:00, None,6
None,2.574,65.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 17:00:00, None,6
None,0.556,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 18:00:00, None,6
None,0.857,77.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 19:00:00, None,6
None,-0.416,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 20:00:00, None,6
None,-0.477,79.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 21:00:00, None,6
None,-0.696,79.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 22:00:00, None,6
None,-1.656,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 23:00:00, None,6
None,-1.071,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 00:00:00, None,6
None,-0.668,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 01:00:00, None,6
None,-1.754,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 02:00:00, None,6
None,-0.418,72.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 03:00:00, None,6
None,-0.831,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 04:00:00, None,6
