station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, max_air_temp_snc_last_reset, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, avg_wnd_spd_10m_pst10mts, air_temp, min_air_temp_snc_last_reset, mslp, pcpn_amt_pst1hr, DEW_POINT, ATMOSPHERIC_PRESSURE, avg_wnd_dir_10m_pst10mts, snwfl_amt_pst1hr, rel_hum, time, snw_dpth, stn_pres
None, -0.281, 68.56, -0.3, None, 30.44, 5.097, 329.7, -5.0, None, -0.3, -1.2, 1023.3, 0.0, -5.0, 915.0, None, 0.0, 69.0, 2022-03-25 08:00:00, None, 915.0
None, 1.602, 57.04, 1.5, None, 28.61, 5.843, 325.3, -6.0, None, 1.6, -1.2, 1023.2, 0.0, -6.0, 915.0, None, 0.0, 57.0, 2022-03-25 09:00:00, None, 915.0
None, 4.276, 38.97, 4.3, None, 30.02, 6.544, 328.1, -8.0, None, 4.3, -1.2, 1021.9, 0.0, -8.0, 914.0, None, 0.0, 39.0, 2022-03-25 10:00:00, None, 914.0
None, 6.223, 28.63, 6.3, None, 18.53, 10.14, 311.1, -11.0, None, 6.2, -1.2, 1021.8, 0.0, -11.0, 914.0, None, 0.0, 29.0, 2022-03-25 11:00:00, None, 914.0
None, 8.65, 25.71, 8.5, None, 26.87, 8.05, 309.7, -10.0, None, 8.7, -1.2, 1020.4, 0.0, -10.0, 913.0, None, 0.0, 26.0, 2022-03-25 12:00:00, None, 913.0
None, 10.86, 25.56, 10.9, None, 21.93, 10.19, 139.8, -8.0, None, 10.9, -1.2, 1019.0, 0.0, -8.0, 912.0, None, 0.0, 26.0, 2022-03-25 13:00:00, None, 912.0
None, 11.73, 26.99, 12.0, None, 16.47, 11.14, 141.2, -7.0, None, 11.7, -1.2, 1018.7, 0.0, -7.0, 912.0, None, 0.0, 27.0, 2022-03-25 14:00:00, None, 912.0
None, 12.47, 25.34, 12.7, None, 13.15, 12.66, 140.9, -7.0, None, 12.5, -1.2, 1017.6, 0.0, -7.0, 911.0, None, 0.0, 25.0, 2022-03-25 15:00:00, None, 911.0
None, 12.98, 24.97, 13.1, None, 14.9, 11.89, 141.7, -6.0, None, 13.0, -1.2, 1017.5, 0.0, -6.0, 911.0, None, 0.0, 25.0, 2022-03-25 16:00:00, None, 911.0
None, 12.97, 27.61, 13.9, None, 23.32, 6.964, 140.3, -5.0, None, 13.0, -1.2, None, None, -5.0, 911.0, None, None, 28.0, 2022-03-25 17:00:00, None, None
None, 10.31, 39.6, 13.9, None, 56.38, 1.799, 161.8, -3.0, None, 10.3, -1.2, 1016.8, None, -3.0, 910.0, None, None, 40.0, 2022-03-25 18:00:00, None, 910.0
None, 6.948, 53.89, 10.5, None, 74.09, 0.479, 214.9, -2.0, None, 6.9, 6.9, 1017.2, 0.0, -2.0, 910.0, None, 0.0, 54.0, 2022-03-25 19:00:00, None, 910.0
None, 4.993, 64.75, 10.5, None, 64.96, 0.903, 319.3, -1.0, None, 5.0, 5.0, 1017.3, 0.0, -1.0, 910.0, None, 0.0, 65.0, 2022-03-25 20:00:00, None, 910.0
None, 3.895, 68.51, 10.5, None, 76.4, 0.693, 309.2, -1.0, None, 3.9, 3.8, 1018.4, 0.0, -1.0, 911.0, None, 0.0, 69.0, 2022-03-25 21:00:00, None, 911.0
None, 1.892, 82.6, 10.5, None, 49.14, 0.468, 323.9, -1.0, None, 1.9, 1.9, 1018.3, 0.0, -1.0, 911.0, None, 0.0, 83.0, 2022-03-25 22:00:00, None, 911.0
None, 0.12, 86.1, 10.5, None, 75.82, 0.392, 281.1, -2.0, None, 0.1, 0.1, 1018.3, 0.0, -2.0, 911.0, None, 0.0, 86.0, 2022-03-25 23:00:00, None, 911.0
None, -1.057, 89.9, 10.5, None, 54.35, 0.159, 5.212, -2.0, None, -1.1, -1.1, 1019.2, 0.0, -2.0, 912.0, None, 0.0, 90.0, 2022-03-26 00:00:00, None, 912.0
None, -1.862, 91.9, 10.5, None, 76.83, 0.579, 110.1, -3.0, None, -1.9, -1.8, 1019.1, 0.0, -3.0, 912.0, None, 0.0, 92.0, 2022-03-26 01:00:00, None, 912.0
None, -2.021, 92.7, 10.5, None, 67.8, 0.392, 124.4, -3.0, None, -2.0, -2.2, 1019.0, 0.0, -3.0, 912.0, None, 0.0, 93.0, 2022-03-26 02:00:00, None, 912.0
None, -2.05, 93.4, 10.5, None, 63.14, 0.005, 185.3, -3.0, None, -2.1, -2.3, 1018.9, 0.0, -3.0, 912.0, None, 0.0, 93.0, 2022-03-26 03:00:00, None, 912.0
None, -2.318, 93.7, 10.5, None, 76.92, 0.081, 349.8, -3.0, None, -2.3, -2.3, 1018.9, 0.0, -3.0, 912.0, None, 0.0, 94.0, 2022-03-26 04:00:00, None, 912.0
None, -2.485, 94.6, 10.5, None, 48.8, 0.289, 148.1, -3.0, None, -2.5, -2.7, 1018.9, 0.0, -3.0, 912.0, None, 0.0, 95.0, 2022-03-26 05:00:00, None, 912.0
None, -2.203, 94.6, 10.5, None, 65.63, 0.272, 176.1, -3.0, None, -2.2, -2.7, 1019.2, 0.0, -3.0, 912.0, None, 0.0, 95.0, 2022-03-26 06:00:00, None, 912.0
None, -1.848, 94.2, -1.8, None, 74.21, 0.208, 110.9, -3.0, None, -1.8, -2.3, 1019.5, 0.0, -3.0, 912.0, None, 0.0, 94.0, 2022-03-26 07:00:00, None, 912.0
None, -1.41, 93.9, -1.4, None, 65.76, 0.487, 43.05, -2.0, None, -1.4, -2.3, 1019.7, 0.0, -2.0, 912.0, None, 0.0, 94.0, 2022-03-26 08:00:00, None, 912.0
None, 0.944, 82.2, 0.9, None, 23.19, 0.905, 337.9, -2.0, None, 0.9, -2.3, 1019.6, 0.0, -2.0, 912.0, None, 0.0, 82.0, 2022-03-26 09:00:00, None, 912.0
None, 7.837, 50.32, 7.8, None, 28.68, 4.018, 135.4, -2.0, None, 7.8, -2.3, 1019.2, 0.0, -2.0, 912.0, None, 0.0, 50.0, 2022-03-26 11:00:00, None, 912.0
None, 10.61, 42.44, 10.6, None, 19.85, 6.753, 141.5, -2.0, None, 10.6, -2.3, 1017.9, 0.0, -2.0, 911.0, None, 0.0, 42.0, 2022-03-26 12:00:00, None, 911.0
None, 11.47, 38.24, 11.5, None, 21.24, 8.61, 140.2, -2.0, None, 11.5, -2.3, None, None, -2.0, 910.0, None, None, 38.0, 2022-03-26 13:00:00, None, None
None, 12.38, 35.56, 13.1, None, 18.78, 9.03, 141.8, -3.0, None, 12.4, -2.3, 1016.7, 0.0, -3.0, 910.0, None, 0.0, 36.0, 2022-03-26 14:00:00, None, 910.0
None, 12.5, 35.77, 13.1, None, 18.37, 11.22, 137.8, -2.0, None, 12.5, -2.3, 1015.6, 0.0, -2.0, 909.0, None, 0.0, 36.0, 2022-03-26 15:00:00, None, 909.0
None, 12.72, 33.88, 13.1, None, 20.52, 8.43, 135.2, -3.0, None, 12.7, -2.3, 1015.6, 0.0, -3.0, 909.0, None, 0.0, 34.0, 2022-03-26 16:00:00, None, 909.0
None, 12.57, 35.05, 13.1, None, 19.48, 9.99, 136.2, -2.0, None, 12.6, -2.3, 1015.6, None, -2.0, 909.0, None, None, 35.0, 2022-03-26 17:00:00, None, 909.0
None, 9.32, 48.63, 13.1, None, 78.51, 3.04, 225.0, -1.0, None, 9.3, -2.3, 1015.9, 0.0, -1.0, 909.0, None, 0.0, 49.0, 2022-03-26 18:00:00, None, 909.0
None, 5.961, 61.33, 9.4, None, 17.88, 2.45, 313.7, -1.0, None, 6.0, 6.0, 1016.3, 0.0, -1.0, 909.0, None, 0.0, 61.0, 2022-03-26 19:00:00, None, 909.0
None, 3.391, 73.32, 9.4, None, 53.99, 0.513, 319.3, -1.0, None, 3.4, 3.5, 1016.6, 0.0, -1.0, 909.0, None, 0.0, 73.0, 2022-03-26 20:00:00, None, 909.0
None, 2.138, 81.1, 9.4, None, 65.39, 0.582, 331.5, -1.0, None, 2.1, 2.1, 1016.4, 0.0, -1.0, 909.0, None, 0.0, 81.0, 2022-03-26 21:00:00, None, 909.0
None, 0.882, 85.5, 9.4, None, 70.04, 0.248, 341.1, -1.0, None, 0.9, 0.9, 1016.2, 0.0, -1.0, 909.0, None, 0.0, 86.0, 2022-03-26 22:00:00, None, 909.0
None, -0.121, 88.9, 9.4, None, 54.21, 0.083, 319.4, -1.0, None, -0.1, -0.1, 1015.9, 0.0, -1.0, 909.0, None, 0.0, 89.0, 2022-03-26 23:00:00, None, 909.0
None, -1.029, 90.7, 9.4, None, 56.55, 0.587, 324.1, -2.0, None, -1.0, -0.9, 1015.7, 0.0, -2.0, 909.0, None, 0.0, 91.0, 2022-03-27 00:00:00, None, 909.0
None, -1.681, 92.7, 9.4, None, 68.19, 0.298, 204.2, -2.0, None, -1.7, -1.7, 1015.6, 0.0, -2.0, 909.0, None, 0.0, 93.0, 2022-03-27 01:00:00, None, 909.0
None, -1.984, 93.6, 9.4, None, 75.63, 0.463, 196.6, -3.0, None, -2.0, -2.0, 1015.6, 0.0, -3.0, 909.0, None, 0.0, 94.0, 2022-03-27 02:00:00, None, 909.0
None, -2.186, 94.4, 9.4, None, 75.15, 0.064, 212.1, -3.0, None, -2.2, -2.2, 1015.6, 0.0, -3.0, 909.0, None, 0.0, 94.0, 2022-03-27 03:00:00, None, 909.0
None, -2.189, 94.7, 9.4, None, 47.33, 0.003, 188.0, -3.0, None, -2.2, -2.4, 1014.4, None, -3.0, 908.0, None, None, 95.0, 2022-03-27 04:00:00, None, 908.0
None, -2.392, 95.1, 9.4, None, 68.61, 0.749, 337.3, -3.0, None, -2.4, -2.6, 1014.5, 0.0, -3.0, 908.0, None, 0.0, 95.0, 2022-03-27 05:00:00, None, 908.0
None, -2.597, 95.4, 9.4, None, 68.94, 0.603, 98.6, -3.0, None, -2.6, -2.9, 1014.9, 0.0, -3.0, 908.0, None, 0.0, 95.0, 2022-03-27 06:00:00, None, 908.0
None, -2.822, 95.7, -2.3, None, 60.96, 0.48, 5.017, -3.0, None, -2.8, -3.2, 1015.3, 0.0, -3.0, 908.0, None, 0.0, 96.0, 2022-03-27 07:00:00, None, 908.0
None, -2.204, 95.8, -2.2, None, 60.48, 0.19, 76.88, -3.0, None, -2.2, -3.2, 1015.5, 0.0, -3.0, 908.0, None, 0.0, 96.0, 2022-03-27 08:00:00, None, 908.0
None, 0.854, 90.1, 0.9, None, 35.0, 0.985, 9.42, -1.0, None, 0.9, -3.2, 1014.2, 0.0, -1.0, 907.0, None, 0.0, 90.0, 2022-03-27 09:00:00, None, 907.0
None, 5.818, 64.23, 5.7, None, 35.52, 4.169, 332.1, -1.0, None, 5.8, -3.2, 1013.8, 0.0, -1.0, 907.0, None, 0.0, 64.0, 2022-03-27 10:00:00, None, 907.0
None, 9.02, 49.96, 9.1, None, 19.93, 7.347, 310.0, -1.0, None, 9.0, -3.2, 1012.4, 0.0, -1.0, 906.0, None, 0.0, 50.0, 2022-03-27 11:00:00, None, 906.0
None, 12.38, 42.02, 12.3, None, 42.64, 3.972, 306.1, 0.0, None, 12.4, -3.2, 1011.0, None, 0.0, 905.0, None, None, 42.0, 2022-03-27 12:00:00, None, 905.0
None, 14.7, 38.84, 14.9, None, 29.73, 5.361, 146.6, 1.0, None, 14.7, -3.2, 1009.7, 0.0, 1.0, 904.0, None, 0.0, 39.0, 2022-03-27 13:00:00, None, 904.0
None, 16.51, 33.82, 16.6, None, 18.84, 8.88, 140.9, 1.0, None, 16.5, -3.2, 1008.4, 0.0, 1.0, 903.0, None, 0.0, 34.0, 2022-03-27 14:00:00, None, 903.0
None, 16.85, 32.85, 17.1, None, 20.79, 8.46, 145.2, 1.0, None, 16.9, -3.2, 1008.4, 0.0, 1.0, 903.0, None, 0.0, 33.0, 2022-03-27 15:00:00, None, 903.0
None, 17.68, 31.04, 17.8, None, 35.86, 4.114, 141.9, 0.0, None, 17.7, -3.2, 1007.1, 0.0, 0.0, 902.0, None, 0.0, 31.0, 2022-03-27 16:00:00, None, 902.0
None, 13.54, 42.8, 17.8, None, 48.6, 2.265, 298.5, 1.0, None, 13.5, -3.2, 1006.5, None, 1.0, 901.0, None, None, 43.0, 2022-03-27 17:00:00, None, 901.0
None, 9.71, 53.08, 17.8, None, 8.08, 5.536, 311.4, 0.0, None, 9.7, -3.2, 1007.0, 0.0, 0.0, 901.0, None, 0.0, 53.0, 2022-03-27 18:00:00, None, 901.0
None, 7.399, 62.48, 9.7, None, 50.26, 1.186, 309.3, 1.0, None, 7.4, 7.4, 1007.3, 0.0, 1.0, 901.0, None, 0.0, 62.0, 2022-03-27 19:00:00, None, 901.0
None, 5.09, 72.45, 9.7, None, 61.15, 0.834, 326.3, 0.0, None, 5.1, 5.2, 1007.5, 0.0, 0.0, 901.0, None, 0.0, 72.0, 2022-03-27 20:00:00, None, 901.0
None, 3.738, 79.05, 9.7, None, 59.01, 0.681, 322.5, 0.0, None, 3.7, 3.8, 1007.3, 0.0, 0.0, 901.0, None, 0.0, 79.0, 2022-03-27 21:00:00, None, 901.0
None, 2.566, 84.4, 9.7, None, 53.33, 0.596, 304.7, 0.0, None, 2.6, 2.6, 1006.9, 0.0, 0.0, 901.0, None, 0.0, 84.0, 2022-03-27 22:00:00, None, 901.0
None, 1.376, 87.6, 9.7, None, 50.27, 0.562, 320.7, 0.0, None, 1.4, 1.4, 1006.6, 0.0, 0.0, 901.0, None, 0.0, 88.0, 2022-03-27 23:00:00, None, 901.0
None, 0.587, 90.0, 9.7, None, 67.51, 0.114, 293.7, -1.0, None, 0.6, 0.5, 1006.3, 0.0, -1.0, 901.0, None, 0.0, 90.0, 2022-03-28 00:00:00, None, 901.0
None, -0.296, 92.2, 9.7, None, 55.93, 0.463, 333.5, -1.0, None, -0.3, -0.4, 1006.2, 0.0, -1.0, 901.0, None, 0.0, 92.0, 2022-03-28 01:00:00, None, 901.0
None, -0.461, 93.0, 9.7, None, 69.61, 0.723, 334.1, -1.0, None, -0.5, -0.6, 1006.0, 0.0, -1.0, 901.0, None, 0.0, 93.0, 2022-03-28 02:00:00, None, 901.0
None, -1.209, 93.7, 9.7, None, 76.51, 0.215, 127.5, -2.0, None, -1.2, -1.2, 1006.0, None, -2.0, 901.0, None, None, 94.0, 2022-03-28 03:00:00, None, 901.0
None, -1.693, 94.7, 9.7, None, 72.0, 0.446, 158.9, -2.0, None, -1.7, -1.8, 1006.0, 0.0, -2.0, 901.0, None, 0.0, 95.0, 2022-03-28 04:00:00, None, 901.0
None, -1.756, 95.1, 9.7, None, 53.56, 0.608, 141.2, -2.0, None, -1.8, -1.8, 1006.5, 0.0, -2.0, 901.0, None, 0.0, 95.0, 2022-03-28 05:00:00, None, 901.0
None, -1.261, 95.6, 9.7, None, 64.0, 0.233, 173.4, -2.0, None, -1.3, -1.9, 1006.9, 0.0, -2.0, 901.0, None, 0.0, 96.0, 2022-03-28 06:00:00, None, 901.0
None, -0.948, 95.3, -0.8, None, 64.39, 0.642, 126.1, -1.0, None, -0.9, -1.3, 1007.1, 0.0, -1.0, 901.0, None, 0.0, 95.0, 2022-03-28 07:00:00, None, 901.0
None, -0.519, 95.3, -0.5, None, 66.88, 0.1, 98.0, -1.0, None, -0.5, -1.3, 1008.4, 0.0, -1.0, 902.0, None, 0.0, 95.0, 2022-03-28 08:00:00, None, 902.0
None, 2.038, 87.6, 1.9, None, 35.06, 1.966, 139.8, 0.0, None, 2.0, -1.3, 1007.2, 0.0, 0.0, 901.0, None, 0.0, 88.0, 2022-03-28 09:00:00, None, 901.0
None, 5.746, 69.94, 5.6, None, 30.14, 3.517, 146.1, 1.0, None, 5.7, -1.3, 1008.0, 0.0, 1.0, 902.0, None, 0.0, 70.0, 2022-03-28 10:00:00, None, 902.0
None, 9.34, 60.67, 9.5, None, 37.77, 5.456, 145.3, 2.0, None, 9.3, -1.3, 1006.6, 0.0, 2.0, 901.0, None, 0.0, 61.0, 2022-03-28 11:00:00, None, 901.0
None, 12.1, 56.57, 12.2, None, 14.77, 12.39, 133.8, 4.0, None, 12.1, -1.3, 1006.3, 0.0, 4.0, 901.0, None, 0.0, 57.0, 2022-03-28 12:00:00, None, 901.0
None, 14.8, 44.49, 14.8, None, 15.3, 13.67, 140.1, 3.0, None, 14.8, -1.3, 1006.1, 0.0, 3.0, 901.0, None, 0.0, 44.0, 2022-03-28 13:00:00, None, 901.0
None, 14.35, 45.97, 15.1, None, 16.52, 12.13, 139.2, 3.0, None, 14.4, -1.3, 1005.1, 0.0, 3.0, 900.0, None, 0.0, 46.0, 2022-03-28 14:00:00, None, 900.0
None, 14.39, 45.24, 15.4, None, 17.6, 10.9, 139.1, 3.0, None, 14.4, -1.3, 1005.2, 0.0, 3.0, 900.0, None, 0.0, 45.0, 2022-03-28 15:00:00, None, 900.0
None, 15.21, 40.88, 15.4, None, 19.85, 9.33, 137.3, 2.0, None, 15.2, -1.3, 1005.1, 0.0, 2.0, 900.0, None, 0.0, 41.0, 2022-03-28 16:00:00, None, 900.0
None, 14.83, 34.72, 15.8, None, 21.51, 12.48, 136.5, -1.0, None, 14.8, -1.3, 1005.2, 0.0, -1.0, 900.0, None, 0.0, 35.0, 2022-03-28 17:00:00, None, 900.0
None, 12.06, 44.52, 15.8, None, 51.35, 4.885, 155.6, 1.0, None, 12.1, -1.3, 1005.5, 0.0, 1.0, 900.0, None, 0.0, 45.0, 2022-03-28 18:00:00, None, 900.0
None, 6.076, 68.02, 12.2, None, 47.71, 1.787, 314.7, 1.0, None, 6.1, 6.1, 1007.2, 0.0, 1.0, 901.0, None, 0.0, 68.0, 2022-03-28 19:00:00, None, 901.0
None, 4.021, 75.16, 12.2, None, 48.11, 0.795, 314.8, 0.0, None, 4.0, 4.0, 1008.5, 0.0, 0.0, 902.0, None, 0.0, 75.0, 2022-03-28 20:00:00, None, 902.0
None, 2.361, 83.0, 12.2, None, 78.16, 0.905, 14.45, 0.0, None, 2.4, 2.3, 1009.6, 0.0, 0.0, 903.0, None, 0.0, 83.0, 2022-03-28 21:00:00, None, 903.0
None, 1.367, 85.7, 12.2, None, 68.09, 0.712, 156.2, -1.0, None, 1.4, 1.4, 1009.2, 0.0, -1.0, 903.0, None, 0.0, 86.0, 2022-03-28 22:00:00, None, 903.0
None, 0.92, 88.4, 12.2, None, 79.09, 1.886, 205.4, -1.0, None, 0.9, 0.7, 1010.0, 0.0, -1.0, 904.0, None, 0.0, 88.0, 2022-03-28 23:00:00, None, 904.0
None, -0.137, 91.5, 12.2, None, 78.26, 0.987, 254.1, -1.0, None, -0.1, -0.2, 1010.9, 0.0, -1.0, 905.0, None, 0.0, 92.0, 2022-03-29 00:00:00, None, 905.0
None, 0.229, 94.0, 12.2, None, 76.54, 1.654, 305.0, 0.0, None, 0.2, -0.9, 1010.6, 0.0, 0.0, 905.0, None, 0.0, 94.0, 2022-03-29 01:00:00, None, 905.0
None, -1.246, 93.7, 12.2, None, 65.78, 0.746, 124.4, -2.0, None, -1.2, -1.3, 1011.9, 0.0, -2.0, 906.0, None, 0.0, 94.0, 2022-03-29 02:00:00, None, 906.0
0.0, -1.922, 94.8, 12.2, None, 72.9, 0.551, 102.3, -3.0, None, -1.9, -1.9, 1012.0, 0.0, -3.0, 906.0, None, 0.0, 95.0, 2022-03-29 03:00:00, None, 906.0
None, -1.156, 96.2, 12.2, None, 50.91, 0.802, 329.4, -2.0, None, -1.2, -2.1, 1012.9, None, -2.0, 907.0, None, None, 96.0, 2022-03-29 04:00:00, None, 907.0
None, -0.521, 94.6, 12.2, None, 65.45, 1.319, 348.7, -1.0, None, -0.5, -2.1, 1014.0, 0.0, -1.0, 908.0, None, 0.0, 95.0, 2022-03-29 05:00:00, None, 908.0
None, 1.029, 88.4, 12.2, None, 33.95, 7.081, 322.9, -1.0, None, 1.0, -2.1, 1014.1, 0.0, -1.0, 908.0, None, 0.0, 88.0, 2022-03-29 06:00:00, None, 908.0
None, 0.854, 89.6, 1.1, None, 47.47, 3.822, 326.0, 0.0, None, 0.9, 0.5, 1016.0, 0.0, 0.0, 909.0, None, 0.0, 90.0, 2022-03-29 07:00:00, None, 909.0
None, 0.817, 91.2, 1.1, None, 48.34, 0.818, 4.63, 0.0, None, 0.8, 0.3, 1017.3, 0.0, 0.0, 910.0, None, 0.0, 91.0, 2022-03-29 08:00:00, None, 910.0
None, 5.398, 66.2, 5.4, None, 32.85, 4.233, 335.6, 0.0, None, 5.4, 0.3, 1017.0, 0.0, 0.0, 910.0, None, 0.0, 66.0, 2022-03-29 09:00:00, None, 910.0
None, 7.823, 50.22, 7.7, None, 20.28, 9.36, 316.7, -2.0, None, 7.8, 0.3, 1017.9, 0.0, -2.0, 911.0, None, 0.0, 50.0, 2022-03-29 10:00:00, None, 911.0
None, 9.95, 38.94, 10.2, None, 26.44, 7.047, 321.2, -4.0, None, 10.0, 0.3, 1017.7, 0.0, -4.0, 911.0, None, 0.0, 39.0, 2022-03-29 11:00:00, None, 911.0
None, 11.2, 31.71, 11.8, None, 53.46, 4.907, 325.3, -4.0, None, 11.2, 0.3, 1017.7, 0.0, -4.0, 911.0, None, 0.0, 32.0, 2022-03-29 12:00:00, None, 911.0
None, 12.02, 30.56, 12.1, None, 71.77, 5.516, 320.1, -5.0, None, 12.0, 0.3, 1016.5, 0.0, -5.0, 910.0, None, 0.0, 31.0, 2022-03-29 13:00:00, None, 910.0
None, 13.07, 26.54, 13.1, None, 53.37, 4.929, 280.1, -6.0, None, 13.1, 0.3, 1016.5, 0.0, -6.0, 910.0, None, 0.0, 27.0, 2022-03-29 14:00:00, None, 910.0
None, 13.18, 23.9, 13.6, None, 36.07, 4.702, 303.2, -7.0, None, 13.2, 0.3, 1016.6, 0.0, -7.0, 910.0, None, 0.0, 24.0, 2022-03-29 15:00:00, None, 910.0
None, 14.02, 23.51, 14.4, None, 30.77, 6.157, 302.7, -6.0, None, 14.0, 0.3, 1015.3, 0.0, -6.0, 909.0, None, 0.0, 24.0, 2022-03-29 16:00:00, None, 909.0
None, 13.3, 27.71, 14.4, None, 30.7, 2.786, 297.3, -5.0, None, 13.3, 0.3, 1015.3, 0.0, -5.0, 909.0, None, 0.0, 28.0, 2022-03-29 17:00:00, None, 909.0
None, 7.957, 50.92, 14.4, None, 24.06, 1.6, 301.4, -2.0, None, 8.0, 0.3, 1015.7, 0.0, -2.0, 909.0, None, None, 51.0, 2022-03-29 18:00:00, None, 909.0
None, 5.403, 59.4, 8.0, None, 16.28, 2.765, 316.2, -2.0, None, 5.4, 5.2, 1017.2, 0.0, -2.0, 910.0, None, 0.0, 59.0, 2022-03-29 19:00:00, None, 910.0
None, 3.417, 70.11, 8.0, None, 76.4, 0.316, 319.3, -2.0, None, 3.4, 3.4, 1017.4, 0.0, -2.0, 910.0, None, 0.0, 70.0, 2022-03-29 20:00:00, None, 910.0
None, 1.41, 80.7, 8.0, None, 68.84, 0.262, 357.7, -1.0, None, 1.4, 1.4, 1018.2, 0.0, -1.0, 911.0, None, 0.0, 81.0, 2022-03-29 21:00:00, None, 911.0
None, -0.001, 85.1, 8.0, None, 75.34, 0.261, 310.5, -2.0, None, 0.0, 0.0, 1018.1, 0.0, -2.0, 911.0, None, 0.0, 85.0, 2022-03-29 22:00:00, None, 911.0
None, -0.702, 88.6, 8.0, None, 65.37, 0.12, 29.93, -2.0, None, -0.7, -0.7, 1017.9, 0.0, -2.0, 911.0, None, 0.0, 89.0, 2022-03-29 23:00:00, None, 911.0
None, -1.503, 90.0, 8.0, None, 69.4, 0.038, 123.6, -3.0, None, -1.5, -1.5, 1017.9, 0.0, -3.0, 911.0, None, 0.0, 90.0, 2022-03-30 00:00:00, None, 911.0
None, -1.814, 91.6, 8.0, None, 72.02, 0.074, 141.0, -3.0, None, -1.8, -1.9, 1017.8, 0.0, -3.0, 911.0, None, 0.0, 92.0, 2022-03-30 01:00:00, None, 911.0
None, -2.159, 92.5, 8.0, None, 73.45, 0.276, 25.57, -3.0, None, -2.2, -2.2, 1017.7, 0.0, -3.0, 911.0, None, 0.0, 93.0, 2022-03-30 02:00:00, None, 911.0
None, -2.564, 93.2, 8.0, None, 37.52, 0.28, 153.3, -3.0, None, -2.6, -2.6, None, None, -3.0, 910.0, None, None, 93.0, 2022-03-30 03:00:00, None, None
None, -2.554, 94.0, 8.0, None, 52.65, 0.33, 183.5, -3.0, None, -2.6, -2.7, 1016.6, 0.0, -3.0, 910.0, None, 0.0, 94.0, 2022-03-30 04:00:00, None, 910.0
None, -2.76, 94.3, 8.0, None, 61.81, 0.34, 121.6, -3.0, None, -2.8, -2.8, 1016.7, 0.0, -3.0, 910.0, None, 0.0, 94.0, 2022-03-30 05:00:00, None, 910.0
None, -2.806, 94.4, 8.0, None, 71.34, 0.46, 128.2, -4.0, None, -2.8, -2.9, 1017.3, 0.0, -4.0, 910.0, None, 0.0, 94.0, 2022-03-30 06:00:00, None, 910.0
None, -2.937, 94.6, -2.7, None, 65.46, 0.135, 139.2, -4.0, None, -2.9, -3.0, 1017.6, 0.0, -4.0, 910.0, None, 0.0, 95.0, 2022-03-30 07:00:00, None, 910.0
None, -1.777, 94.3, -1.7, None, 70.66, 0.338, 122.9, -2.0, None, -1.8, -3.0, 1017.7, 0.0, -2.0, 910.0, None, 0.0, 94.0, 2022-03-30 08:00:00, None, 910.0
None, 2.052, 78.13, 1.9, None, 23.83, 2.663, 122.4, -1.0, None, 2.1, -3.0, 1017.5, 0.0, -1.0, 910.0, None, 0.0, 78.0, 2022-03-30 09:00:00, None, 910.0
None, 6.345, 61.48, 6.4, None, 18.41, 5.957, 143.1, 0.0, None, 6.3, -3.0, 1016.0, 0.0, 0.0, 909.0, None, 0.0, 61.0, 2022-03-30 10:00:00, None, 909.0
None, 7.844, 63.07, 8.0, None, 25.9, 5.389, 130.9, 1.0, None, 7.8, -3.0, 1015.9, 0.0, 1.0, 909.0, None, 0.0, 63.0, 2022-03-30 11:00:00, None, 909.0
None, 7.021, 68.83, 8.0, None, 38.12, 5.812, 125.9, 2.0, None, 7.0, -3.0, 1016.1, 0.0, 2.0, 909.0, None, 0.0, 69.0, 2022-03-30 12:00:00, None, 909.0
None, 6.714, 68.64, 8.0, None, 38.47, 5.814, 132.4, 1.0, None, 6.7, -3.0, 1015.1, 0.1, 1.0, 908.0, None, 0.0, 69.0, 2022-03-30 13:00:00, None, 908.0
None, 9.47, 55.51, 9.3, None, 31.95, 5.15, 127.1, 1.0, None, 9.5, -3.0, 1014.8, 0.0, 1.0, 908.0, None, 0.0, 56.0, 2022-03-30 14:00:00, None, 908.0
None, 7.544, 62.01, 9.5, None, 56.86, 5.154, 123.5, 0.0, None, 7.5, -3.0, 1015.1, 0.1, 0.0, 908.0, None, 0.0, 62.0, 2022-03-30 15:00:00, None, 908.0
None, 8.31, 54.84, 9.5, None, 43.48, 5.465, 135.1, 0.0, None, 8.3, -3.0, 1013.9, 0.0, 0.0, 907.0, None, 0.0, 55.0, 2022-03-30 16:00:00, None, 907.0
None, 4.422, 90.1, 9.5, None, 34.93, 5.503, 127.9, 3.0, None, 4.4, -3.0, 1015.5, 0.7, 3.0, 908.0, None, 0.0, 90.0, 2022-03-30 17:00:00, None, 908.0
None, 4.532, 89.0, 9.5, None, 21.99, 4.843, 131.8, 3.0, None, 4.5, -3.0, 1016.6, 0.0, 3.0, 909.0, None, 0.0, 89.0, 2022-03-30 18:00:00, None, 909.0
None, 3.201, 90.1, 4.6, None, 21.08, 2.958, 134.7, 2.0, None, 3.2, 3.3, 1016.8, None, 2.0, 909.0, None, None, 90.0, 2022-03-30 19:00:00, None, 909.0
