CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 00:00:00, None, None, None,10
-9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 01:00:00, None, None, None,10
-9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 02:00:00, None, None, None,10
-9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 03:00:00, None, None, None,10
-10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 04:00:00, None, None, None,10
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 05:00:00, None, None, None,10
-10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 06:00:00, None, None, None,10
-11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 07:00:00, None, None, None,10
-10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 08:00:00, None, None, None,10
-8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 09:00:00, None, None, None,10
-6.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 10:00:00, None, None, None,10
-4.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 11:00:00, None, None, None,10
-3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 12:00:00, None, None, None,10
-4.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 13:00:00, None, None, None,10
-4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 14:00:00, None, None, None,10
