pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-2.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 00:00:00, None, 36.28, None,10
None, None,-2.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 01:00:00, None, 36.4, None,10
None, None,-2.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 02:00:00, None, 36.36, None,10
None, None,-2.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 03:00:00, None, 36.25, None,10
None, None,-2.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 04:00:00, None, 36.32, None,10
None, None,-2.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 05:00:00, None, 36.31, None,10
None, None,-3.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 06:00:00, None, 36.32, None,10
None, None,-3.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 07:00:00, None, 36.38, None,10
None, None,-4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 08:00:00, None, 36.36, None,10
None, None,-3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 09:00:00, None, 36.42, None,10
None, None,-2.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 10:00:00, None, 36.33, None,10
None, None,-1.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 11:00:00, None, 36.31, None,10
None, None,0.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 12:00:00, None, 36.06, None,10
None, None,1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 13:00:00, None, 36.08, None,10
None, None,2.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 14:00:00, None, 36.17, None,10
