pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -5.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 00:00:00, None, 235.9,10
None, None, -5.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 01:00:00, None, 235.1,10
None, None, -5.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 02:00:00, None, 238.5,10
None, None, -5.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 03:00:00, None, 237.6,10
None, None, -5.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 04:00:00, None, 237.4,10
None, None, -5.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 05:00:00, None, 237.6,10
None, None, -5.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 06:00:00, None, 237.4,10
None, None, -5.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 07:00:00, None, 237.2,10
None, None, -4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 08:00:00, None, 237.8,10
None, None, -4.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 09:00:00, None, 238.5,10
None, None, -3.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 10:00:00, None, 238.3,10
None, None, -4.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 11:00:00, None, 237.4,10
None, None, -3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 12:00:00, None, 238.4,10
None, None, -3.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 13:00:00, None, 238.6,10
None, None, -3.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 14:00:00, None, 238.3,10
None, None, -2.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 15:00:00, None, 237.8,10
None, None, -3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 16:00:00, None, 238.0,10
None, None, -3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 17:00:00, None, 237.8,10
None, None, -4.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 18:00:00, None, 239.4,10
None, None, -4.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 19:00:00, None, 239.8,10
None, None, -4.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 20:00:00, None, 239.7,10
None, None, -4.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 21:00:00, None, 240.3,10
None, None, -4.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 22:00:00, None, 240.6,10
None, None, -4.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-05 23:00:00, None, 239.9,10
None, None, -4.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 00:00:00, None, 239.7,10
None, None, -4.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 01:00:00, None, 238.7,10
None, None, -4.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 02:00:00, None, 238.6,10
None, None, -4.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 03:00:00, None, 239.5,10
None, None, -4.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 04:00:00, None, 239.7,10
None, None, -4.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 05:00:00, None, 240.2,10
None, None, -4.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 06:00:00, None, 240.5,10
None, None, -5.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 07:00:00, None, 239.0,10
None, None, -4.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 08:00:00, None, 237.4,10
None, None, -3.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 09:00:00, None, 237.5,10
None, None, -2.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 10:00:00, None, 237.9,10
None, None, -1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 11:00:00, None, 238.3,10
None, None, -1.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 12:00:00, None, 238.0,10
None, None, -1.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 13:00:00, None, 237.3,10
None, None, -1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 14:00:00, None, 235.9,10
None, None, -1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 15:00:00, None, 236.5,10
None, None, -1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 16:00:00, None, 236.1,10
None, None, -2.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 17:00:00, None, 235.7,10
None, None, -2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 18:00:00, None, 235.4,10
None, None, -3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 19:00:00, None, 235.1,10
None, None, -5.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 20:00:00, None, 235.0,10
None, None, -6.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 21:00:00, None, 234.6,10
None, None, -7.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 22:00:00, None, 234.6,10
None, None, -8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-06 23:00:00, None, 234.5,10
None, None, -7.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 00:00:00, None, 234.4,10
None, None, -7.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 01:00:00, None, 234.2,10
None, None, -9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 02:00:00, None, 234.2,10
None, None, -8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 03:00:00, None, 233.9,10
None, None, -9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 04:00:00, None, 233.7,10
None, None, -9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 05:00:00, None, 233.6,10
None, None, -10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 06:00:00, None, 233.3,10
None, None, -10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 07:00:00, None, 233.1,10
None, None, -10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 08:00:00, None, 232.9,10
None, None, -7.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 09:00:00, None, 232.8,10
None, None, -5.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 10:00:00, None, 232.9,10
