ONE_DAY_PRECIPITATION,ONE_DAY_RAIN,MIN_TEMP,ONE_DAY_SNOW,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year,wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,stn_pres
,,,,2016-10-28 03:00:00,,,44,2.0, None, None,0.0, None,3.0, None,7.7, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 04:00:00,,,44,1.0, None, None,0.0, None,3.0, None,7.3, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 05:00:00,,,44,5.0, None, None,0.0, None,2.3, None,7.3, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 06:00:00,,,44,6.0, None, None,0.0, None,2.7, None,7.1, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 07:00:00,,,44,6.0, None, None,0.0, None,3.9, None,7.0, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 08:00:00,,,44,6.0, None, None,0.2, None,4.6, None,7.3, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 09:00:00,,,44,5.0, None, None,0.0, None,3.4, None,7.9, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 10:00:00,,,44,5.0, None, None,0.0, None,4.2, None,8.5, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 11:00:00,,,44,4.0, None, None,0.0, None,4.2, None,9.8, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 12:00:00,,,44,3.0, None, None,0.0, None,3.2, None,10.0, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 13:00:00,,,44,3.0, None, None,0.0, None,5.0, None,11.0, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 14:00:00,,,44,3.0, None, None,0.0, None,3.4, None,10.9, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 15:00:00,,,44,3.0, None, None,0.0, None,3.3, None,10.8, None, None, None,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 16:00:00,,,44,3.0, None, None,0.0, None,2.1, None,9.6, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 17:00:00,,,44,3.0, None, None,0.0, None,4.3, None,8.6, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 18:00:00,,,44,4.0, None, None,0.0, None,5.3, None,7.7, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 19:00:00,,,44,4.0, None, None,0.0, None,3.8, None,8.1, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 20:00:00,,,44,4.0, None, None,0.0, None,6.1, None,7.8, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 21:00:00,,,44,1.0, None, None,0.0, None,4.5, None,6.4, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 22:00:00,,,44,0.0, None, None,0.0, None,7.6, None,6.0, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-28 23:00:00,,,44,359.0, None, None,0.0, None,7.5, None,5.5, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 00:00:00,,,44,0.0, None, None,0.0, None,9.5, None,5.5, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 01:00:00,,,44,4.0, None, None,0.0, None,8.3, None,6.1, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 02:00:00,,,44,1.0, None, None,0.0, None,6.8, None,5.7, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 03:00:00,,,44,4.0, None, None,0.0, None,4.5, None,6.3, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 04:00:00,,,44,4.0, None, None,0.0, None,3.6, None,6.3, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 05:00:00,,,44,3.0, None, None,0.0, None,3.0, None,6.1, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 06:00:00,,,44,4.0, None, None,0.0, None,5.3, None,5.8, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 07:00:00,,,44,1.0, None, None,0.0, None,4.7, None,4.8, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 08:00:00,,,44,3.0, None, None,0.0, None,3.6, None,4.9, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 09:00:00,,,44,4.0, None, None,0.0, None,3.1, None,6.1, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 10:00:00,,,44,4.0, None, None,0.0, None,4.3, None,6.5, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 11:00:00,,,44,4.0, None, None,0.0, None,5.4, None,7.8, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 12:00:00,,,44,3.0, None, None,0.0, None,7.1, None,7.6, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 13:00:00,,,44,3.0, None, None,0.0, None,4.7, None,7.8, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 14:00:00,,,44,4.0, None, None,0.0, None,3.4, None,7.3, None, None, None,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 15:00:00,,,44,4.0, None, None,0.0, None,2.1, None,6.6, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 16:00:00,,,44,3.0, None, None,0.0, None,3.2, None,6.3, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 17:00:00,,,44,3.0, None, None,0.0, None,4.7, None,6.1, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 18:00:00,,,44,3.0, None, None,0.0, None,5.5, None,6.2, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 19:00:00,,,44,3.0, None, None,0.0, None,5.0, None,5.7, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 20:00:00,,,44,4.0, None, None,0.0, None,2.2, None,5.6, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 21:00:00,,,44,4.0, None, None,0.0, None,5.5, None,6.0, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 22:00:00,,,44,4.0, None, None,0.0, None,4.2, None,5.5, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-29 23:00:00,,,44,2.0, None, None,0.0, None,6.1, None,4.9, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 00:00:00,,,44,3.0, None, None,0.0, None,3.6, None,5.3, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 01:00:00,,,44,2.0, None, None,0.0, None,5.4, None,5.2, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 02:00:00,,,44,4.0, None, None,0.2, None,2.3, None,5.5, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 03:00:00,,,44,4.0, None, None,0.0, None,2.1, None,5.8, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 04:00:00,,,44,3.0, None, None,0.0, None,3.9, None,5.3, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 05:00:00,,,44,3.0, None, None,0.0, None,2.9, None,5.5, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 06:00:00,,,44,1.0, None, None,0.0, None,2.8, None,5.0, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 07:00:00,,,44,0.0, None, None,0.0, None,1.7, None,4.8, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 08:00:00,,,44,358.0, None, None,0.0, None,11.1, None,4.7, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 09:00:00,,,44,4.0, None, None,0.0, None,3.6, None,6.4, None, None, None,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 10:00:00,,,44,5.0, None, None,0.0, None,6.8, None,6.8, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 11:00:00,,,44,3.0, None, None,0.0, None,5.8, None,10.1, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 12:00:00,,,44,5.0, None, None,0.0, None,10.5, None,9.5, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 13:00:00,,,44,3.0, None, None,0.0, None,7.2, None,7.9, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 14:00:00,,,44,3.0, None, None,0.0, None,8.2, None,8.5, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 15:00:00,,,44,2.0, None, None,0.0, None,8.1, None,8.0, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 16:00:00,,,44,3.0, None, None,0.0, None,8.4, None,7.0, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 17:00:00,,,44,4.0, None, None,0.0, None,4.9, None,6.9, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 18:00:00,,,44,4.0, None, None,0.0, None,5.3, None,6.8, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 19:00:00,,,44,4.0, None, None,0.0, None,5.8, None,6.3, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 20:00:00,,,44,4.0, None, None,0.0, None,2.6, None,6.2, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 21:00:00,,,44,4.0, None, None,0.0, None,5.0, None,5.5, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 22:00:00,,,44,4.0, None, None,0.0, None,5.6, None,5.7, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-30 23:00:00,,,44,4.0, None, None,0.0, None,4.2, None,6.2, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 00:00:00,,,44,4.0, None, None,0.0, None,5.5, None,5.9, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 01:00:00,,,44,4.0, None, None,0.0, None,6.3, None,6.1, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 02:00:00,,,44,3.0, None, None,0.2, None,4.2, None,5.7, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 03:00:00,,,44,0.0, None, None,0.8, None,3.1, None,5.6, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 04:00:00,,,44,0.0, None, None,0.2, None,2.8, None,5.6, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 05:00:00,,,44,0.0, None, None,0.2, None,2.2, None,5.7, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 06:00:00,,,44,0.0, None, None,0.2, None,1.6, None,6.0, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 07:00:00,,,44,0.0, None, None,0.0, None,2.1, None,6.2, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 08:00:00,,,44,0.0, None, None,0.0, None,2.1, None,6.3, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 09:00:00,,,44,0.0, None, None,0.0, None,2.1, None,6.7, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 10:00:00,,,44,1.0, None, None,0.0, None,1.7, None,6.8, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 11:00:00,,,44,1.0, None, None,0.0, None,3.2, None,7.4, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 12:00:00,,,44,2.0, None, None,1.0, None,3.5, None,7.7, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 13:00:00,,,44,3.0, None, None,0.4, None,2.8, None,8.4, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 14:00:00,,,44,3.0, None, None,0.0, None,2.5, None,8.3, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 15:00:00,,,44,3.0, None, None,0.8, None,2.1, None,8.3, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 16:00:00,,,44,2.0, None, None,0.8, None,3.4, None,8.1, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 17:00:00,,,44,2.0, None, None,0.6, None,4.2, None,7.9, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 18:00:00,,,44,12.0, None, None,0.0, None,11.9, None,8.6, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 19:00:00,,,44,29.0, None, None,0.0, None,14.1, None,9.0, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 20:00:00,,,44,15.0, None, None,0.0, None,12.5, None,9.3, None, None, None,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 21:00:00,,,44,21.0, None, None,0.0, None,11.1, None,8.9, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 22:00:00,,,44,6.0, None, None,0.0, None,5.0, None,7.1, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-10-31 23:00:00,,,44,13.0, None, None,0.0, None,9.4, None,7.4, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 00:00:00,,,44,4.0, None, None,0.0, None,7.6, None,7.4, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 01:00:00,,,44,4.0, None, None,0.0, None,5.3, None,7.2, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 02:00:00,,,44,4.0, None, None,0.0, None,7.7, None,7.1, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 03:00:00,,,44,4.0, None, None,0.0, None,4.5, None,7.2, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 04:00:00,,,44,18.0, None, None,0.0, None,11.4, None,7.0, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 05:00:00,,,44,13.0, None, None,0.0, None,10.3, None,8.0, None, None, None,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 06:00:00,,,44,6.0, None, None,0.0, None,7.3, None,7.0, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 07:00:00,,,44,5.0, None, None,0.0, None,6.6, None,6.9, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 08:00:00,,,44,4.0, None, None,0.0, None,6.2, None,6.7, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 09:00:00,,,44,4.0, None, None,0.2, None,7.3, None,7.6, None, None, None,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 10:00:00,,,44,4.0, None, None,0.0, None,7.1, None,8.6, None, None, None,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 11:00:00,,,44,41.0, None, None,0.0, None,15.7, None,12.1, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 12:00:00,,,44,36.0, None, None,0.0, None,14.5, None,11.7, None, None, None,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 13:00:00,,,44,47.0, None, None,0.0, None,16.3, None,11.9, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 14:00:00,,,44,44.0, None, None,0.0, None,15.1, None,11.0, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 15:00:00,,,44,38.0, None, None,0.0, None,11.1, None,10.4, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 16:00:00,,,44,7.0, None, None,0.0, None,9.2, None,9.7, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 17:00:00,,,44,10.0, None, None,0.0, None,9.3, None,9.8, None, None, None,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 18:00:00,,,44,3.0, None, None,0.0, None,3.6, None,8.5, None, None, None,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 19:00:00,,,44,3.0, None, None,0.0, None,4.8, None,8.4, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 20:00:00,,,44,3.0, None, None,0.0, None,4.2, None,8.2, None, None, None,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 21:00:00,,,44,1.0, None, None,0.2, None,7.1, None,7.9, None, None, None,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 22:00:00,,,44,3.0, None, None,0.0, None,4.0, None,7.7, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-01 23:00:00,,,44,4.0, None, None,0.0, None,3.7, None,7.7, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 00:00:00,,,44,4.0, None, None,0.0, None,6.6, None,7.7, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 01:00:00,,,44,4.0, None, None,0.0, None,2.8, None,7.2, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 02:00:00,,,44,4.0, None, None,0.0, None,3.1, None,6.7, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 03:00:00,,,44,4.0, None, None,0.0, None,4.3, None,7.0, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 04:00:00,,,44,4.0, None, None,0.0, None,3.5, None,7.0, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 05:00:00,,,44,4.0, None, None,0.0, None,3.7, None,7.0, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 06:00:00,,,44,4.0, None, None,0.0, None,2.3, None,6.7, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 07:00:00,,,44,4.0, None, None,0.0, None,3.6, None,6.8, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 08:00:00,,,44,4.0, None, None,0.2, None,2.4, None,6.9, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 09:00:00,,,44,4.0, None, None,0.2, None,1.6, None,7.4, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 10:00:00,,,44,3.0, None, None,0.6, None,1.6, None,7.7, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 11:00:00,,,44,0.0, None, None,1.0, None,2.7, None,7.7, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 12:00:00,,,44,2.0, None, None,0.8, None,3.6, None,8.7, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 13:00:00,,,44,2.0, None, None,0.2, None,3.1, None,9.1, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 14:00:00,,,44,4.0, None, None,0.0, None,1.9, None,9.0, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 15:00:00,,,44,4.0, None, None,0.0, None,3.3, None,9.1, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 16:00:00,,,44,3.0, None, None,0.2, None,4.6, None,8.5, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 17:00:00,,,44,3.0, None, None,0.4, None,4.0, None,7.9, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 18:00:00,,,44,3.0, None, None,0.2, None,5.6, None,7.9, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 19:00:00,,,44,4.0, None, None,0.0, None,3.2, None,7.8, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 20:00:00,,,44,4.0, None, None,0.0, None,6.5, None,7.7, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 21:00:00,,,44,4.0, None, None,0.0, None,4.9, None,7.6, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 22:00:00,,,44,4.0, None, None,0.0, None,5.9, None,7.6, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-02 23:00:00,,,44,4.0, None, None,0.0, None,6.9, None,7.4, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 00:00:00,,,44,4.0, None, None,0.0, None,5.9, None,7.6, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 01:00:00,,,44,4.0, None, None,0.0, None,6.7, None,7.4, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 02:00:00,,,44,4.0, None, None,0.0, None,2.5, None,7.3, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 03:00:00,,,44,4.0, None, None,0.0, None,5.3, None,6.8, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 04:00:00,,,44,4.0, None, None,0.0, None,2.8, None,6.4, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 05:00:00,,,44,359.0, None, None,0.0, None,6.4, None,6.5, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-11-03 06:00:00,,,44,0.0, None, None,0.2, None,3.0, None,5.5, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
