pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 00:00:00, None, 198.9,17
None, None, -2.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 01:00:00, None, 198.8,17
None, None, -2.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 02:00:00, None, 198.7,17
None, None, -3.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 03:00:00, None, 198.7,17
None, None, -2.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 04:00:00, None, 198.7,17
None, None, -2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 05:00:00, None, 198.4,17
None, None, -2.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 06:00:00, None, 198.7,17
None, None, -2.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 07:00:00, None, 198.5,17
None, None, -1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 08:00:00, None, 198.5,17
None, None, 1.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 09:00:00, None, 198.5,17
None, None, 5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 10:00:00, None, 198.2,17
None, None, 6.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 11:00:00, None, 197.9,17
None, None, 8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 12:00:00, None, 197.8,17
None, None, 9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 13:00:00, None, 197.0,17
None, None, 11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 14:00:00, None, 195.6,17
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 15:00:00, None, 195.4,17
None, None, 13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 16:00:00, None, 194.9,17
None, None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 17:00:00, None, 193.9,17
None, None, 9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 18:00:00, None, 195.0,17
None, None, 6.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 19:00:00, None, 193.7,17
None, None, 3.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 20:00:00, None, 193.9,17
None, None, 2.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 21:00:00, None, 193.8,17
None, None, 3.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 22:00:00, None, 194.0,17
None, None, 2.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 23:00:00, None, 193.9,17
None, None, 2.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 00:00:00, None, 193.9,17
None, None, 2.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 01:00:00, None, 193.8,17
None, None, 1.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 02:00:00, None, 193.7,17
None, None, 1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 03:00:00, None, 193.9,17
None, None, 1.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 05:00:00, None, 193.8,17
None, None, -0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 06:00:00, None, 193.7,17
None, None, 0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 07:00:00, None, 193.7,17
None, None, 1.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 08:00:00, None, 193.7,17
None, None, 4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 09:00:00, None, 193.9,17
None, None, 7.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 10:00:00, None, 193.6,17
None, None, 10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 11:00:00, None, 193.2,17
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 12:00:00, None, 192.9,17
None, None, 13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 13:00:00, None, 191.8,17
None, None, 15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 14:00:00, None, 190.4,17
None, None, 12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 15:00:00, None, None,17
None, None, 12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 16:00:00, None, 189.9,17
None, None, 12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 17:00:00, None, 189.1,17
None, None, 7.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 18:00:00, None, 189.3,17
None, None, 5.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 19:00:00, None, 189.5,17
None, None, 3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 20:00:00, None, 189.6,17
None, None, 3.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 21:00:00, None, 189.7,17
None, None, 2.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 22:00:00, None, 189.5,17
None, None, 2.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 23:00:00, None, 189.6,17
None, None, 2.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 00:00:00, None, 189.6,17
None, None, 1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 01:00:00, None, 189.6,17
None, None, 1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 02:00:00, None, 189.4,17
None, None, 1.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 03:00:00, None, 189.5,17
None, None, 4.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 04:00:00, None, 188.8,17
None, None, 3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 05:00:00, None, 189.1,17
None, None, 1.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 06:00:00, None, 189.3,17
None, None, 2.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 07:00:00, None, 189.4,17
None, None, 5.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 08:00:00, None, 189.5,17
None, None, 6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 09:00:00, None, 189.2,17
None, None, 8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 10:00:00, None, 189.0,17
None, None, 10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 11:00:00, None, 188.9,17
None, None, 11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 12:00:00, None, 187.8,17
None, None, 13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 13:00:00, None, 187.7,17
None, None, 14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 14:00:00, None, 186.4,17
None, None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 15:00:00, None, 185.4,17
None, None, 14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 16:00:00, None, 185.6,17
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 17:00:00, None, 185.1,17
None, None, 7.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 18:00:00, None, 185.0,17
None, None, 5.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 19:00:00, None, 184.6,17
None, None, 4.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 20:00:00, None, 184.7,17
None, None, 3.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 21:00:00, None, 184.6,17
None, None, 3.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 22:00:00, None, 184.6,17
None, None, 3.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 23:00:00, None, 184.5,17
None, None, 3.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 00:00:00, None, 184.7,17
None, None, 2.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 01:00:00, None, 184.5,17
None, None, 2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 02:00:00, None, 184.4,17
None, None, 3.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 03:00:00, None, 184.6,17
None, None, 2.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 04:00:00, None, 184.3,17
None, None, 2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 05:00:00, None, 184.2,17
None, None, 2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 06:00:00, None, 184.4,17
None, None, 3.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 07:00:00, None, 184.4,17
None, None, 3.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 08:00:00, None, 184.6,17
None, None, 5.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 09:00:00, None, 184.3,17
None, None, 8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 10:00:00, None, 183.5,17
None, None, 12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 11:00:00, None, 183.4,17
None, None, 14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 12:00:00, None, 181.7,17
None, None, 16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 13:00:00, None, 180.6,17
None, None, 15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 14:00:00, None, 179.4,17
None, None, 14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 15:00:00, None, 179.1,17
None, None, 12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 16:00:00, None, 178.3,17
None, None, 11.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 17:00:00, None, 178.0,17
None, None, 8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 18:00:00, None, 178.1,17
None, None, 6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 19:00:00, None, 178.3,17
None, None, 4.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 20:00:00, None, 178.3,17
None, None, 3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 21:00:00, None, 178.3,17
None, None, 3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 22:00:00, None, 178.2,17
None, None, 4.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 08:00:00, None, 178.4,17
None, None, 5.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 09:00:00, None, 177.9,17
None, None, 7.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 10:00:00, None, 177.6,17
None, None, 11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 11:00:00, None, 177.5,17
None, None, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 12:00:00, None, 176.3,17
None, None, 16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 13:00:00, None, 175.0,17
