pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 00:00:00, None, 199.0,12
None, None, -0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 01:00:00, None, 198.9,12
None, None, -0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 02:00:00, None, 198.9,12
None, None, -0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 03:00:00, None, 198.8,12
None, None, -0.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 04:00:00, None, 198.7,12
None, None, -1.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 05:00:00, None, 198.6,12
None, None, -1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 06:00:00, None, 198.6,12
None, None, -1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 07:00:00, None, 198.5,12
None, None, -1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 08:00:00, None, 198.4,12
None, None, -1.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 09:00:00, None, 198.4,12
None, None, -0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 10:00:00, None, 198.3,12
None, None, -0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 11:00:00, None, 198.3,12
None, None, -0.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 12:00:00, None, 198.2,12
None, None, 0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 13:00:00, None, 198.1,12
None, None, 0.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 14:00:00, None, 198.0,12
None, None, 1.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 15:00:00, None, 198.0,12
None, None, 1.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 16:00:00, None, 197.9,12
None, None, 1.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 17:00:00, None, 197.8,12
None, None, 0.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 18:00:00, None, 197.8,12
None, None, 0.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 19:00:00, None, 197.8,12
None, None, -0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 20:00:00, None, 197.7,12
None, None, -0.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 21:00:00, None, 197.7,12
None, None, -0.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 22:00:00, None, 197.6,12
None, None, -0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 23:00:00, None, 197.5,12
None, None, -0.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 00:00:00, None, 197.5,12
None, None, -1.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 01:00:00, None, 197.4,12
None, None, -1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 02:00:00, None, 197.4,12
None, None, -1.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 03:00:00, None, 197.3,12
None, None, -1.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 04:00:00, None, 197.3,12
None, None, -1.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 05:00:00, None, 196.9,12
None, None, -1.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 06:00:00, None, 197.5,12
None, None, -1.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 07:00:00, None, 197.4,12
None, None, -1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 08:00:00, None, 197.5,12
None, None, -1.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 09:00:00, None, 197.4,12
None, None, -0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 10:00:00, None, 197.3,12
None, None, -0.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 11:00:00, None, 197.3,12
None, None, -0.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 12:00:00, None, 197.5,12
None, None, -0.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 13:00:00, None, 197.5,12
None, None, -0.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 14:00:00, None, 197.4,12
None, None, -0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 15:00:00, None, 197.4,12
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 16:00:00, None, 197.3,12
None, None, 0.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 17:00:00, None, 197.3,12
None, None, 0.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 18:00:00, None, 197.2,12
None, None, -0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 19:00:00, None, 197.1,12
None, None, -0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 20:00:00, None, 197.0,12
None, None, -1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 21:00:00, None, 197.0,12
None, None, -2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 22:00:00, None, 197.0,12
None, None, -2.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 23:00:00, None, 196.9,12
None, None, -3.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 00:00:00, None, 196.8,12
None, None, -3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 01:00:00, None, 196.8,12
None, None, -3.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 02:00:00, None, 196.9,12
None, None, -4.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 03:00:00, None, 196.8,12
None, None, -4.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 04:00:00, None, 196.8,12
None, None, -4.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 05:00:00, None, 196.7,12
None, None, -3.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 06:00:00, None, 196.5,12
None, None, -3.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 07:00:00, None, 196.7,12
None, None, -2.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 08:00:00, None, 196.6,12
None, None, -1.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 09:00:00, None, 196.4,12
None, None, 1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 10:00:00, None, 196.3,12
