pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.05,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 00:00:00, None,49
None,-0.067,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 01:00:00, None,49
None,-0.336,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 02:00:00, None,49
None,-0.241,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 03:00:00, None,49
None,-0.353,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 04:00:00, None,49
None,-0.711,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 05:00:00, None,49
None,-2.506,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 06:00:00, None,49
None,-2.153,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 07:00:00, None,49
None,-1.942,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 08:00:00, None,49
None,-2.042,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 09:00:00, None,49
None,-2.138,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 10:00:00, None,49
None,-2.228,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 11:00:00, None,49
None,-2.507,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 12:00:00, None,49
None,-3.196,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 13:00:00, None,49
None,-3.768,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 14:00:00, None,49
None,-4.01,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 15:00:00, None,49
None,-4.566,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 16:00:00, None,49
None,-5.283,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 17:00:00, None,49
None,-5.785,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 18:00:00, None,49
None,-5.961,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 19:00:00, None,49
None,-6.131,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 20:00:00, None,49
None,-6.034,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 21:00:00, None,49
None,-5.798,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 22:00:00, None,49
None,-5.975,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-03 23:00:00, None,49
None,-6.048,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 00:00:00, None,49
None,-6.118,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 01:00:00, None,49
None,-6.017,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 02:00:00, None,49
None,-6.276,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 03:00:00, None,49
None,-6.036,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 04:00:00, None,49
None,-6.132,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 05:00:00, None,49
None,-6.133,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 06:00:00, None,49
None,-5.919,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 07:00:00, None,49
None,-5.805,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 08:00:00, None,49
None,-5.287,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 09:00:00, None,49
None,-4.855,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 10:00:00, None,49
None,-2.669,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 11:00:00, None,49
None,-1.609,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 13:00:00, None,49
None,-1.344,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 14:00:00, None,49
None,-1.441,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 15:00:00, None,49
None,-1.561,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 16:00:00, None,49
None,-1.657,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 17:00:00, None,49
None,-1.729,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 18:00:00, None,49
None,-2.09,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 19:00:00, None,49
None,-1.78,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 20:00:00, None,49
None,-1.776,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 21:00:00, None,49
None,-1.369,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 22:00:00, None,49
None,-1.417,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-04 23:00:00, None,49
None,-1.465,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 00:00:00, None,49
None,-1.353,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 01:00:00, None,49
None,-1.465,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 02:00:00, None,49
None,-1.561,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 03:00:00, None,49
None,-1.346,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 04:00:00, None,49
None,-1.792,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 05:00:00, None,49
None,-1.561,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 06:00:00, None,49
None,-1.273,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 07:00:00, None,49
None,-1.224,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 08:00:00, None,49
None,-1.008,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 09:00:00, None,49
None,-0.171,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 10:00:00, None,49
None,0.223,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 11:00:00, None,49
None,-0.322,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 12:00:00, None,49
None,0.529,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 13:00:00, None,49
None,0.625,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 14:00:00, None,49
None,0.555,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 15:00:00, None,49
None,0.208,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 16:00:00, None,49
None,-0.381,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 17:00:00, None,49
None,-1.04,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 18:00:00, None,49
None,-2.136,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 19:00:00, None,49
None,-2.757,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 20:00:00, None,49
None,-3.077,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 21:00:00, None,49
None,-3.22,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 22:00:00, None,49
None,-3.605,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-05 23:00:00, None,49
None,-3.981,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 00:00:00, None,49
None,-4.086,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 01:00:00, None,49
None,-4.278,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 02:00:00, None,49
None,-4.47,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 03:00:00, None,49
None,-4.807,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 04:00:00, None,49
None,-5.047,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-06 05:00:00, None,49
