CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 00:00:00, None, None, None,4
-2.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 01:00:00, None, None, None,4
-2.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 02:00:00, None, None, None,4
-2.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 03:00:00, None, None, None,4
-2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 04:00:00, None, None, None,4
-2.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 05:00:00, None, None, None,4
-2.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 06:00:00, None, None, None,4
-2.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 07:00:00, None, None, None,4
-1.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 08:00:00, None, None, None,4
-1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 09:00:00, None, None, None,4
-0.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 10:00:00, None, None, None,4
-0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 11:00:00, None, None, None,4
-0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 12:00:00, None, None, None,4
-0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 13:00:00, None, None, None,4
-0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 14:00:00, None, None, None,4
0.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 15:00:00, None, None, None,4
0.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 16:00:00, None, None, None,4
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 17:00:00, None, None, None,4
0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 18:00:00, None, None, None,4
0.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 19:00:00, None, None, None,4
0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 20:00:00, None, None, None,4
-0.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 21:00:00, None, None, None,4
-0.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 22:00:00, None, None, None,4
-0.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-22 23:00:00, None, None, None,4
-0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 00:00:00, None, None, None,4
-1.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 01:00:00, None, None, None,4
-1.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 02:00:00, None, None, None,4
-1.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 03:00:00, None, None, None,4
-1.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 04:00:00, None, None, None,4
-2.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 05:00:00, None, None, None,4
-2.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 06:00:00, None, None, None,4
-2.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 07:00:00, None, None, None,4
-2.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 08:00:00, None, None, None,4
-2.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 09:00:00, None, None, None,4
-1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 10:00:00, None, None, None,4
-1.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 11:00:00, None, None, None,4
-1.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 12:00:00, None, None, None,4
-1.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 13:00:00, None, None, None,4
-1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 14:00:00, None, None, None,4
-1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 15:00:00, None, None, None,4
-1.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 16:00:00, None, None, None,4
-2.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 17:00:00, None, None, None,4
-2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 18:00:00, None, None, None,4
-2.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 19:00:00, None, None, None,4
-2.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 20:00:00, None, None, None,4
-2.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 21:00:00, None, None, None,4
-2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 22:00:00, None, None, None,4
-2.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-23 23:00:00, None, None, None,4
-2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-24 00:00:00, None, None, None,4
