RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None, 0.065, 217.1, -49.0, -0.2, None, None, None, None, None, None, None, None, 26.3, None, -0.131, None, -0.1, None, None, 21.56, None, -0.1, 0.7, None,2021-10-29 00:00:00, None,44
None, None, None, None, 0.067, 218.4, -49.0, -0.2, None, None, None, None, None, None, None, None, 27.0, None, -0.152, None, -0.1, None, None, 18.46, None, -0.2, 0.7, None,2021-10-29 01:00:00, None,44
None, None, None, None, 0.069, 210.0, -49.0, -0.2, None, None, None, None, None, None, None, None, 27.3, None, -0.133, None, -0.1, None, None, 9.8, None, -0.1, 0.3, None,2021-10-29 02:00:00, None,44
None, None, None, None, 0.07, 219.3, -49.0, -0.2, None, None, None, None, None, None, None, None, 27.6, None, -0.15, None, -0.1, None, None, 8.98, None, -0.2, 0.3, None,2021-10-29 03:00:00, None,44
None, None, None, None, 0.07, 223.7, -49.0, -0.2, None, None, None, None, None, None, None, None, 27.6, None, -0.15, None, -0.1, None, None, 0.486, None, -0.2, 0.1, None,2021-10-29 04:00:00, None,44
None, None, None, None, 0.07, 223.7, -49.0, -0.2, None, None, None, None, None, None, None, None, 27.2, None, -0.161, None, -0.1, None, None, 0.493, None, -0.2, 0.0, None,2021-10-29 05:00:00, None,44
None, None, None, None, 0.071, 223.7, -49.0, -0.2, None, None, None, None, None, None, None, None, 26.6, None, -0.162, None, -0.1, None, None, 0.493, None, -0.2, 0.0, None,2021-10-29 06:00:00, None,44
None, None, None, None, 0.07, 224.0, -49.0, -0.2, None, None, None, None, None, None, None, None, 25.9, None, -0.191, None, -0.2, None, None, 0.491, None, -0.2, 0.1, None,2021-10-29 07:00:00, None,44
None, None, None, None, 0.07, 224.3, -49.0, -0.2, None, None, None, None, None, None, None, None, 24.9, None, -0.188, None, -0.1, None, None, 0.514, None, -0.2, 0.0, None,2021-10-29 08:00:00, None,44
None, None, None, None, 0.071, 223.8, -49.0, -0.2, None, None, None, None, None, None, None, None, 24.0, None, -0.182, None, -0.1, None, None, 0.55, None, -0.2, 0.0, None,2021-10-29 09:00:00, None,44
None, None, None, None, 0.067, 228.8, -49.0, -0.2, None, None, None, None, None, None, None, None, 23.1, None, -0.076, None, -0.1, None, None, 19.08, None, -0.1, 0.0, None,2021-10-29 10:00:00, None,44
None, None, None, None, 0.066, 223.8, -49.0, -0.2, None, None, None, None, None, None, None, None, 22.7, None, -0.026, None, 0.1, None, None, 21.43, None, 0.0, 0.6, None,2021-10-29 11:00:00, None,44
None, None, None, None, 0.065, 229.4, -49.0, -0.2, None, None, None, None, None, None, None, None, 21.8, None, -0.103, None, 0.1, None, None, 23.1, None, -0.1, 0.4, None,2021-10-29 12:00:00, None,44
None, None, None, None, 0.064, 226.5, -53.0, -0.2, None, None, None, None, None, None, None, None, 20.8, None, 0.096, None, 0.1, None, None, 24.85, None, 0.1, 0.4, None,2021-10-29 13:00:00, None,44
None, None, None, None, 0.067, 207.8, -53.0, -0.2, None, None, None, None, None, None, None, None, 19.4, None, 0.122, None, 0.2, None, None, 22.76, None, 0.1, 0.3, None,2021-10-29 14:00:00, None,44
None, None, None, None, 0.068, 199.3, -53.0, -0.2, None, None, None, None, None, None, None, None, 16.8, None, 0.055, None, 0.2, None, None, 26.32, None, 0.1, 0.1, None,2021-10-29 15:00:00, None,44
None, None, None, None, 0.072, 197.1, -49.0, -0.2, None, None, None, None, None, None, None, None, 14.0, None, -0.061, None, 0.2, None, None, 21.0, None, -0.1, 0.0, None,2021-10-29 16:00:00, None,44
None, None, None, None, 4.327, 183.4, -49.0, -0.2, None, None, None, None, None, None, None, None, 11.6, None, -0.243, None, 0.2, None, None, 30.65, None, -0.2, 0.0, None,2021-10-29 17:00:00, None,44
None, None, None, None, 9.6, 187.7, -50.0, -0.7, None, None, None, None, None, None, None, None, 10.0, None, -0.712, None, 0.2, None, None, 26.5, None, -0.7, 0.0, None,2021-10-29 18:00:00, None,44
None, None, None, None, 7.74, 210.1, -50.0, -1.0, None, None, None, None, None, None, None, None, 8.9, None, -0.968, None, -0.7, None, None, 25.68, None, -1.0, 0.0, None,2021-10-29 19:00:00, None,44
None, None, None, None, 12.59, 177.9, -50.0, -1.7, None, None, None, None, None, None, None, None, 7.2, None, -1.679, None, -0.7, None, None, 21.25, None, -1.7, 0.0, None,2021-10-29 20:00:00, None,44
None, None, None, None, 8.35, 195.1, -51.0, -1.9, None, None, None, None, None, None, None, None, 6.0, None, -1.879, None, -0.7, None, None, 30.15, None, -1.9, 0.0, None,2021-10-29 21:00:00, None,44
None, None, None, None, 5.731, 230.0, -51.0, -2.6, None, None, None, None, None, None, None, None, 4.9, None, -2.575, None, -0.7, None, None, 22.98, None, -2.6, 0.0, None,2021-10-29 22:00:00, None,44
None, None, None, None, 6.146, 218.3, -51.0, -3.2, None, None, None, None, None, None, None, None, 3.7, None, -3.211, None, -0.7, None, None, 24.08, None, -3.2, 0.0, None,2021-10-29 23:00:00, None,44
None, None, None, None, 5.099, 214.5, -52.0, -3.9, None, None, None, None, None, None, None, None, 3.0, None, -3.88, None, -0.7, None, None, 24.91, None, -3.9, 0.0, None,2021-10-30 00:00:00, None,44
None, None, None, None, 5.517, 210.1, -52.0, -4.3, None, None, None, None, None, None, None, None, 2.3, None, -4.279, None, -0.7, None, None, 15.39, None, -4.3, 0.0, None,2021-10-30 01:00:00, None,44
None, None, None, None, 7.19, 190.0, -52.0, -4.5, None, None, None, None, None, None, None, None, 2.0, None, -4.435, None, -0.7, None, None, 12.75, None, -4.4, 0.0, None,2021-10-30 02:00:00, None,44
None, None, None, None, 7.12, 185.3, -52.0, -4.7, None, None, None, None, None, None, None, None, 1.7, None, -4.727, None, -0.7, None, None, 12.08, None, -4.7, 0.0, None,2021-10-30 03:00:00, None,44
