pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 23:00:00, None, -0.193,20
None, None,4.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 00:00:00, None, -0.185,20
None, None,4.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 01:00:00, None, -0.248,20
None, None,4.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 02:00:00, None, -0.148,20
None, None,4.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 03:00:00, None, -0.212,20
None, None,4.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 04:00:00, None, -0.155,20
None, None,4.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 05:00:00, None, -0.196,20
None, None,4.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 06:00:00, None, -0.23,20
None, None,4.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 07:00:00, None, -0.244,20
None, None,4.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 08:00:00, None, -0.115,20
None, None,5.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 09:00:00, None, -0.142,20
None, None,6.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 10:00:00, None, -0.255,20
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 11:00:00, None, -0.218,20
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 12:00:00, None, -0.291,20
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 13:00:00, None, -0.455,20
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 14:00:00, None, -0.499,20
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 15:00:00, None, -0.386,20
None, None,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 16:00:00, None, -0.234,20
None, None,15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 17:00:00, None, -0.37,20
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 18:00:00, None, -0.676,20
None, None,14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 19:00:00, None, -0.325,20
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 20:00:00, None, -0.428,20
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 21:00:00, None, -0.143,20
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 22:00:00, None, -0.313,20
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 23:00:00, None, -0.052,20
None, None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 00:00:00, None, -0.153,20
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 01:00:00, None, -0.408,20
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 02:00:00, None, -0.433,20
None, None,7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 03:00:00, None, -0.257,20
None, None,6.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 04:00:00, None, -0.326,20
None, None,6.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 05:00:00, None, -0.295,20
None, None,6.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 06:00:00, None, -0.271,20
None, None,6.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 07:00:00, None, -0.377,20
None, None,6.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 08:00:00, None, -0.231,20
None, None,7.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 09:00:00, None, -0.194,20
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 10:00:00, None, -0.075,20
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 11:00:00, None, -0.302,20
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 12:00:00, None, -0.048,20
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 13:00:00, None, -0.321,20
None, None,12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 14:00:00, None, -0.403,20
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 15:00:00, None, -0.245,20
None, None,12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 16:00:00, None, -0.469,20
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 17:00:00, None, -0.112,20
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 18:00:00, None, -0.09,20
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 19:00:00, None, -0.003,20
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 20:00:00, None, -0.09,20
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 21:00:00, None, -0.13,20
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 22:00:00, None, -0.146,20
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 23:00:00, None, -0.103,20
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 00:00:00, None, -0.135,20
None, None,8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 01:00:00, None, -0.116,20
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 02:00:00, None, -0.155,20
None, None,7.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 03:00:00, None, -0.082,20
None, None,7.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 04:00:00, None, -0.141,20
None, None,7.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 05:00:00, None, -0.072,20
None, None,6.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 06:00:00, None, -0.175,20
None, None,6.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 07:00:00, None, -0.104,20
None, None,5.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 08:00:00, None, -0.227,20
None, None,5.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 09:00:00, None, -0.185,20
None, None,4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 10:00:00, None, -0.135,20
None, None,4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 11:00:00, None, -0.203,20
None, None,4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 12:00:00, None, -0.193,20
None, None,4.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 13:00:00, None, -0.18,20
None, None,4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 14:00:00, None, -0.038,20
None, None,4.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 15:00:00, None, -0.032,20
None, None,4.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 16:00:00, None, -0.122,20
None, None,4.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 17:00:00, None, -0.157,20
None, None,4.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 18:00:00, None, -0.106,20
None, None,4.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 19:00:00, None, -0.086,20
None, None,4.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 20:00:00, None, -0.113,20
None, None,4.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 21:00:00, None, -0.269,20
None, None,3.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 22:00:00, None, -0.376,20
None, None,2.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-17 23:00:00, None, -0.408,20
None, None,1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 00:00:00, None, -0.312,20
None, None,1.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 01:00:00, None, -0.344,20
None, None,0.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 02:00:00, None, -0.386,20
None, None,1.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 03:00:00, None, -0.169,20
None, None,1.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 04:00:00, None, -0.324,20
None, None,0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 05:00:00, None, -0.438,20
None, None,0.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 06:00:00, None, -0.211,20
None, None,1.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 07:00:00, None, -0.262,20
None, None,2.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 08:00:00, None, -0.198,20
None, None,3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 09:00:00, None, -0.176,20
None, None,4.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 10:00:00, None, -0.339,20
None, None,7.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 11:00:00, None, -0.133,20
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 12:00:00, None, -0.215,20
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 13:00:00, None, -0.397,20
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 14:00:00, None, 0.075,20
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 15:00:00, None, -0.296,20
None, None,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 16:00:00, None, -0.456,20
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 17:00:00, None, -0.368,20
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 18:00:00, None, -0.35,20
None, None,11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 19:00:00, None, -0.273,20
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 20:00:00, None, -0.663,20
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 21:00:00, None, -0.417,20
None, None,7.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 22:00:00, None, -0.245,20
None, None,6.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-18 23:00:00, None, -0.092,20
None, None,5.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 00:00:00, None, -0.237,20
None, None,5.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 01:00:00, None, -0.26,20
None, None,4.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 02:00:00, None, -0.272,20
None, None,4.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 03:00:00, None, -0.085,20
None, None,4.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 04:00:00, None, 0.038,20
None, None,5.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 05:00:00, None, -0.046,20
None, None,4.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 06:00:00, None, -0.121,20
None, None,4.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 07:00:00, None, 0.002,20
None, None,5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 08:00:00, None, -0.007,20
None, None,5.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 09:00:00, None, 0.042,20
None, None,9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 10:00:00, None, -0.355,20
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 11:00:00, None, -0.28,20
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 12:00:00, None, -0.146,20
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 13:00:00, None, -0.208,20
None, None,14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 14:00:00, None, -0.091,20
None, None,16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 15:00:00, None, -0.47,20
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 16:00:00, None, -0.701,20
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 17:00:00, None, -0.242,20
None, None,12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 18:00:00, None, -0.642,20
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 19:00:00, None, -0.359,20
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 20:00:00, None, -0.553,20
None, None,10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 21:00:00, None, -0.273,20
None, None,8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 22:00:00, None, -0.404,20
None, None,7.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-19 23:00:00, None, -0.486,20
None, None,6.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 00:00:00, None, -0.441,20
None, None,6.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 01:00:00, None, -0.201,20
None, None,6.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 02:00:00, None, -0.317,20
None, None,6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 03:00:00, None, -0.412,20
None, None,6.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 04:00:00, None, -0.13,20
None, None,6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 05:00:00, None, -0.194,20
None, None,6.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 06:00:00, None, -0.239,20
None, None,6.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 07:00:00, None, 0.012,20
None, None,6.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 08:00:00, None, -0.145,20
None, None,7.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 09:00:00, None, -0.309,20
None, None,7.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 10:00:00, None, -0.211,20
None, None,7.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 11:00:00, None, -0.311,20
None, None,7.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 12:00:00, None, -0.516,20
None, None,7.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 13:00:00, None, -0.462,20
None, None,7.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 14:00:00, None, -0.158,20
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 15:00:00, None, -0.401,20
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 16:00:00, None, -0.288,20
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 17:00:00, None, -0.259,20
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 18:00:00, None, -0.401,20
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 19:00:00, None, -0.346,20
None, None,7.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 20:00:00, None, -0.283,20
None, None,6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 21:00:00, None, -0.121,20
None, None,5.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 22:00:00, None, -0.255,20
None, None,5.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-20 23:00:00, None, -0.106,20
