pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.78,32.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 00:00:00, None,20
None,14.71,44.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 01:00:00, None,20
None,13.33,49.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 02:00:00, None,20
None,13.19,51.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 03:00:00, None,20
None,11.06,57.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 04:00:00, None,20
None,10.15,63.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 05:00:00, None,20
None,10.61,63.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 06:00:00, None,20
None,11.44,61.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 07:00:00, None,20
None,11.96,64.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 08:00:00, None,20
None,12.85,61.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 09:00:00, None,20
None,13.39,57.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 10:00:00, None,20
None,14.76,52.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 11:00:00, None,20
None,16.02,47.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 12:00:00, None,20
None,17.29,47.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 13:00:00, None,20
None,16.58,46.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 14:00:00, None,20
None,17.1,47.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 15:00:00, None,20
None,18.97,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 16:00:00, None,20
None,19.77,33.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 17:00:00, None,20
None,19.35,34.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 18:00:00, None,20
None,17.52,37.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 19:00:00, None,20
None,16.32,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 20:00:00, None,20
None,13.21,55.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 21:00:00, None,20
None,13.34,56.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 22:00:00, None,20
None,12.17,58.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-14 23:00:00, None,20
None,10.46,63.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 00:00:00, None,20
None,9.28,66.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 01:00:00, None,20
None,8.38,72.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 02:00:00, None,20
None,7.201,74.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 03:00:00, None,20
None,6.389,78.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 04:00:00, None,20
None,6.049,79.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 05:00:00, None,20
None,5.62,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 06:00:00, None,20
None,6.009,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 07:00:00, None,20
None,6.429,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 08:00:00, None,20
None,6.889,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 09:00:00, None,20
None,9.88,75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 10:00:00, None,20
None,13.25,60.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 11:00:00, None,20
None,15.88,42.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 12:00:00, None,20
None,17.91,34.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 13:00:00, None,20
None,19.36,30.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 14:00:00, None,20
None,19.59,27.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 15:00:00, None,20
None,21.1,26.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 16:00:00, None,20
None,22.13,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 17:00:00, None,20
None,21.97,20.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 18:00:00, None,20
None,21.58,21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 19:00:00, None,20
None,21.27,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 20:00:00, None,20
None,17.49,41.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 21:00:00, None,20
None,16.1,48.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 22:00:00, None,20
None,14.77,52.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-15 23:00:00, None,20
None,14.72,52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 00:00:00, None,20
None,14.29,55.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 01:00:00, None,20
None,13.53,58.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 02:00:00, None,20
None,14.5,58.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 03:00:00, None,20
None,13.55,64.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 04:00:00, None,20
None,13.05,66.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 05:00:00, None,20
None,12.45,69.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 06:00:00, None,20
None,11.25,73.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 07:00:00, None,20
None,10.2,77.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 08:00:00, None,20
None,12.54,74.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 09:00:00, None,20
None,16.24,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 10:00:00, None,20
None,17.33,52.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 11:00:00, None,20
None,19.26,42.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 12:00:00, None,20
None,20.26,37.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 13:00:00, None,20
None,21.5,36.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 14:00:00, None,20
None,21.57,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 15:00:00, None,20
None,21.84,34.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 16:00:00, None,20
None,20.14,53.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 17:00:00, None,20
None,17.93,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 18:00:00, None,20
None,18.23,67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 19:00:00, None,20
None,17.89,68.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-16 20:00:00, None,20
