CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 00:00:00, None, None, None,27
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 01:00:00, None, None, None,27
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 02:00:00, None, None, None,27
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 03:00:00, None, None, None,27
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 04:00:00, None, None, None,27
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 05:00:00, None, None, None,27
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 06:00:00, None, None, None,27
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 07:00:00, None, None, None,27
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 08:00:00, None, None, None,27
15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 09:00:00, None, None, None,27
16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 10:00:00, None, None, None,27
18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 11:00:00, None, None, None,27
21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 12:00:00, None, None, None,27
20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 13:00:00, None, None, None,27
20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 14:00:00, None, None, None,27
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 15:00:00, None, None, None,27
17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 16:00:00, None, None, None,27
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 17:00:00, None, None, None,27
16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 18:00:00, None, None, None,27
15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 19:00:00, None, None, None,27
14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 20:00:00, None, None, None,27
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 21:00:00, None, None, None,27
13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 22:00:00, None, None, None,27
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 23:00:00, None, None, None,27
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 00:00:00, None, None, None,27
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 01:00:00, None, None, None,27
11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-02 02:00:00, None, None, None,27
