pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 22:00:00, None, None,24
None, None,4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 23:00:00, None, None,24
None, None,4.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 00:00:00, None, None,24
None, None,4.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 01:00:00, None, None,24
None, None,4.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 02:00:00, None, None,24
None, None,4.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 03:00:00, None, None,24
None, None,3.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 04:00:00, None, None,24
None, None,3.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 05:00:00, None, None,24
None, None,3.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 06:00:00, None, None,24
None, None,3.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 07:00:00, None, None,24
None, None,4.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 08:00:00, None, None,24
None, None,4.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 09:00:00, None, None,24
None, None,5.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 10:00:00, None, None,24
None, None,5.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 11:00:00, None, None,24
None, None,5.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 12:00:00, None, None,24
None, None,6.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 13:00:00, None, None,24
None, None,6.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 14:00:00, None, None,24
None, None,7.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 15:00:00, None, None,24
None, None,7.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 16:00:00, None, None,24
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 17:00:00, None, None,24
None, None,8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 18:00:00, None, None,24
None, None,7.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 19:00:00, None, None,24
None, None,6.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 20:00:00, None, None,24
None, None,6.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 21:00:00, None, None,24
None, None,5.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 22:00:00, None, None,24
None, None,5.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 23:00:00, None, None,24
None, None,5.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 00:00:00, None, None,24
None, None,4.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 01:00:00, None, None,24
None, None,3.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 02:00:00, None, None,24
None, None,4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 03:00:00, None, None,24
None, None,4.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 04:00:00, None, None,24
None, None,4.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 05:00:00, None, None,24
None, None,4.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 06:00:00, None, None,24
None, None,5.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 07:00:00, None, None,24
None, None,6.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 08:00:00, None, None,24
None, None,6.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 09:00:00, None, None,24
None, None,6.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 10:00:00, None, None,24
None, None,6.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 11:00:00, None, None,24
None, None,6.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 12:00:00, None, None,24
None, None,6.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 13:00:00, None, None,24
None, None,7.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 14:00:00, None, None,24
None, None,7.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 15:00:00, None, None,24
None, None,5.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 16:00:00, None, None,24
None, None,5.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 17:00:00, None, None,24
None, None,4.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 18:00:00, None, None,24
None, None,4.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 19:00:00, None, None,24
None, None,3.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 20:00:00, None, None,24
None, None,3.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 21:00:00, None, None,24
None, None,3.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 22:00:00, None, None,24
None, None,2.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 23:00:00, None, None,24
None, None,2.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 00:00:00, None, None,24
None, None,2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 01:00:00, None, None,24
None, None,2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 02:00:00, None, None,24
None, None,2.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 03:00:00, None, None,24
None, None,1.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 04:00:00, None, None,24
None, None,1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 05:00:00, None, None,24
None, None,0.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 06:00:00, None, None,24
None, None,1.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 07:00:00, None, None,24
None, None,1.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 08:00:00, None, None,24
None, None,2.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 09:00:00, None, None,24
None, None,3.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 10:00:00, None, None,24
None, None,4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 11:00:00, None, None,24
None, None,5.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 12:00:00, None, None,24
None, None,6.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 13:00:00, None, None,24
None, None,3.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 14:00:00, None, None,24
None, None,4.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 15:00:00, None, None,24
None, None,4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 16:00:00, None, None,24
None, None,3.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 17:00:00, None, None,24
None, None,3.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 18:00:00, None, None,24
None, None,3.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 19:00:00, None, None,24
None, None,2.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 20:00:00, None, None,24
None, None,2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 21:00:00, None, None,24
None, None,1.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 22:00:00, None, None,24
None, None,1.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 23:00:00, None, None,24
None, None,1.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 00:00:00, None, None,24
None, None,1.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 01:00:00, None, None,24
None, None,0.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 02:00:00, None, None,24
None, None,1.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 03:00:00, None, None,24
None, None,1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 04:00:00, None, None,24
None, None,0.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 05:00:00, None, None,24
None, None,0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 06:00:00, None, None,24
None, None,1.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 07:00:00, None, None,24
None, None,1.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 08:00:00, None, None,24
None, None,2.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 09:00:00, None, None,24
None, None,3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 10:00:00, None, None,24
None, None,4.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 11:00:00, None, None,24
None, None,4.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 12:00:00, None, None,24
None, None,5.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 13:00:00, None, None,24
None, None,7.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 14:00:00, None, None,24
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 15:00:00, None, None,24
None, None,7.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 16:00:00, None, None,24
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 17:00:00, None, None,24
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 18:00:00, None, None,24
None, None,6.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 19:00:00, None, None,24
None, None,4.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 20:00:00, None, None,24
None, None,3.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 21:00:00, None, None,24
None, None,1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 22:00:00, None, None,24
None, None,1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 23:00:00, None, None,24
None, None,1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 00:00:00, None, None,24
None, None,1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 01:00:00, None, None,24
None, None,1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 02:00:00, None, None,24
None, None,1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 03:00:00, None, None,24
None, None,1.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 04:00:00, None, None,24
None, None,1.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 05:00:00, None, None,24
None, None,2.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 06:00:00, None, None,24
None, None,3.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 07:00:00, None, None,24
None, None,3.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 08:00:00, None, None,24
None, None,4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 09:00:00, None, None,24
None, None,5.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 10:00:00, None, None,24
None, None,6.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 11:00:00, None, None,24
None, None,6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 12:00:00, None, None,24
None, None,6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 13:00:00, None, None,24
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 14:00:00, None, None,24
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 15:00:00, None, None,24
None, None,7.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 16:00:00, None, None,24
None, None,6.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 17:00:00, None, None,24
None, None,6.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 18:00:00, None, None,24
None, None,6.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 19:00:00, None, None,24
None, None,6.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 20:00:00, None, None,24
None, None,5.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 21:00:00, None, None,24
None, None,4.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 22:00:00, None, None,24
None, None,4.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-16 23:00:00, None, None,24
