pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.169,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 00:00:00, None,4
None,1.773,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 02:00:00, None,4
None,-0.005,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 04:00:00, None,4
None,-0.269,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 05:00:00, None,4
None,-1.273,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 06:00:00, None,4
None,-1.815,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 08:00:00, None,4
None,-0.806,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 09:00:00, None,4
None,1.242,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 10:00:00, None,4
None,1.626,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 11:00:00, None,4
None,1.518,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 12:00:00, None,4
None,1.903,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 13:00:00, None,4
None,1.105,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 14:00:00, None,4
None,1.245,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 15:00:00, None,4
None,1.059,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 16:00:00, None,4
None,-0.186,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-22 17:00:00, None,4
