CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 00:00:00, None, None, None,1
-5.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 01:00:00, None, None, None,1
-5.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 02:00:00, None, None, None,1
-5.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 03:00:00, None, None, None,1
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 04:00:00, None, None, None,1
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 05:00:00, None, None, None,1
-5.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 06:00:00, None, None, None,1
-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 07:00:00, None, None, None,1
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 08:00:00, None, None, None,1
-5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 09:00:00, None, None, None,1
-4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 10:00:00, None, None, None,1
-4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 11:00:00, None, None, None,1
