CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 00:00:00, None, None, None,39
5.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 01:00:00, None, None, None,39
5.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 02:00:00, None, None, None,39
6.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 03:00:00, None, None, None,39
6.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 04:00:00, None, None, None,39
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 05:00:00, None, None, None,39
6.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 06:00:00, None, None, None,39
5.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 07:00:00, None, None, None,39
4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 08:00:00, None, None, None,39
5.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 09:00:00, None, None, None,39
5.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 10:00:00, None, None, None,39
6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 11:00:00, None, None, None,39
6.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 12:00:00, None, None, None,39
7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 13:00:00, None, None, None,39
7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 14:00:00, None, None, None,39
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 15:00:00, None, None, None,39
12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 16:00:00, None, None, None,39
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 17:00:00, None, None, None,39
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 19:00:00, None, None, None,39
5.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 20:00:00, None, None, None,39
5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 21:00:00, None, None, None,39
5.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 22:00:00, None, None, None,39
5.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 23:00:00, None, None, None,39
5.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 00:00:00, None, None, None,39
4.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 01:00:00, None, None, None,39
4.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 02:00:00, None, None, None,39
4.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 03:00:00, None, None, None,39
4.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 04:00:00, None, None, None,39
4.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 05:00:00, None, None, None,39
4.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 06:00:00, None, None, None,39
4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 07:00:00, None, None, None,39
4.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 08:00:00, None, None, None,39
4.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 09:00:00, None, None, None,39
6.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 10:00:00, None, None, None,39
