pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 00:00:00, None, 113.7,19
None, None, 0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 01:00:00, None, 113.7,19
None, None, 0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 02:00:00, None, 113.6,19
None, None, -0.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 03:00:00, None, 113.7,19
None, None, -0.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 04:00:00, None, 113.6,19
None, None, -0.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 05:00:00, None, 113.5,19
None, None, -0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 06:00:00, None, 113.5,19
None, None, 0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 07:00:00, None, 113.4,19
None, None, 1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 08:00:00, None, 113.3,19
None, None, 2.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 09:00:00, None, 113.3,19
None, None, 2.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 10:00:00, None, 113.0,19
None, None, 3.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 11:00:00, None, 112.5,19
None, None, 3.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 12:00:00, None, 112.5,19
None, None, 6.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 13:00:00, None, 112.4,19
None, None, 6.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 14:00:00, None, 112.5,19
None, None, 6.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 15:00:00, None, 111.5,19
