CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 00:00:00, None, None, None,19
1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 01:00:00, None, None, None,19
1.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 02:00:00, None, None, None,19
1.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 03:00:00, None, None, None,19
1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 04:00:00, None, None, None,19
0.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 05:00:00, None, None, None,19
0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 06:00:00, None, None, None,19
1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 07:00:00, None, None, None,19
2.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 08:00:00, None, None, None,19
4.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 09:00:00, None, None, None,19
5.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 10:00:00, None, None, None,19
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 11:00:00, None, None, None,19
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 12:00:00, None, None, None,19
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 13:00:00, None, None, None,19
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 14:00:00, None, None, None,19
12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 15:00:00, None, None, None,19
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 16:00:00, None, None, None,19
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 17:00:00, None, None, None,19
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 18:00:00, None, None, None,19
