pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 16:00:00, None, None, None,42
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 17:00:00, None, None, None,42
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 18:00:00, None, None, None,42
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 19:00:00, None, None, None,42
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 20:00:00, None, None, None,42
None, None,7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 21:00:00, None, None, None,42
None, None,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 22:00:00, None, None, None,42
None, None,6.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-20 23:00:00, None, None, None,42
None, None,6.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 00:00:00, None, None, None,42
None, None,6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 01:00:00, None, None, None,42
None, None,6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 02:00:00, None, None, None,42
None, None,6.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 03:00:00, None, None, None,42
None, None,6.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 04:00:00, None, None, None,42
None, None,7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 05:00:00, None, None, None,42
None, None,6.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 06:00:00, None, None, None,42
None, None,6.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 07:00:00, None, None, None,42
None, None,6.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 08:00:00, None, None, None,42
None, None,6.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 09:00:00, None, None, None,42
None, None,6.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 10:00:00, None, None, None,42
None, None,7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 11:00:00, None, None, None,42
None, None,7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 12:00:00, None, None, None,42
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 13:00:00, None, None, None,42
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 14:00:00, None, None, None,42
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 15:00:00, None, None, None,42
None, None,10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 16:00:00, None, None, None,42
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 17:00:00, None, None, None,42
None, None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 18:00:00, None, None, None,42
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 19:00:00, None, None, None,42
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 20:00:00, None, None, None,42
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 21:00:00, None, None, None,42
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 22:00:00, None, None, None,42
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-21 23:00:00, None, None, None,42
