pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.625,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 00:00:00, None,42
None,2.279,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 01:00:00, None,42
None,1.97,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 02:00:00, None,42
None,1.874,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 03:00:00, None,42
None,1.634,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 04:00:00, None,42
None,1.394,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 05:00:00, None,42
None,0.985,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 06:00:00, None,42
None,1.014,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 07:00:00, None,42
None,0.913,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 08:00:00, None,42
None,0.721,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 09:00:00, None,42
None,1.006,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 10:00:00, None,42
None,2.672,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 11:00:00, None,42
None,6.298,76.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 12:00:00, None,42
None,8.39,65.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 13:00:00, None,42
None,9.91,59.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 14:00:00, None,42
None,10.68,59.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 15:00:00, None,42
None,8.84,72.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 16:00:00, None,42
None,7.136,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 17:00:00, None,42
None,6.457,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 18:00:00, None,42
None,5.906,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 19:00:00, None,42
None,5.044,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 20:00:00, None,42
None,4.635,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 21:00:00, None,42
None,4.25,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 22:00:00, None,42
None,3.891,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 23:00:00, None,42
