ONE_DAY_PRECIPITATION,ONE_DAY_RAIN,MIN_TEMP,ONE_DAY_SNOW,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year,wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,stn_pres
,,,,2016-09-23 22:00:00,,,39,356.0, None, None,0.0, None,6.4, None,10.5, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-23 23:00:00,,,39,359.0, None, None,0.0, None,7.7, None,10.9, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 00:00:00,,,39,352.0, None, None,0.0, None,13.1, None,11.3, None, None, None,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 01:00:00,,,39,352.0, None, None,0.2, None,11.8, None,10.4, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 02:00:00,,,39,354.0, None, None,0.2, None,13.4, None,10.8, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 03:00:00,,,39,346.0, None, None,0.0, None,15.7, None,10.4, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 04:00:00,,,39,357.0, None, None,0.0, None,10.6, None,10.5, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 05:00:00,,,39,1.0, None, None,0.0, None,8.1, None,10.5, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 06:00:00,,,39,4.0, None, None,0.0, None,4.1, None,9.2, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 07:00:00,,,39,4.0, None, None,0.0, None,2.4, None,11.6, None, None, None,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 08:00:00,,,39,6.0, None, None,0.0, None,6.3, None,14.3, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 09:00:00,,,39,25.0, None, None,0.0, None,5.8, None,14.1, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 10:00:00,,,39,12.0, None, None,0.0, None,6.5, None,16.5, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 11:00:00,,,39,44.0, None, None,0.0, None,5.5, None,15.1, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 12:00:00,,,39,32.0, None, None,0.0, None,4.8, None,15.3, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 13:00:00,,,39,2.0, None, None,0.0, None,3.1, None,16.4, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 14:00:00,,,39,9.0, None, None,0.0, None,6.5, None,17.6, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 15:00:00,,,39,122.0, None, None,0.0, None,4.8, None,18.0, None, None, None,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 16:00:00,,,39,10.0, None, None,0.0, None,5.4, None,18.0, None, None, None,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 17:00:00,,,39,2.0, None, None,0.0, None,4.5, None,15.2, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 18:00:00,,,39,2.0, None, None,0.0, None,7.7, None,14.0, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 19:00:00,,,39,3.0, None, None,0.0, None,7.9, None,14.1, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 20:00:00,,,39,1.0, None, None,0.0, None,8.4, None,13.9, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 21:00:00,,,39,3.0, None, None,0.0, None,6.5, None,13.7, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 22:00:00,,,39,3.0, None, None,0.0, None,5.2, None,12.8, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-24 23:00:00,,,39,116.0, None, None,0.0, None,4.0, None,12.7, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 00:00:00,,,39,3.0, None, None,0.0, None,2.3, None,11.7, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 01:00:00,,,39,3.0, None, None,0.0, None,2.8, None,11.4, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 02:00:00,,,39,3.0, None, None,0.0, None,3.5, None,11.6, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 03:00:00,,,39,3.0, None, None,0.4, None,6.0, None,9.8, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 04:00:00,,,39,2.0, None, None,0.4, None,4.8, None,9.2, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 05:00:00,,,39,260.0, None, None,1.0, None,4.5, None,9.3, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 06:00:00,,,39,161.0, None, None,0.2, None,3.8, None,9.6, None, None, None,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 07:00:00,,,39,152.0, None, None,0.0, None,1.8, None,10.1, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 08:00:00,,,39,153.0, None, None,0.2, None,1.8, None,11.0, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 09:00:00,,,39,2.0, None, None,0.0, None,5.1, None,11.8, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 10:00:00,,,39,5.0, None, None,0.0, None,3.5, None,12.3, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 11:00:00,,,39,4.0, None, None,0.0, None,5.3, None,13.9, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 12:00:00,,,39,7.0, None, None,0.0, None,8.3, None,15.5, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 13:00:00,,,39,14.0, None, None,0.0, None,7.9, None,16.4, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 14:00:00,,,39,12.0, None, None,0.0, None,9.1, None,17.8, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 15:00:00,,,39,5.0, None, None,0.0, None,7.2, None,19.2, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 16:00:00,,,39,2.0, None, None,0.0, None,7.7, None,18.1, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 17:00:00,,,39,359.0, None, None,0.0, None,11.4, None,16.1, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 18:00:00,,,39,0.0, None, None,0.0, None,10.9, None,15.0, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 19:00:00,,,39,357.0, None, None,0.0, None,12.3, None,14.6, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 20:00:00,,,39,4.0, None, None,0.0, None,8.1, None,13.3, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 21:00:00,,,39,1.0, None, None,0.0, None,6.9, None,12.1, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 22:00:00,,,39,3.0, None, None,0.0, None,5.5, None,11.8, None, None, None,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-25 23:00:00,,,39,3.0, None, None,0.0, None,4.4, None,10.6, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 00:00:00,,,39,3.0, None, None,0.0, None,4.8, None,10.4, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 01:00:00,,,39,3.0, None, None,0.0, None,2.9, None,10.1, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 02:00:00,,,39,3.0, None, None,0.0, None,1.8, None,9.5, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 03:00:00,,,39,3.0, None, None,0.0, None,3.5, None,9.4, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 04:00:00,,,39,2.0, None, None,0.0, None,4.3, None,9.1, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 05:00:00,,,39,2.0, None, None,0.0, None,3.7, None,8.5, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 06:00:00,,,39,0.0, None, None,0.0, None,2.0, None,8.3, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 07:00:00,,,39,359.0, None, None,0.0, None,4.8, None,9.6, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 08:00:00,,,39,17.0, None, None,0.0, None,5.6, None,13.7, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 09:00:00,,,39,25.0, None, None,0.0, None,6.0, None,15.4, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 10:00:00,,,39,8.0, None, None,0.0, None,6.9, None,16.4, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 11:00:00,,,39,14.0, None, None,0.0, None,6.9, None,16.8, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 12:00:00,,,39,9.0, None, None,0.0, None,7.1, None,18.8, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 13:00:00,,,39,28.0, None, None,0.0, None,7.9, None,19.7, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 14:00:00,,,39,30.0, None, None,0.0, None,6.5, None,21.0, None, None, None,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 15:00:00,,,39,125.0, None, None,0.0, None,2.2, None,20.2, None, None, None,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 16:00:00,,,39,2.0, None, None,0.0, None,2.6, None,19.3, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 17:00:00,,,39,2.0, None, None,0.0, None,4.5, None,18.8, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 18:00:00,,,39,2.0, None, None,0.0, None,3.0, None,18.4, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 19:00:00,,,39,354.0, None, None,0.0, None,3.1, None,18.3, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 20:00:00,,,39,2.0, None, None,0.0, None,4.8, None,17.9, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 21:00:00,,,39,2.0, None, None,0.0, None,10.0, None,19.0, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 22:00:00,,,39,2.0, None, None,0.0, None,8.0, None,18.6, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-26 23:00:00,,,39,3.0, None, None,0.0, None,3.4, None,17.8, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 00:00:00,,,39,3.0, None, None,0.0, None,4.7, None,16.2, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 01:00:00,,,39,3.0, None, None,0.0, None,3.0, None,15.8, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 02:00:00,,,39,3.0, None, None,0.0, None,4.1, None,15.2, None, None, None,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 03:00:00,,,39,3.0, None, None,0.0, None,7.7, None,14.8, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 04:00:00,,,39,4.0, None, None,0.0, None,5.6, None,15.2, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 05:00:00,,,39,4.0, None, None,0.0, None,7.8, None,15.2, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 06:00:00,,,39,3.0, None, None,0.0, None,6.4, None,17.1, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 07:00:00,,,39,319.0, None, None,0.0, None,21.3, None,15.7, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 08:00:00,,,39,343.0, None, None,0.0, None,15.9, None,16.1, None, None, None,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 09:00:00,,,39,12.0, None, None,0.0, None,12.5, None,17.9, None, None, None,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 10:00:00,,,39,358.0, None, None,0.0, None,15.5, None,18.7, None, None, None,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 11:00:00,,,39,1.0, None, None,0.0, None,10.7, None,19.7, None, None, None,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 12:00:00,,,39,3.0, None, None,0.0, None,8.8, None,20.2, None, None, None,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 13:00:00,,,39,2.0, None, None,0.0, None,11.8, None,19.8, None, None, None,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 14:00:00,,,39,3.0, None, None,0.0, None,9.9, None,20.1, None, None, None,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 15:00:00,,,39,3.0, None, None,0.0, None,13.4, None,19.8, None, None, None,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 16:00:00,,,39,359.0, None, None,0.0, None,11.4, None,18.8, None, None, None,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 17:00:00,,,39,4.0, None, None,0.0, None,10.6, None,16.6, None, None, None,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 18:00:00,,,39,357.0, None, None,0.0, None,15.3, None,15.5, None, None, None,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 19:00:00,,,39,352.0, None, None,0.0, None,14.7, None,14.2, None, None, None,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 20:00:00,,,39,359.0, None, None,0.0, None,13.2, None,14.0, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 21:00:00,,,39,352.0, None, None,0.0, None,15.7, None,13.7, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 22:00:00,,,39,0.0, None, None,0.0, None,13.8, None,13.0, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-27 23:00:00,,,39,1.0, None, None,0.0, None,9.0, None,12.6, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 00:00:00,,,39,235.0, None, None,0.0, None,3.6, None,10.5, None, None, None,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 01:00:00,,,39,3.0, None, None,0.0, None,5.2, None,9.7, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 02:00:00,,,39,3.0, None, None,0.0, None,3.2, None,9.6, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 03:00:00,,,39,1.0, None, None,0.0, None,4.2, None,9.0, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 04:00:00,,,39,2.0, None, None,0.0, None,9.3, None,9.2, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 05:00:00,,,39,322.0, None, None,0.0, None,9.1, None,8.6, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 06:00:00,,,39,320.0, None, None,0.0, None,9.5, None,8.2, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 07:00:00,,,39,1.0, None, None,0.0, None,10.2, None,8.3, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 08:00:00,,,39,3.0, None, None,0.0, None,7.2, None,9.2, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 09:00:00,,,39,9.0, None, None,0.0, None,6.0, None,12.8, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 10:00:00,,,39,11.0, None, None,0.0, None,8.0, None,13.8, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 11:00:00,,,39,4.0, None, None,0.0, None,9.5, None,15.4, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 12:00:00,,,39,5.0, None, None,0.0, None,8.4, None,17.4, None, None, None,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 13:00:00,,,39,15.0, None, None,0.0, None,8.9, None,17.8, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 14:00:00,,,39,2.0, None, None,0.0, None,6.9, None,17.7, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 15:00:00,,,39,2.0, None, None,0.0, None,5.5, None,19.3, None, None, None,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 16:00:00,,,39,2.0, None, None,0.0, None,4.3, None,18.7, None, None, None,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 17:00:00,,,39,2.0, None, None,0.0, None,6.4, None,15.5, None, None, None,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 18:00:00,,,39,356.0, None, None,0.0, None,10.4, None,14.6, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 19:00:00,,,39,3.0, None, None,0.0, None,6.2, None,13.7, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 20:00:00,,,39,3.0, None, None,0.0, None,3.4, None,13.1, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 21:00:00,,,39,3.0, None, None,0.0, None,2.7, None,10.9, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 22:00:00,,,39,3.0, None, None,0.0, None,2.8, None,10.6, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-28 23:00:00,,,39,3.0, None, None,0.0, None,2.5, None,9.2, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 00:00:00,,,39,3.0, None, None,0.0, None,4.6, None,9.2, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 01:00:00,,,39,3.0, None, None,0.0, None,5.1, None,8.5, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 02:00:00,,,39,3.0, None, None,0.0, None,6.1, None,8.4, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 03:00:00,,,39,3.0, None, None,0.0, None,4.1, None,7.1, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 04:00:00,,,39,3.0, None, None,0.0, None,5.3, None,6.8, None, None, None,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 05:00:00,,,39,3.0, None, None,0.0, None,5.6, None,6.2, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016-09-29 06:00:00,,,39,3.0, None, None,0.0, None,2.2, None,6.2, None, None, None,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
