pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,21.51,39.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 00:00:00, None,27
None,21.82,38.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 01:00:00, None,27
None,20.61,43.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 02:00:00, None,27
None,19.7,48.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 03:00:00, None,27
None,19.1,52.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 04:00:00, None,27
None,19.17,52.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 05:00:00, None,27
None,19.13,53.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 06:00:00, None,27
None,17.84,67.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 07:00:00, None,27
None,17.54,73.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 08:00:00, None,27
None,19.38,58.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 09:00:00, None,27
None,20.75,49.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 10:00:00, None,27
None,20.97,47.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 11:00:00, None,27
None,23.28,39.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 12:00:00, None,27
None,23.48,35.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 13:00:00, None,27
None,25.93,32.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-01 14:00:00, None,27
