CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 00:00:00, None, None, None,33
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 01:00:00, None, None, None,33
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 02:00:00, None, None, None,33
12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 03:00:00, None, None, None,33
12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 04:00:00, None, None, None,33
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 05:00:00, None, None, None,33
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 06:00:00, None, None, None,33
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 07:00:00, None, None, None,33
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 08:00:00, None, None, None,33
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 09:00:00, None, None, None,33
15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 10:00:00, None, None, None,33
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 11:00:00, None, None, None,33
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 12:00:00, None, None, None,33
26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 13:00:00, None, None, None,33
26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 14:00:00, None, None, None,33
27.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 15:00:00, None, None, None,33
27.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 16:00:00, None, None, None,33
25.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 17:00:00, None, None, None,33
23.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 18:00:00, None, None, None,33
19.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 19:00:00, None, None, None,33
18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 20:00:00, None, None, None,33
17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 21:00:00, None, None, None,33
17.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 22:00:00, None, None, None,33
16.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 23:00:00, None, None, None,33
16.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 00:00:00, None, None, None,33
15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 01:00:00, None, None, None,33
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 02:00:00, None, None, None,33
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 03:00:00, None, None, None,33
13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 04:00:00, None, None, None,33
13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 05:00:00, None, None, None,33
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 06:00:00, None, None, None,33
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 07:00:00, None, None, None,33
13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 08:00:00, None, None, None,33
14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 09:00:00, None, None, None,33
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 10:00:00, None, None, None,33
18.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 11:00:00, None, None, None,33
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 12:00:00, None, None, None,33
22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 13:00:00, None, None, None,33
24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 14:00:00, None, None, None,33
24.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 15:00:00, None, None, None,33
24.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 16:00:00, None, None, None,33
24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 17:00:00, None, None, None,33
22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 18:00:00, None, None, None,33
21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 19:00:00, None, None, None,33
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 20:00:00, None, None, None,33
20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 21:00:00, None, None, None,33
19.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 22:00:00, None, None, None,33
18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-13 23:00:00, None, None, None,33
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 00:00:00, None, None, None,33
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 01:00:00, None, None, None,33
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 02:00:00, None, None, None,33
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 03:00:00, None, None, None,33
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-14 04:00:00, None, None, None,33
