pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.2,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 00:00:00, None,33
None,15.33,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 01:00:00, None,33
None,14.99,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 02:00:00, None,33
None,14.21,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 03:00:00, None,33
None,13.55,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 04:00:00, None,33
None,13.14,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 05:00:00, None,33
None,12.77,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 06:00:00, None,33
None,12.91,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 07:00:00, None,33
None,12.95,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 08:00:00, None,33
None,15.06,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 09:00:00, None,33
None,21.79,49.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 10:00:00, None,33
None,24.48,38.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 11:00:00, None,33
None,26.14,35.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 12:00:00, None,33
None,28.49,31.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 13:00:00, None,33
None,29.87,21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 14:00:00, None,33
None,31.48,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 15:00:00, None,33
None,28.95,29.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 16:00:00, None,33
None,27.55,37.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 17:00:00, None,33
None,23.79,56.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 18:00:00, None,33
None,22.12,66.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 19:00:00, None,33
None,21.28,62.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 20:00:00, None,33
None,19.67,68.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 21:00:00, None,33
None,17.93,78.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 22:00:00, None,33
None,17.26,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-12 23:00:00, None,33
