ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None,548.0, 306.0, None, None,2018-01-15 00:00:00,2.9, None, None,3
None,548.0, 306.0, None, None,2018-01-15 01:00:00,2.5, None, None,3
None,548.0, 306.0, None, None,2018-01-15 02:00:00,2.2, None, None,3
None,547.0, 306.0, None, None,2018-01-15 03:00:00,2.4, None, None,3
None,546.0, 306.0, None, None,2018-01-15 04:00:00,1.5, None, None,3
None,546.0, 307.0, None, None,2018-01-15 05:00:00,-3.0, None, None,3
None,545.0, 307.0, None, None,2018-01-15 06:00:00,-4.3, None, None,3
None,546.0, 307.0, None, None,2018-01-15 07:00:00,-6.8, None, None,3
None,546.0, 307.0, None, None,2018-01-15 08:00:00,-8.2, None, None,3
None,546.0, 307.0, None, None,2018-01-15 09:00:00,-7.8, None, None,3
None,546.0, 307.0, None, None,2018-01-15 10:00:00,-8.0, None, None,3
None,546.0, 307.0, None, None,2018-01-15 11:00:00,-7.9, None, None,3
None,545.0, 307.0, None, None,2018-01-15 12:00:00,-5.7, None, None,3
None,544.0, 307.0, None, None,2018-01-15 13:00:00,-5.7, None, None,3
None,544.0, 307.0, None, None,2018-01-15 14:00:00,-6.2, None, None,3
None,544.0, 307.0, None, None,2018-01-15 15:00:00,-6.0, None, None,3
None,544.0, 308.0, 0.0, None,2018-01-15 16:00:00,-6.2, None, None,3
None,543.0, 308.0, None, None,2018-01-15 17:00:00,-5.6, None, None,3
None,543.0, 308.0, None, None,2018-01-15 18:00:00,-4.9, None, None,3
None,542.0, 308.0, None, None,2018-01-15 19:00:00,-2.8, None, None,3
None,541.0, 308.0, None, None,2018-01-15 20:00:00,-3.9, None, None,3
None,541.0, 309.0, None, None,2018-01-15 21:00:00,-4.4, None, None,3
None,541.0, 310.0, None, None,2018-01-15 22:00:00,-4.9, None, None,3
None,541.0, 310.0, None, None,2018-01-15 23:00:00,-4.6, None, None,3
None,541.0, 311.0, None, None,2018-01-16 00:00:00,-4.9, None, None,3
None,541.0, 311.0, None, None,2018-01-16 01:00:00,-4.7, None, None,3
None,541.0, 312.0, None, None,2018-01-16 02:00:00,-5.9, None, None,3
None,541.0, 312.0, None, None,2018-01-16 03:00:00,-6.0, None, None,3
None,541.0, 312.0, None, None,2018-01-16 04:00:00,-5.7, None, None,3
None,540.0, 312.0, None, None,2018-01-16 05:00:00,-5.2, None, None,3
None,540.0, 314.0, None, None,2018-01-16 06:00:00,-5.6, None, None,3
None,540.0, 314.0, None, None,2018-01-16 07:00:00,-5.6, None, None,3
None,540.0, 314.0, None, None,2018-01-16 08:00:00,-5.5, None, None,3
None,539.0, 314.0, None, None,2018-01-16 09:00:00,-5.5, None, None,3
None,539.0, 314.0, None, None,2018-01-16 10:00:00,-5.8, None, None,3
None,538.0, 314.0, None, None,2018-01-16 11:00:00,-3.9, None, None,3
None,538.0, 314.0, None, None,2018-01-16 12:00:00,-4.7, None, None,3
None,538.0, 314.0, None, None,2018-01-16 13:00:00,-2.2, None, None,3
None,537.0, 314.0, None, None,2018-01-16 14:00:00,-4.7, None, None,3
None,538.0, 314.0, None, None,2018-01-16 15:00:00,-5.1, None, None,3
None,537.0, 314.0, 0.0, None,2018-01-16 16:00:00,-4.3, None, None,3
None,536.0, 314.0, None, None,2018-01-16 17:00:00,-0.5, None, None,3
None,535.0, 314.0, None, None,2018-01-16 18:00:00,-0.5, None, None,3
None,533.0, 314.0, None, None,2018-01-16 19:00:00,-0.4, None, None,3
None,534.0, 314.0, None, None,2018-01-16 20:00:00,-0.5, None, None,3
None,534.0, 314.0, None, None,2018-01-16 21:00:00,-0.7, None, None,3
None,534.0, 314.0, None, None,2018-01-16 22:00:00,-0.2, None, None,3
None,534.0, 314.0, None, None,2018-01-16 23:00:00,-0.5, None, None,3
None,534.0, 314.0, None, None,2018-01-17 00:00:00,-1.0, None, None,3
None,534.0, 314.0, None, None,2018-01-17 01:00:00,-2.2, None, None,3
None,534.0, 314.0, None, None,2018-01-17 02:00:00,-3.4, None, None,3
None,534.0, 314.0, None, None,2018-01-17 03:00:00,-2.8, None, None,3
None,531.0, 314.0, None, None,2018-01-17 04:00:00,-2.9, None, None,3
None,532.0, 314.0, None, None,2018-01-17 05:00:00,-3.8, None, None,3
None,533.0, 314.0, None, None,2018-01-17 06:00:00,-4.5, None, None,3
None,534.0, 314.0, None, None,2018-01-17 07:00:00,-5.2, None, None,3
None,534.0, 314.0, None, None,2018-01-17 08:00:00,-5.1, None, None,3
None,534.0, 314.0, None, None,2018-01-17 09:00:00,-5.1, None, None,3
None,535.0, 314.0, None, None,2018-01-17 10:00:00,-6.1, None, None,3
None,535.0, 314.0, None, None,2018-01-17 11:00:00,-5.3, None, None,3
None,535.0, 314.0, None, None,2018-01-17 12:00:00,-5.5, None, None,3
None,535.0, 315.0, None, None,2018-01-17 13:00:00,-5.2, None, None,3
None,534.0, 315.0, None, None,2018-01-17 14:00:00,-4.0, None, None,3
None,534.0, 316.0, None, None,2018-01-17 15:00:00,-4.3, None, None,3
None,534.0, 317.0, 0.0, None,2018-01-17 16:00:00,-4.4, None, None,3
None,534.0, 319.0, None, None,2018-01-17 17:00:00,-4.2, None, None,3
None,534.0, 319.0, None, None,2018-01-17 18:00:00,-4.1, None, None,3
None,534.0, 320.0, None, None,2018-01-17 19:00:00,-4.0, None, None,3
None,534.0, 325.0, None, None,2018-01-17 20:00:00,-3.6, None, None,3
None,534.0, 328.0, None, None,2018-01-17 21:00:00,-3.5, None, None,3
None,535.0, 331.0, None, None,2018-01-17 22:00:00,-3.2, None, None,3
None,535.0, 335.0, None, None,2018-01-17 23:00:00,-2.8, None, None,3
None,536.0, 335.0, None, None,2018-01-18 00:00:00,-2.9, None, None,3
None,536.0, 335.0, None, None,2018-01-18 01:00:00,-2.8, None, None,3
None,536.0, 335.0, None, None,2018-01-18 02:00:00,-2.6, None, None,3
None,537.0, 335.0, None, None,2018-01-18 03:00:00,-2.5, None, None,3
None,537.0, 335.0, None, None,2018-01-18 04:00:00,-2.3, None, None,3
None,537.0, 335.0, None, None,2018-01-18 05:00:00,-2.4, None, None,3
None,538.0, 335.0, None, None,2018-01-18 06:00:00,-3.0, None, None,3
None,538.0, 335.0, None, None,2018-01-18 07:00:00,-2.6, None, None,3
None,538.0, 335.0, None, None,2018-01-18 08:00:00,-2.3, None, None,3
None,538.0, 335.0, None, None,2018-01-18 09:00:00,-1.9, None, None,3
None,538.0, 335.0, None, None,2018-01-18 10:00:00,-2.1, None, None,3
None,538.0, 335.0, None, None,2018-01-18 11:00:00,-2.4, None, None,3
None,538.0, 335.0, None, None,2018-01-18 12:00:00,-2.7, None, None,3
