pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 00:00:00, None, None, None, None,25
None, None,13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 01:00:00, None, None, None, None,25
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 02:00:00, None, None, None, None,25
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 03:00:00, None, None, None, None,25
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 04:00:00, None, None, None, None,25
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 05:00:00, None, None, None, None,25
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 06:00:00, None, None, None, None,25
None, None,10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 07:00:00, None, None, None, None,25
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 08:00:00, None, None, None, None,25
None, None,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 09:00:00, None, None, None, None,25
None, None,19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 10:00:00, None, None, None, None,25
None, None,22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 11:00:00, None, None, None, None,25
None, None,23.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 12:00:00, None, None, None, None,25
None, None,24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 13:00:00, None, None, None, None,25
None, None,26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 14:00:00, None, None, None, None,25
None, None,26.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 15:00:00, None, None, None, None,25
None, None,26.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 16:00:00, None, None, None, None,25
None, None,25.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 17:00:00, None, None, None, None,25
None, None,24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 18:00:00, None, None, None, None,25
None, None,22.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 19:00:00, None, None, None, None,25
None, None,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 20:00:00, None, None, None, None,25
None, None,19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 21:00:00, None, None, None, None,25
None, None,17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 22:00:00, None, None, None, None,25
None, None,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-18 23:00:00, None, None, None, None,25
None, None,15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 00:00:00, None, None, None, None,25
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 01:00:00, None, None, None, None,25
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 02:00:00, None, None, None, None,25
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 03:00:00, None, None, None, None,25
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 04:00:00, None, None, None, None,25
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 05:00:00, None, None, None, None,25
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 06:00:00, None, None, None, None,25
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 07:00:00, None, None, None, None,25
None, None,14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 08:00:00, None, None, None, None,25
None, None,18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 09:00:00, None, None, None, None,25
None, None,21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 10:00:00, None, None, None, None,25
None, None,23.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 11:00:00, None, None, None, None,25
None, None,26.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 12:00:00, None, None, None, None,25
None, None,25.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 13:00:00, None, None, None, None,25
None, None,27.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 14:00:00, None, None, None, None,25
None, None,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 15:00:00, None, None, None, None,25
None, None,25.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 16:00:00, None, None, None, None,25
None, None,26.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 17:00:00, None, None, None, None,25
None, None,26.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 18:00:00, None, None, None, None,25
None, None,24.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 19:00:00, None, None, None, None,25
None, None,23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 20:00:00, None, None, None, None,25
None, None,20.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 21:00:00, None, None, None, None,25
None, None,18.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 22:00:00, None, None, None, None,25
None, None,17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-19 23:00:00, None, None, None, None,25
